txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12028/t1bbbb.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12028/T1bbbb.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 0.29672*pb],
[[[1950.0*GeV, 1200.0*GeV], [1950.0*GeV, 1200.0*GeV]], 0.0035026*pb],
[[[1950.0*GeV, 1225.0*GeV], [1950.0*GeV, 1225.0*GeV]], 0.0037726*pb],
[[[1950.0*GeV, 1250.0*GeV], [1950.0*GeV, 1250.0*GeV]], 0.0038348*pb],
[[[1950.0*GeV, 1275.0*GeV], [1950.0*GeV, 1275.0*GeV]], 0.0041149*pb],
[[[1950.0*GeV, 1300.0*GeV], [1950.0*GeV, 1300.0*GeV]], 0.004254*pb],
[[[1950.0*GeV, 1325.0*GeV], [1950.0*GeV, 1325.0*GeV]], 0.0046139*pb],
[[[1950.0*GeV, 1350.0*GeV], [1950.0*GeV, 1350.0*GeV]], 0.0052565*pb],
[[[1950.0*GeV, 1375.0*GeV], [1950.0*GeV, 1375.0*GeV]], 0.0054538*pb],
[[[1950.0*GeV, 1400.0*GeV], [1950.0*GeV, 1400.0*GeV]], 0.0058992*pb],
[[[1950.0*GeV, 1425.0*GeV], [1950.0*GeV, 1425.0*GeV]], 0.0061059*pb],
[[[1950.0*GeV, 1450.0*GeV], [1950.0*GeV, 1450.0*GeV]], 0.0073318*pb],
[[[1950.0*GeV, 1475.0*GeV], [1950.0*GeV, 1475.0*GeV]], 0.0083723*pb],
[[[1950.0*GeV, 1500.0*GeV], [1950.0*GeV, 1500.0*GeV]], 0.0094587*pb],
[[[1950.0*GeV, 1525.0*GeV], [1950.0*GeV, 1525.0*GeV]], 0.009937*pb],
[[[1950.0*GeV, 1550.0*GeV], [1950.0*GeV, 1550.0*GeV]], 0.011401*pb],
[[[1950.0*GeV, 1575.0*GeV], [1950.0*GeV, 1575.0*GeV]], 0.013102*pb],
[[[1950.0*GeV, 1600.0*GeV], [1950.0*GeV, 1600.0*GeV]], 0.015245*pb],
[[[1950.0*GeV, 1625.0*GeV], [1950.0*GeV, 1625.0*GeV]], 0.013534*pb],
[[[1950.0*GeV, 1650.0*GeV], [1950.0*GeV, 1650.0*GeV]], 0.019861*pb],
[[[1950.0*GeV, 1675.0*GeV], [1950.0*GeV, 1675.0*GeV]], 0.027585*pb],
[[[1950.0*GeV, 1700.0*GeV], [1950.0*GeV, 1700.0*GeV]], 0.038497*pb],
[[[1950.0*GeV, 1725.0*GeV], [1950.0*GeV, 1725.0*GeV]], 0.048138*pb],
[[[1950.0*GeV, 1750.0*GeV], [1950.0*GeV, 1750.0*GeV]], 0.074062*pb],
[[[1950.0*GeV, 1775.0*GeV], [1950.0*GeV, 1775.0*GeV]], 0.15683*pb],
[[[1975.0*GeV, 0.0*GeV], [1975.0*GeV, 0.0*GeV]], 0.0042812*pb],
[[[1975.0*GeV, 25.0*GeV], [1975.0*GeV, 25.0*GeV]], 0.004353*pb],
[[[1975.0*GeV, 50.0*GeV], [1975.0*GeV, 50.0*GeV]], 0.0046162*pb],
[[[1975.0*GeV, 75.0*GeV], [1975.0*GeV, 75.0*GeV]], 0.0047872*pb],
[[[1975.0*GeV, 100.0*GeV], [1975.0*GeV, 100.0*GeV]], 0.0046517*pb],
[[[1975.0*GeV, 125.0*GeV], [1975.0*GeV, 125.0*GeV]], 0.0044039*pb],
[[[1975.0*GeV, 150.0*GeV], [1975.0*GeV, 150.0*GeV]], 0.0042844*pb],
[[[1975.0*GeV, 175.0*GeV], [1975.0*GeV, 175.0*GeV]], 0.0041876*pb],
[[[1975.0*GeV, 200.0*GeV], [1975.0*GeV, 200.0*GeV]], 0.0043806*pb],
[[[1975.0*GeV, 225.0*GeV], [1975.0*GeV, 225.0*GeV]], 0.0041261*pb],
[[[1975.0*GeV, 250.0*GeV], [1975.0*GeV, 250.0*GeV]], 0.0040691*pb],
[[[1975.0*GeV, 275.0*GeV], [1975.0*GeV, 275.0*GeV]], 0.004111*pb],
[[[1975.0*GeV, 300.0*GeV], [1975.0*GeV, 300.0*GeV]], 0.0042973*pb],
[[[1975.0*GeV, 325.0*GeV], [1975.0*GeV, 325.0*GeV]], 0.0038035*pb],
[[[1975.0*GeV, 350.0*GeV], [1975.0*GeV, 350.0*GeV]], 0.0038679*pb],
[[[1975.0*GeV, 375.0*GeV], [1975.0*GeV, 375.0*GeV]], 0.0037809*pb],
[[[1975.0*GeV, 400.0*GeV], [1975.0*GeV, 400.0*GeV]], 0.0037679*pb],
[[[1975.0*GeV, 425.0*GeV], [1975.0*GeV, 425.0*GeV]], 0.0035494*pb],
[[[1975.0*GeV, 450.0*GeV], [1975.0*GeV, 450.0*GeV]], 0.0034938*pb],
[[[1975.0*GeV, 475.0*GeV], [1975.0*GeV, 475.0*GeV]], 0.0035713*pb],
[[[1975.0*GeV, 500.0*GeV], [1975.0*GeV, 500.0*GeV]], 0.0034093*pb],
[[[1975.0*GeV, 525.0*GeV], [1975.0*GeV, 525.0*GeV]], 0.0034258*pb],
[[[1975.0*GeV, 550.0*GeV], [1975.0*GeV, 550.0*GeV]], 0.0033166*pb],
[[[1975.0*GeV, 575.0*GeV], [1975.0*GeV, 575.0*GeV]], 0.0034914*pb],
[[[1975.0*GeV, 600.0*GeV], [1975.0*GeV, 600.0*GeV]], 0.003341*pb],
[[[1975.0*GeV, 625.0*GeV], [1975.0*GeV, 625.0*GeV]], 0.0032698*pb],
[[[1975.0*GeV, 650.0*GeV], [1975.0*GeV, 650.0*GeV]], 0.0033573*pb],
[[[1975.0*GeV, 675.0*GeV], [1975.0*GeV, 675.0*GeV]], 0.0032773*pb],
[[[1975.0*GeV, 700.0*GeV], [1975.0*GeV, 700.0*GeV]], 0.0031243*pb],
[[[1975.0*GeV, 725.0*GeV], [1975.0*GeV, 725.0*GeV]], 0.0031076*pb],
[[[1975.0*GeV, 750.0*GeV], [1975.0*GeV, 750.0*GeV]], 0.0031474*pb],
[[[1975.0*GeV, 775.0*GeV], [1975.0*GeV, 775.0*GeV]], 0.0032064*pb],
[[[1975.0*GeV, 800.0*GeV], [1975.0*GeV, 800.0*GeV]], 0.0031835*pb],
[[[1975.0*GeV, 825.0*GeV], [1975.0*GeV, 825.0*GeV]], 0.0032243*pb],
[[[1975.0*GeV, 850.0*GeV], [1975.0*GeV, 850.0*GeV]], 0.0030727*pb],
[[[1975.0*GeV, 875.0*GeV], [1975.0*GeV, 875.0*GeV]], 0.0030966*pb],
[[[1975.0*GeV, 900.0*GeV], [1975.0*GeV, 900.0*GeV]], 0.0031387*pb],
[[[1975.0*GeV, 925.0*GeV], [1975.0*GeV, 925.0*GeV]], 0.0030127*pb],
[[[1975.0*GeV, 950.0*GeV], [1975.0*GeV, 950.0*GeV]], 0.0030996*pb],
[[[1975.0*GeV, 975.0*GeV], [1975.0*GeV, 975.0*GeV]], 0.0032393*pb],
[[[1975.0*GeV, 1000.0*GeV], [1975.0*GeV, 1000.0*GeV]], 0.0030648*pb],
[[[1975.0*GeV, 1025.0*GeV], [1975.0*GeV, 1025.0*GeV]], 0.0032056*pb],
[[[1975.0*GeV, 1050.0*GeV], [1975.0*GeV, 1050.0*GeV]], 0.0030962*pb],
[[[1975.0*GeV, 1075.0*GeV], [1975.0*GeV, 1075.0*GeV]], 0.0031801*pb],
[[[1975.0*GeV, 1100.0*GeV], [1975.0*GeV, 1100.0*GeV]], 0.003224*pb],
[[[1975.0*GeV, 1125.0*GeV], [1975.0*GeV, 1125.0*GeV]], 0.0032636*pb],
[[[1975.0*GeV, 1150.0*GeV], [1975.0*GeV, 1150.0*GeV]], 0.0033317*pb],
[[[1975.0*GeV, 1175.0*GeV], [1975.0*GeV, 1175.0*GeV]], 0.0034325*pb],
[[[1975.0*GeV, 1200.0*GeV], [1975.0*GeV, 1200.0*GeV]], 0.003268*pb],
[[[1975.0*GeV, 1225.0*GeV], [1975.0*GeV, 1225.0*GeV]], 0.0036381*pb],
[[[1975.0*GeV, 1250.0*GeV], [1975.0*GeV, 1250.0*GeV]], 0.003508*pb],
[[[1975.0*GeV, 1275.0*GeV], [1975.0*GeV, 1275.0*GeV]], 0.0039385*pb],
[[[1975.0*GeV, 1300.0*GeV], [1975.0*GeV, 1300.0*GeV]], 0.0039081*pb],
[[[1975.0*GeV, 1325.0*GeV], [1975.0*GeV, 1325.0*GeV]], 0.0044676*pb],
[[[1975.0*GeV, 1350.0*GeV], [1975.0*GeV, 1350.0*GeV]], 0.0047045*pb],
[[[1975.0*GeV, 1375.0*GeV], [1975.0*GeV, 1375.0*GeV]], 0.0047537*pb],
[[[1975.0*GeV, 1400.0*GeV], [1975.0*GeV, 1400.0*GeV]], 0.00542*pb],
[[[1975.0*GeV, 1425.0*GeV], [1975.0*GeV, 1425.0*GeV]], 0.0058964*pb],
[[[1975.0*GeV, 1450.0*GeV], [1975.0*GeV, 1450.0*GeV]], 0.0060885*pb],
[[[1975.0*GeV, 1475.0*GeV], [1975.0*GeV, 1475.0*GeV]], 0.0067855*pb],
[[[1975.0*GeV, 1500.0*GeV], [1975.0*GeV, 1500.0*GeV]], 0.0084075*pb],
[[[1975.0*GeV, 1525.0*GeV], [1975.0*GeV, 1525.0*GeV]], 0.008844*pb],
[[[1975.0*GeV, 1550.0*GeV], [1975.0*GeV, 1550.0*GeV]], 0.0098694*pb],
[[[1975.0*GeV, 1575.0*GeV], [1975.0*GeV, 1575.0*GeV]], 0.011118*pb],
[[[1975.0*GeV, 1600.0*GeV], [1975.0*GeV, 1600.0*GeV]], 0.012082*pb],
[[[1975.0*GeV, 1625.0*GeV], [1975.0*GeV, 1625.0*GeV]], 0.016756*pb],
[[[1975.0*GeV, 1650.0*GeV], [1975.0*GeV, 1650.0*GeV]], 0.016198*pb],
[[[1975.0*GeV, 1675.0*GeV], [1975.0*GeV, 1675.0*GeV]], 0.019878*pb],
[[[1975.0*GeV, 1700.0*GeV], [1975.0*GeV, 1700.0*GeV]], 0.025711*pb],
[[[1975.0*GeV, 1725.0*GeV], [1975.0*GeV, 1725.0*GeV]], 0.033417*pb],
[[[1975.0*GeV, 1750.0*GeV], [1975.0*GeV, 1750.0*GeV]], 0.060396*pb],
[[[1975.0*GeV, 1775.0*GeV], [1975.0*GeV, 1775.0*GeV]], 0.11503*pb],
[[[1975.0*GeV, 1800.0*GeV], [1975.0*GeV, 1800.0*GeV]], 0.24125*pb]]
expectedUpperLimits: [[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 0.26242*pb],
[[[300.0*GeV, 25.0*GeV], [300.0*GeV, 25.0*GeV]], 0.39705*pb],
[[[300.0*GeV, 50.0*GeV], [300.0*GeV, 50.0*GeV]], 0.36959*pb],
[[[300.0*GeV, 75.0*GeV], [300.0*GeV, 75.0*GeV]], 0.77831*pb],
[[[300.0*GeV, 100.0*GeV], [300.0*GeV, 100.0*GeV]], 0.62867*pb],
[[[300.0*GeV, 125.0*GeV], [300.0*GeV, 125.0*GeV]], 0.95607*pb],
[[[325.0*GeV, 0.0*GeV], [325.0*GeV, 0.0*GeV]], 0.18805*pb],
[[[325.0*GeV, 25.0*GeV], [325.0*GeV, 25.0*GeV]], 0.29241*pb],
[[[325.0*GeV, 50.0*GeV], [325.0*GeV, 50.0*GeV]], 0.24712*pb],
[[[325.0*GeV, 75.0*GeV], [325.0*GeV, 75.0*GeV]], 0.25374*pb],
[[[325.0*GeV, 100.0*GeV], [325.0*GeV, 100.0*GeV]], 0.30541*pb],
[[[325.0*GeV, 125.0*GeV], [325.0*GeV, 125.0*GeV]], 0.58763*pb],
[[[325.0*GeV, 150.0*GeV], [325.0*GeV, 150.0*GeV]], 0.40643*pb],
[[[350.0*GeV, 0.0*GeV], [350.0*GeV, 0.0*GeV]], 0.14599*pb],
[[[350.0*GeV, 25.0*GeV], [350.0*GeV, 25.0*GeV]], 0.12935*pb],
[[[350.0*GeV, 50.0*GeV], [350.0*GeV, 50.0*GeV]], 0.19052*pb],
[[[350.0*GeV, 75.0*GeV], [350.0*GeV, 75.0*GeV]], 0.21648*pb],
[[[350.0*GeV, 100.0*GeV], [350.0*GeV, 100.0*GeV]], 0.21317*pb],
[[[350.0*GeV, 125.0*GeV], [350.0*GeV, 125.0*GeV]], 0.2192*pb],
[[[350.0*GeV, 150.0*GeV], [350.0*GeV, 150.0*GeV]], 0.36526*pb],
[[[350.0*GeV, 175.0*GeV], [350.0*GeV, 175.0*GeV]], 0.50142*pb],
[[[375.0*GeV, 0.0*GeV], [375.0*GeV, 0.0*GeV]], 0.090196*pb],
[[[375.0*GeV, 25.0*GeV], [375.0*GeV, 25.0*GeV]], 0.12194*pb],
[[[375.0*GeV, 50.0*GeV], [375.0*GeV, 50.0*GeV]], 0.11193*pb],
[[[375.0*GeV, 75.0*GeV], [375.0*GeV, 75.0*GeV]], 0.11248*pb],
[[[375.0*GeV, 100.0*GeV], [375.0*GeV, 100.0*GeV]], 0.14327*pb],
[[[375.0*GeV, 125.0*GeV], [375.0*GeV, 125.0*GeV]], 0.18193*pb],
[[[375.0*GeV, 150.0*GeV], [375.0*GeV, 150.0*GeV]], 0.32881*pb],
[[[375.0*GeV, 175.0*GeV], [375.0*GeV, 175.0*GeV]], 0.19893*pb],
[[[375.0*GeV, 200.0*GeV], [375.0*GeV, 200.0*GeV]], 0.30923*pb],
[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.083125*pb],
[[[400.0*GeV, 25.0*GeV], [400.0*GeV, 25.0*GeV]], 0.0854*pb],
[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.08145*pb],
[[[400.0*GeV, 75.0*GeV], [400.0*GeV, 75.0*GeV]], 0.098537*pb],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.097826*pb],
[[[400.0*GeV, 125.0*GeV], [400.0*GeV, 125.0*GeV]], 0.10405*pb],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.16994*pb],
[[[400.0*GeV, 175.0*GeV], [400.0*GeV, 175.0*GeV]], 0.16238*pb],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.26172*pb],
[[[400.0*GeV, 225.0*GeV], [400.0*GeV, 225.0*GeV]], 0.45339*pb],
[[[425.0*GeV, 0.0*GeV], [425.0*GeV, 0.0*GeV]], 0.062457*pb],
[[[425.0*GeV, 25.0*GeV], [425.0*GeV, 25.0*GeV]], 0.068714*pb],
[[[425.0*GeV, 50.0*GeV], [425.0*GeV, 50.0*GeV]], 0.075912*pb],
[[[425.0*GeV, 75.0*GeV], [425.0*GeV, 75.0*GeV]], 0.057594*pb],
[[[425.0*GeV, 100.0*GeV], [425.0*GeV, 100.0*GeV]], 0.082662*pb],
[[[425.0*GeV, 125.0*GeV], [425.0*GeV, 125.0*GeV]], 0.08119*pb],
[[[425.0*GeV, 150.0*GeV], [425.0*GeV, 150.0*GeV]], 0.09432*pb],
[[[425.0*GeV, 175.0*GeV], [425.0*GeV, 175.0*GeV]], 0.11962*pb],
[[[425.0*GeV, 200.0*GeV], [425.0*GeV, 200.0*GeV]], 0.13039*pb],
[[[425.0*GeV, 225.0*GeV], [425.0*GeV, 225.0*GeV]], 0.2108*pb],
[[[425.0*GeV, 250.0*GeV], [425.0*GeV, 250.0*GeV]], 0.28796*pb],
[[[450.0*GeV, 0.0*GeV], [450.0*GeV, 0.0*GeV]], 0.042378*pb],
[[[450.0*GeV, 25.0*GeV], [450.0*GeV, 25.0*GeV]], 0.047273*pb],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.058565*pb],
[[[450.0*GeV, 75.0*GeV], [450.0*GeV, 75.0*GeV]], 0.05254*pb],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.051108*pb],
[[[450.0*GeV, 125.0*GeV], [450.0*GeV, 125.0*GeV]], 0.061875*pb],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.069344*pb],
[[[450.0*GeV, 175.0*GeV], [450.0*GeV, 175.0*GeV]], 0.087389*pb],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.087352*pb],
[[[450.0*GeV, 225.0*GeV], [450.0*GeV, 225.0*GeV]], 0.1239*pb],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 0.17694*pb],
[[[450.0*GeV, 275.0*GeV], [450.0*GeV, 275.0*GeV]], 0.38143*pb],
[[[475.0*GeV, 0.0*GeV], [475.0*GeV, 0.0*GeV]], 0.039203*pb],
[[[475.0*GeV, 25.0*GeV], [475.0*GeV, 25.0*GeV]], 0.04133*pb],
[[[475.0*GeV, 50.0*GeV], [475.0*GeV, 50.0*GeV]], 0.039569*pb],
[[[475.0*GeV, 75.0*GeV], [475.0*GeV, 75.0*GeV]], 0.034567*pb],
[[[475.0*GeV, 100.0*GeV], [475.0*GeV, 100.0*GeV]], 0.041652*pb],
[[[475.0*GeV, 125.0*GeV], [475.0*GeV, 125.0*GeV]], 0.053308*pb],
[[[475.0*GeV, 150.0*GeV], [475.0*GeV, 150.0*GeV]], 0.044901*pb],
[[[475.0*GeV, 175.0*GeV], [475.0*GeV, 175.0*GeV]], 0.054645*pb],
[[[475.0*GeV, 200.0*GeV], [475.0*GeV, 200.0*GeV]], 0.082685*pb],
[[[475.0*GeV, 225.0*GeV], [475.0*GeV, 225.0*GeV]], 0.12815*pb],
[[[475.0*GeV, 250.0*GeV], [475.0*GeV, 250.0*GeV]], 0.11932*pb],
[[[475.0*GeV, 275.0*GeV], [475.0*GeV, 275.0*GeV]], 0.19328*pb],
[[[475.0*GeV, 300.0*GeV], [475.0*GeV, 300.0*GeV]], 0.26462*pb],
[[[500.0*GeV, 0.0*GeV], [500.0*GeV, 0.0*GeV]], 0.027634*pb],
[[[500.0*GeV, 25.0*GeV], [500.0*GeV, 25.0*GeV]], 0.041173*pb],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.029969*pb],
[[[500.0*GeV, 75.0*GeV], [500.0*GeV, 75.0*GeV]], 0.026672*pb],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.029719*pb],
[[[500.0*GeV, 125.0*GeV], [500.0*GeV, 125.0*GeV]], 0.037694*pb],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 0.033416*pb],
[[[500.0*GeV, 175.0*GeV], [500.0*GeV, 175.0*GeV]], 0.040732*pb],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.051685*pb],
[[[500.0*GeV, 225.0*GeV], [500.0*GeV, 225.0*GeV]], 0.05858*pb],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 0.064085*pb],
[[[500.0*GeV, 275.0*GeV], [500.0*GeV, 275.0*GeV]], 0.10449*pb],
[[[500.0*GeV, 300.0*GeV], [500.0*GeV, 300.0*GeV]], 0.25316*pb],
[[[500.0*GeV, 325.0*GeV], [500.0*GeV, 325.0*GeV]], 0.20278*pb],
[[[525.0*GeV, 0.0*GeV], [525.0*GeV, 0.0*GeV]], 0.029062*pb],
[[[525.0*GeV, 25.0*GeV], [525.0*GeV, 25.0*GeV]], 0.027736*pb],
[[[525.0*GeV, 50.0*GeV], [525.0*GeV, 50.0*GeV]], 0.030434*pb],
[[[525.0*GeV, 75.0*GeV], [525.0*GeV, 75.0*GeV]], 0.03173*pb],
[[[525.0*GeV, 100.0*GeV], [525.0*GeV, 100.0*GeV]], 0.031065*pb],
[[[525.0*GeV, 125.0*GeV], [525.0*GeV, 125.0*GeV]], 0.034459*pb],
[[[525.0*GeV, 150.0*GeV], [525.0*GeV, 150.0*GeV]], 0.030636*pb],
[[[525.0*GeV, 175.0*GeV], [525.0*GeV, 175.0*GeV]], 0.036228*pb],
[[[525.0*GeV, 200.0*GeV], [525.0*GeV, 200.0*GeV]], 0.037375*pb],
[[[525.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 0.042478*pb],
[[[525.0*GeV, 250.0*GeV], [525.0*GeV, 250.0*GeV]], 0.057989*pb],
[[[525.0*GeV, 275.0*GeV], [525.0*GeV, 275.0*GeV]], 0.068494*pb],
[[[525.0*GeV, 300.0*GeV], [525.0*GeV, 300.0*GeV]], 0.094431*pb],
[[[525.0*GeV, 325.0*GeV], [525.0*GeV, 325.0*GeV]], 0.16488*pb],
[[[525.0*GeV, 350.0*GeV], [525.0*GeV, 350.0*GeV]], 0.22863*pb],
[[[550.0*GeV, 0.0*GeV], [550.0*GeV, 0.0*GeV]], 0.023324*pb],
[[[550.0*GeV, 25.0*GeV], [550.0*GeV, 25.0*GeV]], 0.024049*pb],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.022535*pb],
[[[550.0*GeV, 75.0*GeV], [550.0*GeV, 75.0*GeV]], 0.024848*pb],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.026155*pb],
[[[550.0*GeV, 125.0*GeV], [550.0*GeV, 125.0*GeV]], 0.022342*pb],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.023284*pb],
[[[550.0*GeV, 175.0*GeV], [550.0*GeV, 175.0*GeV]], 0.030048*pb],
[[[550.0*GeV, 200.0*GeV], [550.0*GeV, 200.0*GeV]], 0.031325*pb],
[[[550.0*GeV, 225.0*GeV], [550.0*GeV, 225.0*GeV]], 0.03022*pb],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.039346*pb],
[[[550.0*GeV, 275.0*GeV], [550.0*GeV, 275.0*GeV]], 0.051677*pb],
[[[550.0*GeV, 300.0*GeV], [550.0*GeV, 300.0*GeV]], 0.057035*pb],
[[[550.0*GeV, 325.0*GeV], [550.0*GeV, 325.0*GeV]], 0.088375*pb],
[[[550.0*GeV, 350.0*GeV], [550.0*GeV, 350.0*GeV]], 0.13307*pb],
[[[550.0*GeV, 375.0*GeV], [550.0*GeV, 375.0*GeV]], 0.20618*pb],
[[[575.0*GeV, 0.0*GeV], [575.0*GeV, 0.0*GeV]], 0.019915*pb],
[[[575.0*GeV, 25.0*GeV], [575.0*GeV, 25.0*GeV]], 0.01914*pb],
[[[575.0*GeV, 50.0*GeV], [575.0*GeV, 50.0*GeV]], 0.024521*pb],
[[[575.0*GeV, 75.0*GeV], [575.0*GeV, 75.0*GeV]], 0.021553*pb],
[[[575.0*GeV, 100.0*GeV], [575.0*GeV, 100.0*GeV]], 0.023666*pb],
[[[575.0*GeV, 125.0*GeV], [575.0*GeV, 125.0*GeV]], 0.022216*pb],
[[[575.0*GeV, 150.0*GeV], [575.0*GeV, 150.0*GeV]], 0.024756*pb],
[[[575.0*GeV, 175.0*GeV], [575.0*GeV, 175.0*GeV]], 0.02475*pb],
[[[575.0*GeV, 200.0*GeV], [575.0*GeV, 200.0*GeV]], 0.023479*pb],
[[[575.0*GeV, 225.0*GeV], [575.0*GeV, 225.0*GeV]], 0.021685*pb],
[[[575.0*GeV, 250.0*GeV], [575.0*GeV, 250.0*GeV]], 0.036028*pb],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 0.041195*pb],
[[[575.0*GeV, 300.0*GeV], [575.0*GeV, 300.0*GeV]], 0.052717*pb],
[[[575.0*GeV, 325.0*GeV], [575.0*GeV, 325.0*GeV]], 0.072044*pb],
[[[575.0*GeV, 350.0*GeV], [575.0*GeV, 350.0*GeV]], 0.08611*pb],
[[[575.0*GeV, 375.0*GeV], [575.0*GeV, 375.0*GeV]], 0.1266*pb],
[[[575.0*GeV, 400.0*GeV], [575.0*GeV, 400.0*GeV]], 0.17267*pb],
[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.021136*pb],
[[[600.0*GeV, 25.0*GeV], [600.0*GeV, 25.0*GeV]], 0.016539*pb],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.017734*pb],
[[[600.0*GeV, 75.0*GeV], [600.0*GeV, 75.0*GeV]], 0.018621*pb],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.017614*pb],
[[[600.0*GeV, 125.0*GeV], [600.0*GeV, 125.0*GeV]], 0.018256*pb],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.020409*pb],
[[[600.0*GeV, 175.0*GeV], [600.0*GeV, 175.0*GeV]], 0.024727*pb],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.022295*pb],
[[[600.0*GeV, 225.0*GeV], [600.0*GeV, 225.0*GeV]], 0.02417*pb],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 0.027889*pb],
[[[600.0*GeV, 275.0*GeV], [600.0*GeV, 275.0*GeV]], 0.031276*pb],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.035036*pb],
[[[600.0*GeV, 325.0*GeV], [600.0*GeV, 325.0*GeV]], 0.043599*pb],
[[[600.0*GeV, 350.0*GeV], [600.0*GeV, 350.0*GeV]], 0.065498*pb],
[[[600.0*GeV, 375.0*GeV], [600.0*GeV, 375.0*GeV]], 0.08237*pb],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.11919*pb],
[[[600.0*GeV, 425.0*GeV], [600.0*GeV, 425.0*GeV]], 0.17114*pb],
[[[625.0*GeV, 0.0*GeV], [625.0*GeV, 0.0*GeV]], 0.01606*pb],
[[[625.0*GeV, 25.0*GeV], [625.0*GeV, 25.0*GeV]], 0.018095*pb],
[[[625.0*GeV, 50.0*GeV], [625.0*GeV, 50.0*GeV]], 0.018966*pb],
[[[625.0*GeV, 75.0*GeV], [625.0*GeV, 75.0*GeV]], 0.01803*pb],
[[[625.0*GeV, 100.0*GeV], [625.0*GeV, 100.0*GeV]], 0.019099*pb],
[[[625.0*GeV, 125.0*GeV], [625.0*GeV, 125.0*GeV]], 0.014302*pb],
[[[625.0*GeV, 150.0*GeV], [625.0*GeV, 150.0*GeV]], 0.016419*pb],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 0.016879*pb],
[[[625.0*GeV, 200.0*GeV], [625.0*GeV, 200.0*GeV]], 0.020885*pb],
[[[625.0*GeV, 225.0*GeV], [625.0*GeV, 225.0*GeV]], 0.018997*pb],
[[[625.0*GeV, 250.0*GeV], [625.0*GeV, 250.0*GeV]], 0.024624*pb],
[[[625.0*GeV, 275.0*GeV], [625.0*GeV, 275.0*GeV]], 0.024978*pb],
[[[625.0*GeV, 300.0*GeV], [625.0*GeV, 300.0*GeV]], 0.027958*pb],
[[[625.0*GeV, 325.0*GeV], [625.0*GeV, 325.0*GeV]], 0.037357*pb],
[[[625.0*GeV, 350.0*GeV], [625.0*GeV, 350.0*GeV]], 0.042612*pb],
[[[625.0*GeV, 375.0*GeV], [625.0*GeV, 375.0*GeV]], 0.05457*pb],
[[[625.0*GeV, 400.0*GeV], [625.0*GeV, 400.0*GeV]], 0.079097*pb],
[[[625.0*GeV, 425.0*GeV], [625.0*GeV, 425.0*GeV]], 0.12181*pb],
[[[625.0*GeV, 450.0*GeV], [625.0*GeV, 450.0*GeV]], 0.14804*pb],
