txName: TChiChipmSlepL
conditionDescription: [[['L'],['L']],[['L'],['nu']]] ~ [[['L'],['L']],[['nu'],['L']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['ta'],['ta']],[['nu'],['L']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['ta'],['ta']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['L'],['L']],[['nu'],['ta']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['L'],['L']],[['ta'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['e'],['e']],[['nu'],['L']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['e'],['e']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['L'],['L']],[['nu'],['e']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['L'],['L']],[['e'],['nu']]]
condition: Csim([[['L'],['L']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['ta'],['ta']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['ta'],['ta']],[['L'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['ta']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['ta'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['e'],['e']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['e'],['e']],[['L'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['e']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['e'],['nu']]])
constraint: 2.*([[['L'],['L']],[['L'],['nu']]] + [[['L'],['L']],[['nu'],['L']]])
checked: A
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2i_0_05.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2i_0_95.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2i_0_5.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[100.0*GeV, 5.0*GeV, 0.0*GeV], [100.0*GeV, 5.0*GeV, 0.0*GeV]], 0.18593*pb],
[[[875.0*GeV, 856.25*GeV, 500.0*GeV], [875.0*GeV, 856.25*GeV, 500.0*GeV]], 0.0089475*pb],
[[[875.0*GeV, 857.5*GeV, 525.0*GeV], [875.0*GeV, 857.5*GeV, 525.0*GeV]], 0.010274*pb],
[[[875.0*GeV, 858.75*GeV, 550.0*GeV], [875.0*GeV, 858.75*GeV, 550.0*GeV]], 0.011335*pb],
[[[875.0*GeV, 860.0*GeV, 575.0*GeV], [875.0*GeV, 860.0*GeV, 575.0*GeV]], 0.013102*pb],
[[[875.0*GeV, 861.25*GeV, 600.0*GeV], [875.0*GeV, 861.25*GeV, 600.0*GeV]], 0.013314*pb],
[[[875.0*GeV, 862.5*GeV, 625.0*GeV], [875.0*GeV, 862.5*GeV, 625.0*GeV]], 0.015818*pb],
[[[875.0*GeV, 863.75*GeV, 650.0*GeV], [875.0*GeV, 863.75*GeV, 650.0*GeV]], 0.021171*pb],
[[[875.0*GeV, 865.0*GeV, 675.0*GeV], [875.0*GeV, 865.0*GeV, 675.0*GeV]], 0.027006*pb],
[[[875.0*GeV, 866.25*GeV, 700.0*GeV], [875.0*GeV, 866.25*GeV, 700.0*GeV]], 0.036051*pb],
[[[875.0*GeV, 867.5*GeV, 725.0*GeV], [875.0*GeV, 867.5*GeV, 725.0*GeV]], 0.067729*pb],
[[[875.0*GeV, 868.75*GeV, 750.0*GeV], [875.0*GeV, 868.75*GeV, 750.0*GeV]], 0.13778*pb],
[[[875.0*GeV, 870.0*GeV, 775.0*GeV], [875.0*GeV, 870.0*GeV, 775.0*GeV]], 0.20522*pb],
[[[875.0*GeV, 871.25*GeV, 800.0*GeV], [875.0*GeV, 871.25*GeV, 800.0*GeV]], 0.93017*pb],
[[[900.0*GeV, 855.0*GeV, 0.0*GeV], [900.0*GeV, 855.0*GeV, 0.0*GeV]], 0.0034676*pb],
[[[900.0*GeV, 856.25*GeV, 25.0*GeV], [900.0*GeV, 856.25*GeV, 25.0*GeV]], 0.003618*pb],
[[[900.0*GeV, 857.5*GeV, 50.0*GeV], [900.0*GeV, 857.5*GeV, 50.0*GeV]], 0.0036965*pb],
[[[900.0*GeV, 858.75*GeV, 75.0*GeV], [900.0*GeV, 858.75*GeV, 75.0*GeV]], 0.0036862*pb],
[[[900.0*GeV, 860.0*GeV, 100.0*GeV], [900.0*GeV, 860.0*GeV, 100.0*GeV]], 0.0037284*pb],
[[[900.0*GeV, 861.25*GeV, 125.0*GeV], [900.0*GeV, 861.25*GeV, 125.0*GeV]], 0.0036702*pb],
[[[900.0*GeV, 862.5*GeV, 150.0*GeV], [900.0*GeV, 862.5*GeV, 150.0*GeV]], 0.0038071*pb],
[[[900.0*GeV, 863.75*GeV, 175.0*GeV], [900.0*GeV, 863.75*GeV, 175.0*GeV]], 0.0040236*pb],
[[[900.0*GeV, 865.0*GeV, 200.0*GeV], [900.0*GeV, 865.0*GeV, 200.0*GeV]], 0.0042537*pb],
[[[900.0*GeV, 866.25*GeV, 225.0*GeV], [900.0*GeV, 866.25*GeV, 225.0*GeV]], 0.0043641*pb],
[[[900.0*GeV, 867.5*GeV, 250.0*GeV], [900.0*GeV, 867.5*GeV, 250.0*GeV]], 0.0042354*pb],
[[[900.0*GeV, 868.75*GeV, 275.0*GeV], [900.0*GeV, 868.75*GeV, 275.0*GeV]], 0.0048304*pb],
[[[900.0*GeV, 870.0*GeV, 300.0*GeV], [900.0*GeV, 870.0*GeV, 300.0*GeV]], 0.0046458*pb],
[[[900.0*GeV, 871.25*GeV, 325.0*GeV], [900.0*GeV, 871.25*GeV, 325.0*GeV]], 0.0048411*pb],
[[[900.0*GeV, 872.5*GeV, 350.0*GeV], [900.0*GeV, 872.5*GeV, 350.0*GeV]], 0.0056348*pb],
[[[900.0*GeV, 873.75*GeV, 375.0*GeV], [900.0*GeV, 873.75*GeV, 375.0*GeV]], 0.0055162*pb],
[[[900.0*GeV, 875.0*GeV, 400.0*GeV], [900.0*GeV, 875.0*GeV, 400.0*GeV]], 0.0060561*pb],
[[[900.0*GeV, 876.25*GeV, 425.0*GeV], [900.0*GeV, 876.25*GeV, 425.0*GeV]], 0.0058356*pb],
[[[900.0*GeV, 877.5*GeV, 450.0*GeV], [900.0*GeV, 877.5*GeV, 450.0*GeV]], 0.0071711*pb],
[[[900.0*GeV, 878.75*GeV, 475.0*GeV], [900.0*GeV, 878.75*GeV, 475.0*GeV]], 0.0076504*pb],
[[[900.0*GeV, 880.0*GeV, 500.0*GeV], [900.0*GeV, 880.0*GeV, 500.0*GeV]], 0.0089928*pb],
[[[900.0*GeV, 881.25*GeV, 525.0*GeV], [900.0*GeV, 881.25*GeV, 525.0*GeV]], 0.009478*pb],
[[[900.0*GeV, 882.5*GeV, 550.0*GeV], [900.0*GeV, 882.5*GeV, 550.0*GeV]], 0.0099094*pb],
[[[900.0*GeV, 883.75*GeV, 575.0*GeV], [900.0*GeV, 883.75*GeV, 575.0*GeV]], 0.011638*pb],
[[[900.0*GeV, 885.0*GeV, 600.0*GeV], [900.0*GeV, 885.0*GeV, 600.0*GeV]], 0.013379*pb],
[[[900.0*GeV, 886.25*GeV, 625.0*GeV], [900.0*GeV, 886.25*GeV, 625.0*GeV]], 0.014225*pb],
[[[900.0*GeV, 887.5*GeV, 650.0*GeV], [900.0*GeV, 887.5*GeV, 650.0*GeV]], 0.016791*pb],
[[[900.0*GeV, 888.75*GeV, 675.0*GeV], [900.0*GeV, 888.75*GeV, 675.0*GeV]], 0.020446*pb],
[[[900.0*GeV, 890.0*GeV, 700.0*GeV], [900.0*GeV, 890.0*GeV, 700.0*GeV]], 0.029698*pb],
[[[900.0*GeV, 891.25*GeV, 725.0*GeV], [900.0*GeV, 891.25*GeV, 725.0*GeV]], 0.039401*pb],
[[[900.0*GeV, 892.5*GeV, 750.0*GeV], [900.0*GeV, 892.5*GeV, 750.0*GeV]], 0.075187*pb],
[[[900.0*GeV, 893.75*GeV, 775.0*GeV], [900.0*GeV, 893.75*GeV, 775.0*GeV]], 0.13326*pb],
[[[900.0*GeV, 895.0*GeV, 800.0*GeV], [900.0*GeV, 895.0*GeV, 800.0*GeV]], 0.20219*pb],
[[[900.0*GeV, 896.25*GeV, 825.0*GeV], [900.0*GeV, 896.25*GeV, 825.0*GeV]], 1.4326*pb],
[[[925.0*GeV, 878.75*GeV, 0.0*GeV], [925.0*GeV, 878.75*GeV, 0.0*GeV]], 0.0035168*pb],
[[[925.0*GeV, 880.0*GeV, 25.0*GeV], [925.0*GeV, 880.0*GeV, 25.0*GeV]], 0.0034921*pb],
[[[925.0*GeV, 881.25*GeV, 50.0*GeV], [925.0*GeV, 881.25*GeV, 50.0*GeV]], 0.0034947*pb],
[[[925.0*GeV, 882.5*GeV, 75.0*GeV], [925.0*GeV, 882.5*GeV, 75.0*GeV]], 0.0035874*pb],
[[[925.0*GeV, 883.75*GeV, 100.0*GeV], [925.0*GeV, 883.75*GeV, 100.0*GeV]], 0.0035732*pb],
[[[925.0*GeV, 885.0*GeV, 125.0*GeV], [925.0*GeV, 885.0*GeV, 125.0*GeV]], 0.0037371*pb],
[[[925.0*GeV, 886.25*GeV, 150.0*GeV], [925.0*GeV, 886.25*GeV, 150.0*GeV]], 0.0038901*pb],
[[[925.0*GeV, 887.5*GeV, 175.0*GeV], [925.0*GeV, 887.5*GeV, 175.0*GeV]], 0.0039921*pb],
[[[925.0*GeV, 888.75*GeV, 200.0*GeV], [925.0*GeV, 888.75*GeV, 200.0*GeV]], 0.0039506*pb],
[[[925.0*GeV, 890.0*GeV, 225.0*GeV], [925.0*GeV, 890.0*GeV, 225.0*GeV]], 0.0040631*pb],
[[[925.0*GeV, 891.25*GeV, 250.0*GeV], [925.0*GeV, 891.25*GeV, 250.0*GeV]], 0.0040602*pb],
[[[925.0*GeV, 892.5*GeV, 275.0*GeV], [925.0*GeV, 892.5*GeV, 275.0*GeV]], 0.0044621*pb],
[[[925.0*GeV, 893.75*GeV, 300.0*GeV], [925.0*GeV, 893.75*GeV, 300.0*GeV]], 0.0046815*pb],
[[[925.0*GeV, 895.0*GeV, 325.0*GeV], [925.0*GeV, 895.0*GeV, 325.0*GeV]], 0.0047897*pb],
[[[925.0*GeV, 896.25*GeV, 350.0*GeV], [925.0*GeV, 896.25*GeV, 350.0*GeV]], 0.005178*pb],
[[[925.0*GeV, 897.5*GeV, 375.0*GeV], [925.0*GeV, 897.5*GeV, 375.0*GeV]], 0.0054535*pb],
[[[925.0*GeV, 898.75*GeV, 400.0*GeV], [925.0*GeV, 898.75*GeV, 400.0*GeV]], 0.0059913*pb],
[[[925.0*GeV, 900.0*GeV, 425.0*GeV], [925.0*GeV, 900.0*GeV, 425.0*GeV]], 0.006202*pb],
[[[925.0*GeV, 901.25*GeV, 450.0*GeV], [925.0*GeV, 901.25*GeV, 450.0*GeV]], 0.0061119*pb],
[[[925.0*GeV, 902.5*GeV, 475.0*GeV], [925.0*GeV, 902.5*GeV, 475.0*GeV]], 0.0068504*pb],
[[[925.0*GeV, 903.75*GeV, 500.0*GeV], [925.0*GeV, 903.75*GeV, 500.0*GeV]], 0.0068821*pb],
[[[925.0*GeV, 905.0*GeV, 525.0*GeV], [925.0*GeV, 905.0*GeV, 525.0*GeV]], 0.0087929*pb],
[[[925.0*GeV, 906.25*GeV, 550.0*GeV], [925.0*GeV, 906.25*GeV, 550.0*GeV]], 0.0088561*pb],
[[[925.0*GeV, 907.5*GeV, 575.0*GeV], [925.0*GeV, 907.5*GeV, 575.0*GeV]], 0.010566*pb],
[[[925.0*GeV, 908.75*GeV, 600.0*GeV], [925.0*GeV, 908.75*GeV, 600.0*GeV]], 0.012277*pb],
[[[925.0*GeV, 910.0*GeV, 625.0*GeV], [925.0*GeV, 910.0*GeV, 625.0*GeV]], 0.01411*pb],
[[[925.0*GeV, 911.25*GeV, 650.0*GeV], [925.0*GeV, 911.25*GeV, 650.0*GeV]], 0.013912*pb],
[[[925.0*GeV, 912.5*GeV, 675.0*GeV], [925.0*GeV, 912.5*GeV, 675.0*GeV]], 0.016268*pb],
[[[925.0*GeV, 913.75*GeV, 700.0*GeV], [925.0*GeV, 913.75*GeV, 700.0*GeV]], 0.021322*pb],
[[[925.0*GeV, 915.0*GeV, 725.0*GeV], [925.0*GeV, 915.0*GeV, 725.0*GeV]], 0.029516*pb],
[[[925.0*GeV, 916.25*GeV, 750.0*GeV], [925.0*GeV, 916.25*GeV, 750.0*GeV]], 0.048114*pb],
[[[925.0*GeV, 917.5*GeV, 775.0*GeV], [925.0*GeV, 917.5*GeV, 775.0*GeV]], 0.090338*pb],
[[[925.0*GeV, 918.75*GeV, 800.0*GeV], [925.0*GeV, 918.75*GeV, 800.0*GeV]], 0.14383*pb],
[[[925.0*GeV, 920.0*GeV, 825.0*GeV], [925.0*GeV, 920.0*GeV, 825.0*GeV]], 0.34957*pb],
[[[925.0*GeV, 921.25*GeV, 850.0*GeV], [925.0*GeV, 921.25*GeV, 850.0*GeV]], 1.3233*pb],
[[[950.0*GeV, 902.5*GeV, 0.0*GeV], [950.0*GeV, 902.5*GeV, 0.0*GeV]], 0.0034152*pb],
[[[950.0*GeV, 903.75*GeV, 25.0*GeV], [950.0*GeV, 903.75*GeV, 25.0*GeV]], 0.0034405*pb],
[[[950.0*GeV, 905.0*GeV, 50.0*GeV], [950.0*GeV, 905.0*GeV, 50.0*GeV]], 0.0034337*pb],
[[[950.0*GeV, 906.25*GeV, 75.0*GeV], [950.0*GeV, 906.25*GeV, 75.0*GeV]], 0.0035513*pb],
[[[950.0*GeV, 907.5*GeV, 100.0*GeV], [950.0*GeV, 907.5*GeV, 100.0*GeV]], 0.0035418*pb],
[[[950.0*GeV, 908.75*GeV, 125.0*GeV], [950.0*GeV, 908.75*GeV, 125.0*GeV]], 0.003665*pb],
[[[950.0*GeV, 910.0*GeV, 150.0*GeV], [950.0*GeV, 910.0*GeV, 150.0*GeV]], 0.0036214*pb],
[[[950.0*GeV, 911.25*GeV, 175.0*GeV], [950.0*GeV, 911.25*GeV, 175.0*GeV]], 0.0037901*pb],
[[[950.0*GeV, 912.5*GeV, 200.0*GeV], [950.0*GeV, 912.5*GeV, 200.0*GeV]], 0.0037958*pb],
[[[950.0*GeV, 913.75*GeV, 225.0*GeV], [950.0*GeV, 913.75*GeV, 225.0*GeV]], 0.0040645*pb],
[[[950.0*GeV, 915.0*GeV, 250.0*GeV], [950.0*GeV, 915.0*GeV, 250.0*GeV]], 0.0039153*pb],
[[[950.0*GeV, 916.25*GeV, 275.0*GeV], [950.0*GeV, 916.25*GeV, 275.0*GeV]], 0.0039708*pb],
[[[950.0*GeV, 917.5*GeV, 300.0*GeV], [950.0*GeV, 917.5*GeV, 300.0*GeV]], 0.004461*pb],
[[[950.0*GeV, 918.75*GeV, 325.0*GeV], [950.0*GeV, 918.75*GeV, 325.0*GeV]], 0.0046175*pb],
[[[950.0*GeV, 920.0*GeV, 350.0*GeV], [950.0*GeV, 920.0*GeV, 350.0*GeV]], 0.0047849*pb],
[[[950.0*GeV, 921.25*GeV, 375.0*GeV], [950.0*GeV, 921.25*GeV, 375.0*GeV]], 0.0045947*pb],
[[[950.0*GeV, 922.5*GeV, 400.0*GeV], [950.0*GeV, 922.5*GeV, 400.0*GeV]], 0.005067*pb],
[[[950.0*GeV, 923.75*GeV, 425.0*GeV], [950.0*GeV, 923.75*GeV, 425.0*GeV]], 0.0060262*pb],
[[[950.0*GeV, 925.0*GeV, 450.0*GeV], [950.0*GeV, 925.0*GeV, 450.0*GeV]], 0.0055511*pb],
[[[950.0*GeV, 926.25*GeV, 475.0*GeV], [950.0*GeV, 926.25*GeV, 475.0*GeV]], 0.0059299*pb],
[[[950.0*GeV, 927.5*GeV, 500.0*GeV], [950.0*GeV, 927.5*GeV, 500.0*GeV]], 0.007279*pb],
[[[950.0*GeV, 928.75*GeV, 525.0*GeV], [950.0*GeV, 928.75*GeV, 525.0*GeV]], 0.0076985*pb],
[[[950.0*GeV, 930.0*GeV, 550.0*GeV], [950.0*GeV, 930.0*GeV, 550.0*GeV]], 0.009058*pb],
[[[950.0*GeV, 931.25*GeV, 575.0*GeV], [950.0*GeV, 931.25*GeV, 575.0*GeV]], 0.0097729*pb],
[[[950.0*GeV, 932.5*GeV, 600.0*GeV], [950.0*GeV, 932.5*GeV, 600.0*GeV]], 0.010134*pb],
[[[950.0*GeV, 933.75*GeV, 625.0*GeV], [950.0*GeV, 933.75*GeV, 625.0*GeV]], 0.011597*pb],
[[[950.0*GeV, 935.0*GeV, 650.0*GeV], [950.0*GeV, 935.0*GeV, 650.0*GeV]], 0.013393*pb],
[[[950.0*GeV, 936.25*GeV, 675.0*GeV], [950.0*GeV, 936.25*GeV, 675.0*GeV]], 0.013362*pb],
[[[950.0*GeV, 937.5*GeV, 700.0*GeV], [950.0*GeV, 937.5*GeV, 700.0*GeV]], 0.017071*pb],
[[[950.0*GeV, 938.75*GeV, 725.0*GeV], [950.0*GeV, 938.75*GeV, 725.0*GeV]], 0.022423*pb],
[[[950.0*GeV, 940.0*GeV, 750.0*GeV], [950.0*GeV, 940.0*GeV, 750.0*GeV]], 0.028361*pb],
[[[950.0*GeV, 941.25*GeV, 775.0*GeV], [950.0*GeV, 941.25*GeV, 775.0*GeV]], 0.037166*pb],
[[[950.0*GeV, 942.5*GeV, 800.0*GeV], [950.0*GeV, 942.5*GeV, 800.0*GeV]], 0.079351*pb],
[[[950.0*GeV, 943.75*GeV, 825.0*GeV], [950.0*GeV, 943.75*GeV, 825.0*GeV]], 0.16029*pb],
[[[950.0*GeV, 945.0*GeV, 850.0*GeV], [950.0*GeV, 945.0*GeV, 850.0*GeV]], 0.30136*pb],
[[[950.0*GeV, 946.25*GeV, 875.0*GeV], [950.0*GeV, 946.25*GeV, 875.0*GeV]], 1.5244*pb],
[[[975.0*GeV, 926.25*GeV, 0.0*GeV], [975.0*GeV, 926.25*GeV, 0.0*GeV]], 0.0035556*pb],
[[[975.0*GeV, 927.5*GeV, 25.0*GeV], [975.0*GeV, 927.5*GeV, 25.0*GeV]], 0.0033946*pb],
[[[975.0*GeV, 928.75*GeV, 50.0*GeV], [975.0*GeV, 928.75*GeV, 50.0*GeV]], 0.0035922*pb],
[[[975.0*GeV, 930.0*GeV, 75.0*GeV], [975.0*GeV, 930.0*GeV, 75.0*GeV]], 0.0035419*pb],
[[[975.0*GeV, 931.25*GeV, 100.0*GeV], [975.0*GeV, 931.25*GeV, 100.0*GeV]], 0.0035897*pb],
[[[975.0*GeV, 932.5*GeV, 125.0*GeV], [975.0*GeV, 932.5*GeV, 125.0*GeV]], 0.0035492*pb],
[[[975.0*GeV, 933.75*GeV, 150.0*GeV], [975.0*GeV, 933.75*GeV, 150.0*GeV]], 0.0036884*pb],
[[[975.0*GeV, 935.0*GeV, 175.0*GeV], [975.0*GeV, 935.0*GeV, 175.0*GeV]], 0.0037257*pb],
[[[975.0*GeV, 936.25*GeV, 200.0*GeV], [975.0*GeV, 936.25*GeV, 200.0*GeV]], 0.0037925*pb],
[[[975.0*GeV, 937.5*GeV, 225.0*GeV], [975.0*GeV, 937.5*GeV, 225.0*GeV]], 0.0038781*pb],
[[[975.0*GeV, 938.75*GeV, 250.0*GeV], [975.0*GeV, 938.75*GeV, 250.0*GeV]], 0.0040627*pb],
[[[975.0*GeV, 940.0*GeV, 275.0*GeV], [975.0*GeV, 940.0*GeV, 275.0*GeV]], 0.004211*pb],
[[[975.0*GeV, 941.25*GeV, 300.0*GeV], [975.0*GeV, 941.25*GeV, 300.0*GeV]], 0.0039711*pb],
[[[975.0*GeV, 942.5*GeV, 325.0*GeV], [975.0*GeV, 942.5*GeV, 325.0*GeV]], 0.0043936*pb],
[[[975.0*GeV, 943.75*GeV, 350.0*GeV], [975.0*GeV, 943.75*GeV, 350.0*GeV]], 0.0044167*pb],
[[[975.0*GeV, 945.0*GeV, 375.0*GeV], [975.0*GeV, 945.0*GeV, 375.0*GeV]], 0.0048547*pb],
[[[975.0*GeV, 946.25*GeV, 400.0*GeV], [975.0*GeV, 946.25*GeV, 400.0*GeV]], 0.0045511*pb],
[[[975.0*GeV, 947.5*GeV, 425.0*GeV], [975.0*GeV, 947.5*GeV, 425.0*GeV]], 0.0054716*pb],
[[[975.0*GeV, 948.75*GeV, 450.0*GeV], [975.0*GeV, 948.75*GeV, 450.0*GeV]], 0.0057186*pb],
[[[975.0*GeV, 950.0*GeV, 475.0*GeV], [975.0*GeV, 950.0*GeV, 475.0*GeV]], 0.0063374*pb],
[[[975.0*GeV, 951.25*GeV, 500.0*GeV], [975.0*GeV, 951.25*GeV, 500.0*GeV]], 0.0067166*pb],
[[[975.0*GeV, 952.5*GeV, 525.0*GeV], [975.0*GeV, 952.5*GeV, 525.0*GeV]], 0.0073759*pb],
[[[975.0*GeV, 953.75*GeV, 550.0*GeV], [975.0*GeV, 953.75*GeV, 550.0*GeV]], 0.0081579*pb],
[[[975.0*GeV, 955.0*GeV, 575.0*GeV], [975.0*GeV, 955.0*GeV, 575.0*GeV]], 0.0090986*pb],
[[[975.0*GeV, 956.25*GeV, 600.0*GeV], [975.0*GeV, 956.25*GeV, 600.0*GeV]], 0.0086571*pb],
[[[975.0*GeV, 957.5*GeV, 625.0*GeV], [975.0*GeV, 957.5*GeV, 625.0*GeV]], 0.010572*pb],
[[[975.0*GeV, 958.75*GeV, 650.0*GeV], [975.0*GeV, 958.75*GeV, 650.0*GeV]], 0.011672*pb],
[[[975.0*GeV, 960.0*GeV, 675.0*GeV], [975.0*GeV, 960.0*GeV, 675.0*GeV]], 0.013771*pb],
[[[975.0*GeV, 961.25*GeV, 700.0*GeV], [975.0*GeV, 961.25*GeV, 700.0*GeV]], 0.014454*pb],
[[[975.0*GeV, 962.5*GeV, 725.0*GeV], [975.0*GeV, 962.5*GeV, 725.0*GeV]], 0.015035*pb],
[[[975.0*GeV, 963.75*GeV, 750.0*GeV], [975.0*GeV, 963.75*GeV, 750.0*GeV]], 0.021518*pb],
[[[975.0*GeV, 965.0*GeV, 775.0*GeV], [975.0*GeV, 965.0*GeV, 775.0*GeV]], 0.028494*pb],
[[[975.0*GeV, 966.25*GeV, 800.0*GeV], [975.0*GeV, 966.25*GeV, 800.0*GeV]], 0.037081*pb],
[[[975.0*GeV, 967.5*GeV, 825.0*GeV], [975.0*GeV, 967.5*GeV, 825.0*GeV]], 0.080408*pb],
[[[975.0*GeV, 968.75*GeV, 850.0*GeV], [975.0*GeV, 968.75*GeV, 850.0*GeV]], 0.18378*pb],
[[[975.0*GeV, 970.0*GeV, 875.0*GeV], [975.0*GeV, 970.0*GeV, 875.0*GeV]], 0.31695*pb],
[[[975.0*GeV, 971.25*GeV, 900.0*GeV], [975.0*GeV, 971.25*GeV, 900.0*GeV]], 1.1292*pb],
[[[1000.0*GeV, 950.0*GeV, 0.0*GeV], [1000.0*GeV, 950.0*GeV, 0.0*GeV]], 0.0033343*pb],
[[[1000.0*GeV, 951.25*GeV, 25.0*GeV], [1000.0*GeV, 951.25*GeV, 25.0*GeV]], 0.0031188*pb],
[[[1000.0*GeV, 952.5*GeV, 50.0*GeV], [1000.0*GeV, 952.5*GeV, 50.0*GeV]], 0.0032705*pb],
[[[1000.0*GeV, 953.75*GeV, 75.0*GeV], [1000.0*GeV, 953.75*GeV, 75.0*GeV]], 0.00347*pb],
[[[1000.0*GeV, 955.0*GeV, 100.0*GeV], [1000.0*GeV, 955.0*GeV, 100.0*GeV]], 0.0037185*pb],
[[[1000.0*GeV, 956.25*GeV, 125.0*GeV], [1000.0*GeV, 956.25*GeV, 125.0*GeV]], 0.0035469*pb],
[[[1000.0*GeV, 957.5*GeV, 150.0*GeV], [1000.0*GeV, 957.5*GeV, 150.0*GeV]], 0.0034687*pb],
[[[1000.0*GeV, 958.75*GeV, 175.0*GeV], [1000.0*GeV, 958.75*GeV, 175.0*GeV]], 0.0035774*pb],
[[[1000.0*GeV, 960.0*GeV, 200.0*GeV], [1000.0*GeV, 960.0*GeV, 200.0*GeV]], 0.0037798*pb],
[[[1000.0*GeV, 961.25*GeV, 225.0*GeV], [1000.0*GeV, 961.25*GeV, 225.0*GeV]], 0.0037411*pb],
[[[1000.0*GeV, 962.5*GeV, 250.0*GeV], [1000.0*GeV, 962.5*GeV, 250.0*GeV]], 0.0037651*pb],
[[[1000.0*GeV, 963.75*GeV, 275.0*GeV], [1000.0*GeV, 963.75*GeV, 275.0*GeV]], 0.0039224*pb],
[[[1000.0*GeV, 965.0*GeV, 300.0*GeV], [1000.0*GeV, 965.0*GeV, 300.0*GeV]], 0.0039591*pb],
[[[1000.0*GeV, 966.25*GeV, 325.0*GeV], [1000.0*GeV, 966.25*GeV, 325.0*GeV]], 0.004242*pb],
[[[1000.0*GeV, 967.5*GeV, 350.0*GeV], [1000.0*GeV, 967.5*GeV, 350.0*GeV]], 0.0042878*pb],
[[[1000.0*GeV, 968.75*GeV, 375.0*GeV], [1000.0*GeV, 968.75*GeV, 375.0*GeV]], 0.0044503*pb],
[[[1000.0*GeV, 970.0*GeV, 400.0*GeV], [1000.0*GeV, 970.0*GeV, 400.0*GeV]], 0.0048617*pb],
[[[1000.0*GeV, 971.25*GeV, 425.0*GeV], [1000.0*GeV, 971.25*GeV, 425.0*GeV]], 0.0049949*pb],
[[[1000.0*GeV, 972.5*GeV, 450.0*GeV], [1000.0*GeV, 972.5*GeV, 450.0*GeV]], 0.0053245*pb],
[[[1000.0*GeV, 973.75*GeV, 475.0*GeV], [1000.0*GeV, 973.75*GeV, 475.0*GeV]], 0.0053282*pb],
[[[1000.0*GeV, 975.0*GeV, 500.0*GeV], [1000.0*GeV, 975.0*GeV, 500.0*GeV]], 0.0059505*pb],
[[[1000.0*GeV, 976.25*GeV, 525.0*GeV], [1000.0*GeV, 976.25*GeV, 525.0*GeV]], 0.0061069*pb],
[[[1000.0*GeV, 977.5*GeV, 550.0*GeV], [1000.0*GeV, 977.5*GeV, 550.0*GeV]], 0.0069237*pb],
[[[1000.0*GeV, 978.75*GeV, 575.0*GeV], [1000.0*GeV, 978.75*GeV, 575.0*GeV]], 0.0076948*pb],
[[[1000.0*GeV, 980.0*GeV, 600.0*GeV], [1000.0*GeV, 980.0*GeV, 600.0*GeV]], 0.0089937*pb],
[[[1000.0*GeV, 981.25*GeV, 625.0*GeV], [1000.0*GeV, 981.25*GeV, 625.0*GeV]], 0.0093157*pb],
[[[1000.0*GeV, 982.5*GeV, 650.0*GeV], [1000.0*GeV, 982.5*GeV, 650.0*GeV]], 0.010199*pb],
[[[1000.0*GeV, 983.75*GeV, 675.0*GeV], [1000.0*GeV, 983.75*GeV, 675.0*GeV]], 0.011095*pb],
[[[1000.0*GeV, 985.0*GeV, 700.0*GeV], [1000.0*GeV, 985.0*GeV, 700.0*GeV]], 0.011715*pb],
[[[1000.0*GeV, 986.25*GeV, 725.0*GeV], [1000.0*GeV, 986.25*GeV, 725.0*GeV]], 0.013351*pb],
