txName: TChiChipmSlepStau
conditionDescription: [[['L'],['L']],[['nu'],['ta']]] > 2.7*[[['ta'],['ta']],[['nu'],['ta']]],[[['L'],['L']],[['nu'],['ta']]] > 2.7*[[['e'],['e']],[['nu'],['ta']]]
condition: Cgtr([[['L'],['L']],[['nu'],['ta']]],3.*[[['ta'],['ta']],[['nu'],['ta']]]);Cgtr([[['L'],['L']],[['nu'],['ta']]],3.*[[['e'],['e']],[['nu'],['ta']]])
constraint: [[['L'],['L']],[['nu'],['ta']]]
checked: A
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2a_0_95.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2a_0_5.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2a_0_05.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[100.0*GeV, 95.0*GeV, 0.0*GeV], [100.0*GeV, 95.0*GeV, 0.0*GeV]], 0.53357*pb],
[[[875.0*GeV, 675.0*GeV, 475.0*GeV], [875.0*GeV, 675.0*GeV, 475.0*GeV]], 0.0063354*pb],
[[[875.0*GeV, 687.5*GeV, 500.0*GeV], [875.0*GeV, 687.5*GeV, 500.0*GeV]], 0.0044129*pb],
[[[875.0*GeV, 700.0*GeV, 525.0*GeV], [875.0*GeV, 700.0*GeV, 525.0*GeV]], 0.0073197*pb],
[[[875.0*GeV, 712.5*GeV, 550.0*GeV], [875.0*GeV, 712.5*GeV, 550.0*GeV]], 0.0087977*pb],
[[[875.0*GeV, 725.0*GeV, 575.0*GeV], [875.0*GeV, 725.0*GeV, 575.0*GeV]], 0.0067934*pb],
[[[875.0*GeV, 737.5*GeV, 600.0*GeV], [875.0*GeV, 737.5*GeV, 600.0*GeV]], 0.011901*pb],
[[[875.0*GeV, 750.0*GeV, 625.0*GeV], [875.0*GeV, 750.0*GeV, 625.0*GeV]], 0.016854*pb],
[[[875.0*GeV, 762.5*GeV, 650.0*GeV], [875.0*GeV, 762.5*GeV, 650.0*GeV]], 0.014803*pb],
[[[875.0*GeV, 775.0*GeV, 675.0*GeV], [875.0*GeV, 775.0*GeV, 675.0*GeV]], 0.025717*pb],
[[[875.0*GeV, 787.5*GeV, 700.0*GeV], [875.0*GeV, 787.5*GeV, 700.0*GeV]], 0.037766*pb],
[[[875.0*GeV, 800.0*GeV, 725.0*GeV], [875.0*GeV, 800.0*GeV, 725.0*GeV]], 0.046651*pb],
[[[875.0*GeV, 812.5*GeV, 750.0*GeV], [875.0*GeV, 812.5*GeV, 750.0*GeV]], 0.043196*pb],
[[[875.0*GeV, 825.0*GeV, 775.0*GeV], [875.0*GeV, 825.0*GeV, 775.0*GeV]], 0.046128*pb],
[[[875.0*GeV, 837.5*GeV, 800.0*GeV], [875.0*GeV, 837.5*GeV, 800.0*GeV]], 0.057985*pb],
[[[900.0*GeV, 450.0*GeV, 0.0*GeV], [900.0*GeV, 450.0*GeV, 0.0*GeV]], 0.0025168*pb],
[[[900.0*GeV, 462.5*GeV, 25.0*GeV], [900.0*GeV, 462.5*GeV, 25.0*GeV]], 0.0023428*pb],
[[[900.0*GeV, 475.0*GeV, 50.0*GeV], [900.0*GeV, 475.0*GeV, 50.0*GeV]], 0.0025026*pb],
[[[900.0*GeV, 487.5*GeV, 75.0*GeV], [900.0*GeV, 487.5*GeV, 75.0*GeV]], 0.0025*pb],
[[[900.0*GeV, 500.0*GeV, 100.0*GeV], [900.0*GeV, 500.0*GeV, 100.0*GeV]], 0.0024394*pb],
[[[900.0*GeV, 512.5*GeV, 125.0*GeV], [900.0*GeV, 512.5*GeV, 125.0*GeV]], 0.0026353*pb],
[[[900.0*GeV, 525.0*GeV, 150.0*GeV], [900.0*GeV, 525.0*GeV, 150.0*GeV]], 0.002363*pb],
[[[900.0*GeV, 537.5*GeV, 175.0*GeV], [900.0*GeV, 537.5*GeV, 175.0*GeV]], 0.0025107*pb],
[[[900.0*GeV, 550.0*GeV, 200.0*GeV], [900.0*GeV, 550.0*GeV, 200.0*GeV]], 0.0025964*pb],
[[[900.0*GeV, 562.5*GeV, 225.0*GeV], [900.0*GeV, 562.5*GeV, 225.0*GeV]], 0.0027044*pb],
[[[900.0*GeV, 575.0*GeV, 250.0*GeV], [900.0*GeV, 575.0*GeV, 250.0*GeV]], 0.0028505*pb],
[[[900.0*GeV, 587.5*GeV, 275.0*GeV], [900.0*GeV, 587.5*GeV, 275.0*GeV]], 0.0027312*pb],
[[[900.0*GeV, 600.0*GeV, 300.0*GeV], [900.0*GeV, 600.0*GeV, 300.0*GeV]], 0.0034858*pb],
[[[900.0*GeV, 612.5*GeV, 325.0*GeV], [900.0*GeV, 612.5*GeV, 325.0*GeV]], 0.0027785*pb],
[[[900.0*GeV, 625.0*GeV, 350.0*GeV], [900.0*GeV, 625.0*GeV, 350.0*GeV]], 0.0031385*pb],
[[[900.0*GeV, 637.5*GeV, 375.0*GeV], [900.0*GeV, 637.5*GeV, 375.0*GeV]], 0.003212*pb],
[[[900.0*GeV, 650.0*GeV, 400.0*GeV], [900.0*GeV, 650.0*GeV, 400.0*GeV]], 0.0033095*pb],
[[[900.0*GeV, 662.5*GeV, 425.0*GeV], [900.0*GeV, 662.5*GeV, 425.0*GeV]], 0.0034843*pb],
[[[900.0*GeV, 675.0*GeV, 450.0*GeV], [900.0*GeV, 675.0*GeV, 450.0*GeV]], 0.0038251*pb],
[[[900.0*GeV, 687.5*GeV, 475.0*GeV], [900.0*GeV, 687.5*GeV, 475.0*GeV]], 0.0055136*pb],
[[[900.0*GeV, 700.0*GeV, 500.0*GeV], [900.0*GeV, 700.0*GeV, 500.0*GeV]], 0.0044319*pb],
[[[900.0*GeV, 712.5*GeV, 525.0*GeV], [900.0*GeV, 712.5*GeV, 525.0*GeV]], 0.0051984*pb],
[[[900.0*GeV, 725.0*GeV, 550.0*GeV], [900.0*GeV, 725.0*GeV, 550.0*GeV]], 0.0072213*pb],
[[[900.0*GeV, 737.5*GeV, 575.0*GeV], [900.0*GeV, 737.5*GeV, 575.0*GeV]], 0.0062341*pb],
[[[900.0*GeV, 750.0*GeV, 600.0*GeV], [900.0*GeV, 750.0*GeV, 600.0*GeV]], 0.010436*pb],
[[[900.0*GeV, 762.5*GeV, 625.0*GeV], [900.0*GeV, 762.5*GeV, 625.0*GeV]], 0.0098015*pb],
[[[900.0*GeV, 775.0*GeV, 650.0*GeV], [900.0*GeV, 775.0*GeV, 650.0*GeV]], 0.012337*pb],
[[[900.0*GeV, 787.5*GeV, 675.0*GeV], [900.0*GeV, 787.5*GeV, 675.0*GeV]], 0.015187*pb],
[[[900.0*GeV, 800.0*GeV, 700.0*GeV], [900.0*GeV, 800.0*GeV, 700.0*GeV]], 0.026828*pb],
[[[900.0*GeV, 812.5*GeV, 725.0*GeV], [900.0*GeV, 812.5*GeV, 725.0*GeV]], 0.035634*pb],
[[[900.0*GeV, 825.0*GeV, 750.0*GeV], [900.0*GeV, 825.0*GeV, 750.0*GeV]], 0.037691*pb],
[[[900.0*GeV, 837.5*GeV, 775.0*GeV], [900.0*GeV, 837.5*GeV, 775.0*GeV]], 0.03597*pb],
[[[900.0*GeV, 850.0*GeV, 800.0*GeV], [900.0*GeV, 850.0*GeV, 800.0*GeV]], 0.040723*pb],
[[[900.0*GeV, 862.5*GeV, 825.0*GeV], [900.0*GeV, 862.5*GeV, 825.0*GeV]], 0.055885*pb],
[[[925.0*GeV, 462.5*GeV, 0.0*GeV], [925.0*GeV, 462.5*GeV, 0.0*GeV]], 0.0024571*pb],
[[[925.0*GeV, 475.0*GeV, 25.0*GeV], [925.0*GeV, 475.0*GeV, 25.0*GeV]], 0.0023334*pb],
[[[925.0*GeV, 487.5*GeV, 50.0*GeV], [925.0*GeV, 487.5*GeV, 50.0*GeV]], 0.0025967*pb],
[[[925.0*GeV, 500.0*GeV, 75.0*GeV], [925.0*GeV, 500.0*GeV, 75.0*GeV]], 0.0024625*pb],
[[[925.0*GeV, 512.5*GeV, 100.0*GeV], [925.0*GeV, 512.5*GeV, 100.0*GeV]], 0.0024286*pb],
[[[925.0*GeV, 525.0*GeV, 125.0*GeV], [925.0*GeV, 525.0*GeV, 125.0*GeV]], 0.0024888*pb],
[[[925.0*GeV, 537.5*GeV, 150.0*GeV], [925.0*GeV, 537.5*GeV, 150.0*GeV]], 0.0025437*pb],
[[[925.0*GeV, 550.0*GeV, 175.0*GeV], [925.0*GeV, 550.0*GeV, 175.0*GeV]], 0.0025276*pb],
[[[925.0*GeV, 562.5*GeV, 200.0*GeV], [925.0*GeV, 562.5*GeV, 200.0*GeV]], 0.0023657*pb],
[[[925.0*GeV, 575.0*GeV, 225.0*GeV], [925.0*GeV, 575.0*GeV, 225.0*GeV]], 0.0023886*pb],
[[[925.0*GeV, 587.5*GeV, 250.0*GeV], [925.0*GeV, 587.5*GeV, 250.0*GeV]], 0.0029998*pb],
[[[925.0*GeV, 600.0*GeV, 275.0*GeV], [925.0*GeV, 600.0*GeV, 275.0*GeV]], 0.0025769*pb],
[[[925.0*GeV, 612.5*GeV, 300.0*GeV], [925.0*GeV, 612.5*GeV, 300.0*GeV]], 0.0026691*pb],
[[[925.0*GeV, 625.0*GeV, 325.0*GeV], [925.0*GeV, 625.0*GeV, 325.0*GeV]], 0.0028628*pb],
[[[925.0*GeV, 637.5*GeV, 350.0*GeV], [925.0*GeV, 637.5*GeV, 350.0*GeV]], 0.0030275*pb],
[[[925.0*GeV, 650.0*GeV, 375.0*GeV], [925.0*GeV, 650.0*GeV, 375.0*GeV]], 0.0032727*pb],
[[[925.0*GeV, 662.5*GeV, 400.0*GeV], [925.0*GeV, 662.5*GeV, 400.0*GeV]], 0.0045519*pb],
[[[925.0*GeV, 675.0*GeV, 425.0*GeV], [925.0*GeV, 675.0*GeV, 425.0*GeV]], 0.0035714*pb],
[[[925.0*GeV, 687.5*GeV, 450.0*GeV], [925.0*GeV, 687.5*GeV, 450.0*GeV]], 0.0039025*pb],
[[[925.0*GeV, 700.0*GeV, 475.0*GeV], [925.0*GeV, 700.0*GeV, 475.0*GeV]], 0.0040541*pb],
[[[925.0*GeV, 712.5*GeV, 500.0*GeV], [925.0*GeV, 712.5*GeV, 500.0*GeV]], 0.0055683*pb],
[[[925.0*GeV, 725.0*GeV, 525.0*GeV], [925.0*GeV, 725.0*GeV, 525.0*GeV]], 0.004387*pb],
[[[925.0*GeV, 737.5*GeV, 550.0*GeV], [925.0*GeV, 737.5*GeV, 550.0*GeV]], 0.0064981*pb],
[[[925.0*GeV, 750.0*GeV, 575.0*GeV], [925.0*GeV, 750.0*GeV, 575.0*GeV]], 0.0062313*pb],
[[[925.0*GeV, 762.5*GeV, 600.0*GeV], [925.0*GeV, 762.5*GeV, 600.0*GeV]], 0.0083742*pb],
[[[925.0*GeV, 775.0*GeV, 625.0*GeV], [925.0*GeV, 775.0*GeV, 625.0*GeV]], 0.010883*pb],
[[[925.0*GeV, 787.5*GeV, 650.0*GeV], [925.0*GeV, 787.5*GeV, 650.0*GeV]], 0.0083189*pb],
[[[925.0*GeV, 800.0*GeV, 675.0*GeV], [925.0*GeV, 800.0*GeV, 675.0*GeV]], 0.01107*pb],
[[[925.0*GeV, 812.5*GeV, 700.0*GeV], [925.0*GeV, 812.5*GeV, 700.0*GeV]], 0.0185*pb],
[[[925.0*GeV, 825.0*GeV, 725.0*GeV], [925.0*GeV, 825.0*GeV, 725.0*GeV]], 0.025969*pb],
[[[925.0*GeV, 837.5*GeV, 750.0*GeV], [925.0*GeV, 837.5*GeV, 750.0*GeV]], 0.038318*pb],
[[[925.0*GeV, 850.0*GeV, 775.0*GeV], [925.0*GeV, 850.0*GeV, 775.0*GeV]], 0.044371*pb],
[[[925.0*GeV, 862.5*GeV, 800.0*GeV], [925.0*GeV, 862.5*GeV, 800.0*GeV]], 0.044159*pb],
[[[925.0*GeV, 875.0*GeV, 825.0*GeV], [925.0*GeV, 875.0*GeV, 825.0*GeV]], 0.039321*pb],
[[[925.0*GeV, 887.5*GeV, 850.0*GeV], [925.0*GeV, 887.5*GeV, 850.0*GeV]], 0.05638*pb],
[[[950.0*GeV, 475.0*GeV, 0.0*GeV], [950.0*GeV, 475.0*GeV, 0.0*GeV]], 0.0025882*pb],
[[[950.0*GeV, 487.5*GeV, 25.0*GeV], [950.0*GeV, 487.5*GeV, 25.0*GeV]], 0.0025742*pb],
[[[950.0*GeV, 500.0*GeV, 50.0*GeV], [950.0*GeV, 500.0*GeV, 50.0*GeV]], 0.0025665*pb],
[[[950.0*GeV, 512.5*GeV, 75.0*GeV], [950.0*GeV, 512.5*GeV, 75.0*GeV]], 0.0023598*pb],
[[[950.0*GeV, 525.0*GeV, 100.0*GeV], [950.0*GeV, 525.0*GeV, 100.0*GeV]], 0.0023333*pb],
[[[950.0*GeV, 537.5*GeV, 125.0*GeV], [950.0*GeV, 537.5*GeV, 125.0*GeV]], 0.002455*pb],
[[[950.0*GeV, 550.0*GeV, 150.0*GeV], [950.0*GeV, 550.0*GeV, 150.0*GeV]], 0.0024121*pb],
[[[950.0*GeV, 562.5*GeV, 175.0*GeV], [950.0*GeV, 562.5*GeV, 175.0*GeV]], 0.0024625*pb],
[[[950.0*GeV, 575.0*GeV, 200.0*GeV], [950.0*GeV, 575.0*GeV, 200.0*GeV]], 0.0025766*pb],
[[[950.0*GeV, 587.5*GeV, 225.0*GeV], [950.0*GeV, 587.5*GeV, 225.0*GeV]], 0.0028501*pb],
[[[950.0*GeV, 600.0*GeV, 250.0*GeV], [950.0*GeV, 600.0*GeV, 250.0*GeV]], 0.0024561*pb],
[[[950.0*GeV, 612.5*GeV, 275.0*GeV], [950.0*GeV, 612.5*GeV, 275.0*GeV]], 0.0026374*pb],
[[[950.0*GeV, 625.0*GeV, 300.0*GeV], [950.0*GeV, 625.0*GeV, 300.0*GeV]], 0.0031172*pb],
[[[950.0*GeV, 637.5*GeV, 325.0*GeV], [950.0*GeV, 637.5*GeV, 325.0*GeV]], 0.0027996*pb],
[[[950.0*GeV, 650.0*GeV, 350.0*GeV], [950.0*GeV, 650.0*GeV, 350.0*GeV]], 0.0028047*pb],
[[[950.0*GeV, 662.5*GeV, 375.0*GeV], [950.0*GeV, 662.5*GeV, 375.0*GeV]], 0.0031033*pb],
[[[950.0*GeV, 675.0*GeV, 400.0*GeV], [950.0*GeV, 675.0*GeV, 400.0*GeV]], 0.0038702*pb],
[[[950.0*GeV, 687.5*GeV, 425.0*GeV], [950.0*GeV, 687.5*GeV, 425.0*GeV]], 0.0041845*pb],
[[[950.0*GeV, 700.0*GeV, 450.0*GeV], [950.0*GeV, 700.0*GeV, 450.0*GeV]], 0.0033749*pb],
[[[950.0*GeV, 712.5*GeV, 475.0*GeV], [950.0*GeV, 712.5*GeV, 475.0*GeV]], 0.0037121*pb],
[[[950.0*GeV, 725.0*GeV, 500.0*GeV], [950.0*GeV, 725.0*GeV, 500.0*GeV]], 0.0038793*pb],
[[[950.0*GeV, 737.5*GeV, 525.0*GeV], [950.0*GeV, 737.5*GeV, 525.0*GeV]], 0.0056023*pb],
[[[950.0*GeV, 750.0*GeV, 550.0*GeV], [950.0*GeV, 750.0*GeV, 550.0*GeV]], 0.004139*pb],
[[[950.0*GeV, 762.5*GeV, 575.0*GeV], [950.0*GeV, 762.5*GeV, 575.0*GeV]], 0.0068031*pb],
[[[950.0*GeV, 775.0*GeV, 600.0*GeV], [950.0*GeV, 775.0*GeV, 600.0*GeV]], 0.0056702*pb],
[[[950.0*GeV, 787.5*GeV, 625.0*GeV], [950.0*GeV, 787.5*GeV, 625.0*GeV]], 0.0083786*pb],
[[[950.0*GeV, 800.0*GeV, 650.0*GeV], [950.0*GeV, 800.0*GeV, 650.0*GeV]], 0.0086504*pb],
[[[950.0*GeV, 812.5*GeV, 675.0*GeV], [950.0*GeV, 812.5*GeV, 675.0*GeV]], 0.011248*pb],
[[[950.0*GeV, 825.0*GeV, 700.0*GeV], [950.0*GeV, 825.0*GeV, 700.0*GeV]], 0.014692*pb],
[[[950.0*GeV, 837.5*GeV, 725.0*GeV], [950.0*GeV, 837.5*GeV, 725.0*GeV]], 0.017164*pb],
[[[950.0*GeV, 850.0*GeV, 750.0*GeV], [950.0*GeV, 850.0*GeV, 750.0*GeV]], 0.027697*pb],
[[[950.0*GeV, 862.5*GeV, 775.0*GeV], [950.0*GeV, 862.5*GeV, 775.0*GeV]], 0.034564*pb],
[[[950.0*GeV, 875.0*GeV, 800.0*GeV], [950.0*GeV, 875.0*GeV, 800.0*GeV]], 0.044809*pb],
[[[950.0*GeV, 887.5*GeV, 825.0*GeV], [950.0*GeV, 887.5*GeV, 825.0*GeV]], 0.033679*pb],
[[[950.0*GeV, 900.0*GeV, 850.0*GeV], [950.0*GeV, 900.0*GeV, 850.0*GeV]], 0.046431*pb],
[[[950.0*GeV, 912.5*GeV, 875.0*GeV], [950.0*GeV, 912.5*GeV, 875.0*GeV]], 0.059294*pb],
[[[975.0*GeV, 487.5*GeV, 0.0*GeV], [975.0*GeV, 487.5*GeV, 0.0*GeV]], 0.0022042*pb],
[[[975.0*GeV, 500.0*GeV, 25.0*GeV], [975.0*GeV, 500.0*GeV, 25.0*GeV]], 0.0022322*pb],
[[[975.0*GeV, 512.5*GeV, 50.0*GeV], [975.0*GeV, 512.5*GeV, 50.0*GeV]], 0.002278*pb],
[[[975.0*GeV, 525.0*GeV, 75.0*GeV], [975.0*GeV, 525.0*GeV, 75.0*GeV]], 0.0023479*pb],
[[[975.0*GeV, 537.5*GeV, 100.0*GeV], [975.0*GeV, 537.5*GeV, 100.0*GeV]], 0.0024406*pb],
[[[975.0*GeV, 550.0*GeV, 125.0*GeV], [975.0*GeV, 550.0*GeV, 125.0*GeV]], 0.002431*pb],
[[[975.0*GeV, 562.5*GeV, 150.0*GeV], [975.0*GeV, 562.5*GeV, 150.0*GeV]], 0.002517*pb],
[[[975.0*GeV, 575.0*GeV, 175.0*GeV], [975.0*GeV, 575.0*GeV, 175.0*GeV]], 0.0024385*pb],
[[[975.0*GeV, 587.5*GeV, 200.0*GeV], [975.0*GeV, 587.5*GeV, 200.0*GeV]], 0.0025511*pb],
[[[975.0*GeV, 600.0*GeV, 225.0*GeV], [975.0*GeV, 600.0*GeV, 225.0*GeV]], 0.002523*pb],
[[[975.0*GeV, 612.5*GeV, 250.0*GeV], [975.0*GeV, 612.5*GeV, 250.0*GeV]], 0.0028602*pb],
[[[975.0*GeV, 625.0*GeV, 275.0*GeV], [975.0*GeV, 625.0*GeV, 275.0*GeV]], 0.0024663*pb],
[[[975.0*GeV, 637.5*GeV, 300.0*GeV], [975.0*GeV, 637.5*GeV, 300.0*GeV]], 0.002568*pb],
[[[975.0*GeV, 650.0*GeV, 325.0*GeV], [975.0*GeV, 650.0*GeV, 325.0*GeV]], 0.0027257*pb],
[[[975.0*GeV, 662.5*GeV, 350.0*GeV], [975.0*GeV, 662.5*GeV, 350.0*GeV]], 0.0031964*pb],
[[[975.0*GeV, 675.0*GeV, 375.0*GeV], [975.0*GeV, 675.0*GeV, 375.0*GeV]], 0.0028562*pb],
[[[975.0*GeV, 687.5*GeV, 400.0*GeV], [975.0*GeV, 687.5*GeV, 400.0*GeV]], 0.0028754*pb],
[[[975.0*GeV, 700.0*GeV, 425.0*GeV], [975.0*GeV, 700.0*GeV, 425.0*GeV]], 0.0030479*pb],
[[[975.0*GeV, 712.5*GeV, 450.0*GeV], [975.0*GeV, 712.5*GeV, 450.0*GeV]], 0.003321*pb],
[[[975.0*GeV, 725.0*GeV, 475.0*GeV], [975.0*GeV, 725.0*GeV, 475.0*GeV]], 0.0032158*pb],
[[[975.0*GeV, 737.5*GeV, 500.0*GeV], [975.0*GeV, 737.5*GeV, 500.0*GeV]], 0.0036797*pb],
[[[975.0*GeV, 750.0*GeV, 525.0*GeV], [975.0*GeV, 750.0*GeV, 525.0*GeV]], 0.0038322*pb],
[[[975.0*GeV, 762.5*GeV, 550.0*GeV], [975.0*GeV, 762.5*GeV, 550.0*GeV]], 0.004055*pb],
[[[975.0*GeV, 775.0*GeV, 575.0*GeV], [975.0*GeV, 775.0*GeV, 575.0*GeV]], 0.0038421*pb],
[[[975.0*GeV, 787.5*GeV, 600.0*GeV], [975.0*GeV, 787.5*GeV, 600.0*GeV]], 0.006472*pb],
[[[975.0*GeV, 800.0*GeV, 625.0*GeV], [975.0*GeV, 800.0*GeV, 625.0*GeV]], 0.0075105*pb],
[[[975.0*GeV, 812.5*GeV, 650.0*GeV], [975.0*GeV, 812.5*GeV, 650.0*GeV]], 0.0086721*pb],
[[[975.0*GeV, 825.0*GeV, 675.0*GeV], [975.0*GeV, 825.0*GeV, 675.0*GeV]], 0.0097938*pb],
[[[975.0*GeV, 837.5*GeV, 700.0*GeV], [975.0*GeV, 837.5*GeV, 700.0*GeV]], 0.0090876*pb],
[[[975.0*GeV, 850.0*GeV, 725.0*GeV], [975.0*GeV, 850.0*GeV, 725.0*GeV]], 0.012306*pb],
[[[975.0*GeV, 862.5*GeV, 750.0*GeV], [975.0*GeV, 862.5*GeV, 750.0*GeV]], 0.014392*pb],
[[[975.0*GeV, 875.0*GeV, 775.0*GeV], [975.0*GeV, 875.0*GeV, 775.0*GeV]], 0.026682*pb],
[[[975.0*GeV, 887.5*GeV, 800.0*GeV], [975.0*GeV, 887.5*GeV, 800.0*GeV]], 0.03796*pb],
[[[975.0*GeV, 900.0*GeV, 825.0*GeV], [975.0*GeV, 900.0*GeV, 825.0*GeV]], 0.047244*pb],
[[[975.0*GeV, 912.5*GeV, 850.0*GeV], [975.0*GeV, 912.5*GeV, 850.0*GeV]], 0.03616*pb],
[[[975.0*GeV, 925.0*GeV, 875.0*GeV], [975.0*GeV, 925.0*GeV, 875.0*GeV]], 0.037344*pb],
[[[975.0*GeV, 937.5*GeV, 900.0*GeV], [975.0*GeV, 937.5*GeV, 900.0*GeV]], 0.054859*pb],
[[[1000.0*GeV, 500.0*GeV, 0.0*GeV], [1000.0*GeV, 500.0*GeV, 0.0*GeV]], 0.0021414*pb],
[[[1000.0*GeV, 512.5*GeV, 25.0*GeV], [1000.0*GeV, 512.5*GeV, 25.0*GeV]], 0.0022795*pb],
[[[1000.0*GeV, 525.0*GeV, 50.0*GeV], [1000.0*GeV, 525.0*GeV, 50.0*GeV]], 0.0022481*pb],
[[[1000.0*GeV, 537.5*GeV, 75.0*GeV], [1000.0*GeV, 537.5*GeV, 75.0*GeV]], 0.0023416*pb],
[[[1000.0*GeV, 550.0*GeV, 100.0*GeV], [1000.0*GeV, 550.0*GeV, 100.0*GeV]], 0.0023025*pb],
[[[1000.0*GeV, 562.5*GeV, 125.0*GeV], [1000.0*GeV, 562.5*GeV, 125.0*GeV]], 0.0023536*pb],
[[[1000.0*GeV, 575.0*GeV, 150.0*GeV], [1000.0*GeV, 575.0*GeV, 150.0*GeV]], 0.0024087*pb],
[[[1000.0*GeV, 587.5*GeV, 175.0*GeV], [1000.0*GeV, 587.5*GeV, 175.0*GeV]], 0.0026604*pb],
[[[1000.0*GeV, 600.0*GeV, 200.0*GeV], [1000.0*GeV, 600.0*GeV, 200.0*GeV]], 0.0025473*pb],
[[[1000.0*GeV, 612.5*GeV, 225.0*GeV], [1000.0*GeV, 612.5*GeV, 225.0*GeV]], 0.0025235*pb],
[[[1000.0*GeV, 625.0*GeV, 250.0*GeV], [1000.0*GeV, 625.0*GeV, 250.0*GeV]], 0.0026256*pb],
[[[1000.0*GeV, 637.5*GeV, 275.0*GeV], [1000.0*GeV, 637.5*GeV, 275.0*GeV]], 0.0027603*pb],
[[[1000.0*GeV, 650.0*GeV, 300.0*GeV], [1000.0*GeV, 650.0*GeV, 300.0*GeV]], 0.0030019*pb],
[[[1000.0*GeV, 662.5*GeV, 325.0*GeV], [1000.0*GeV, 662.5*GeV, 325.0*GeV]], 0.0031424*pb],
[[[1000.0*GeV, 675.0*GeV, 350.0*GeV], [1000.0*GeV, 675.0*GeV, 350.0*GeV]], 0.0026009*pb],
[[[1000.0*GeV, 687.5*GeV, 375.0*GeV], [1000.0*GeV, 687.5*GeV, 375.0*GeV]], 0.002786*pb],
[[[1000.0*GeV, 700.0*GeV, 400.0*GeV], [1000.0*GeV, 700.0*GeV, 400.0*GeV]], 0.003429*pb],
[[[1000.0*GeV, 712.5*GeV, 425.0*GeV], [1000.0*GeV, 712.5*GeV, 425.0*GeV]], 0.0027486*pb],
[[[1000.0*GeV, 725.0*GeV, 450.0*GeV], [1000.0*GeV, 725.0*GeV, 450.0*GeV]], 0.003178*pb],
[[[1000.0*GeV, 737.5*GeV, 475.0*GeV], [1000.0*GeV, 737.5*GeV, 475.0*GeV]], 0.0034688*pb],
[[[1000.0*GeV, 750.0*GeV, 500.0*GeV], [1000.0*GeV, 750.0*GeV, 500.0*GeV]], 0.0039747*pb],
[[[1000.0*GeV, 762.5*GeV, 525.0*GeV], [1000.0*GeV, 762.5*GeV, 525.0*GeV]], 0.0042515*pb],
[[[1000.0*GeV, 775.0*GeV, 550.0*GeV], [1000.0*GeV, 775.0*GeV, 550.0*GeV]], 0.0052237*pb],
[[[1000.0*GeV, 787.5*GeV, 575.0*GeV], [1000.0*GeV, 787.5*GeV, 575.0*GeV]], 0.0053105*pb],
[[[1000.0*GeV, 800.0*GeV, 600.0*GeV], [1000.0*GeV, 800.0*GeV, 600.0*GeV]], 0.0047348*pb],
[[[1000.0*GeV, 812.5*GeV, 625.0*GeV], [1000.0*GeV, 812.5*GeV, 625.0*GeV]], 0.006076*pb],
[[[1000.0*GeV, 825.0*GeV, 650.0*GeV], [1000.0*GeV, 825.0*GeV, 650.0*GeV]], 0.0058932*pb],
[[[1000.0*GeV, 837.5*GeV, 675.0*GeV], [1000.0*GeV, 837.5*GeV, 675.0*GeV]], 0.0082458*pb],
[[[1000.0*GeV, 850.0*GeV, 700.0*GeV], [1000.0*GeV, 850.0*GeV, 700.0*GeV]], 0.0074303*pb],
[[[1000.0*GeV, 862.5*GeV, 725.0*GeV], [1000.0*GeV, 862.5*GeV, 725.0*GeV]], 0.0095287*pb],
[[[1000.0*GeV, 875.0*GeV, 750.0*GeV], [1000.0*GeV, 875.0*GeV, 750.0*GeV]], 0.010651*pb],
[[[1000.0*GeV, 887.5*GeV, 775.0*GeV], [1000.0*GeV, 887.5*GeV, 775.0*GeV]], 0.021055*pb],
[[[1000.0*GeV, 900.0*GeV, 800.0*GeV], [1000.0*GeV, 900.0*GeV, 800.0*GeV]], 0.025491*pb],
[[[1000.0*GeV, 912.5*GeV, 825.0*GeV], [1000.0*GeV, 912.5*GeV, 825.0*GeV]], 0.034844*pb],
[[[1000.0*GeV, 925.0*GeV, 850.0*GeV], [1000.0*GeV, 925.0*GeV, 850.0*GeV]], 0.037147*pb],
[[[1000.0*GeV, 937.5*GeV, 875.0*GeV], [1000.0*GeV, 937.5*GeV, 875.0*GeV]], 0.030407*pb],
[[[1000.0*GeV, 950.0*GeV, 900.0*GeV], [1000.0*GeV, 950.0*GeV, 900.0*GeV]], 0.033576*pb],
[[[1000.0*GeV, 962.5*GeV, 925.0*GeV], [1000.0*GeV, 962.5*GeV, 925.0*GeV]], 0.070644*pb],
[[[100.0*GeV, 5.0*GeV, 0.0*GeV], [100.0*GeV, 5.0*GeV, 0.0*GeV]], 0.13962*pb],
