txName: T5ZZ
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['Z']],[['jet','jet'],['Z']]]
checked:  
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[700.0*GeV, 490.0*GeV, 280.0*GeV], [700.0*GeV, 490.0*GeV, 280.0*GeV]], 0.0003842],
[[[600.0*GeV, 574.0*GeV, 80.0*GeV], [600.0*GeV, 574.0*GeV, 80.0*GeV]], 0.0034967],
[[[1450.0*GeV, 1383.5*GeV, 120.0*GeV], [1450.0*GeV, 1383.5*GeV, 120.0*GeV]], 0.059798],
[[[1250.0*GeV, 1209.5*GeV, 440.0*GeV], [1250.0*GeV, 1209.5*GeV, 440.0*GeV]], 0.052851],
[[[400.0*GeV, 382.0*GeV, 40.0*GeV], [400.0*GeV, 382.0*GeV, 40.0*GeV]], 0.0004822],
[[[1100.0*GeV, 1073.0*GeV, 560.0*GeV], [1100.0*GeV, 1073.0*GeV, 560.0*GeV]], 0.018797],
[[[1000.0*GeV, 958.0*GeV, 160.0*GeV], [1000.0*GeV, 958.0*GeV, 160.0*GeV]], 0.043696],
[[[1350.0*GeV, 1290.5*GeV, 160.0*GeV], [1350.0*GeV, 1290.5*GeV, 160.0*GeV]], 0.062099],
[[[1550.0*GeV, 1502.5*GeV, 600.0*GeV], [1550.0*GeV, 1502.5*GeV, 600.0*GeV]], 0.05485],
[[[1700.0*GeV, 1625.0*GeV, 200.0*GeV], [1700.0*GeV, 1625.0*GeV, 200.0*GeV]], 0.055356],
[[[650.0*GeV, 635.5*GeV, 360.0*GeV], [650.0*GeV, 635.5*GeV, 360.0*GeV]], 0.0013549],
[[[1400.0*GeV, 1330.0*GeV, 0.0*GeV], [1400.0*GeV, 1330.0*GeV, 0.0*GeV]], 0.064861],
[[[1300.0*GeV, 1243.0*GeV, 160.0*GeV], [1300.0*GeV, 1243.0*GeV, 160.0*GeV]], 0.062064],
[[[1150.0*GeV, 1092.5*GeV, 0.0*GeV], [1150.0*GeV, 1092.5*GeV, 0.0*GeV]], 0.063766],
[[[1100.0*GeV, 1079.0*GeV, 680.0*GeV], [1100.0*GeV, 1079.0*GeV, 680.0*GeV]], 0.0081417],
[[[400.0*GeV, 392.0*GeV, 240.0*GeV], [400.0*GeV, 392.0*GeV, 240.0*GeV]], 0.0002322],
[[[1250.0*GeV, 1199.5*GeV, 240.0*GeV], [1250.0*GeV, 1199.5*GeV, 240.0*GeV]], 0.061866],
[[[600.0*GeV, 578.0*GeV, 160.0*GeV], [600.0*GeV, 578.0*GeV, 160.0*GeV]], 0.0026362],
[[[550.0*GeV, 540.5*GeV, 360.0*GeV], [550.0*GeV, 540.5*GeV, 360.0*GeV]], 0.0004403],
[[[1600.0*GeV, 1528.0*GeV, 160.0*GeV], [1600.0*GeV, 1528.0*GeV, 160.0*GeV]], 0.058178],
[[[1250.0*GeV, 1205.5*GeV, 360.0*GeV], [1250.0*GeV, 1205.5*GeV, 360.0*GeV]], 0.056946],
[[[1700.0*GeV, 1643.0*GeV, 560.0*GeV], [1700.0*GeV, 1643.0*GeV, 560.0*GeV]], 0.052589],
[[[350.0*GeV, 346.5*GeV, 280.0*GeV], [350.0*GeV, 346.5*GeV, 280.0*GeV]], 6.99e-05],
[[[600.0*GeV, 586.0*GeV, 320.0*GeV], [600.0*GeV, 586.0*GeV, 320.0*GeV]], 0.0009362],
[[[1250.0*GeV, 1207.5*GeV, 400.0*GeV], [1250.0*GeV, 1207.5*GeV, 400.0*GeV]], 0.054701],
[[[1400.0*GeV, 1364.0*GeV, 680.0*GeV], [1400.0*GeV, 1364.0*GeV, 680.0*GeV]], 0.049151],
[[[100.0*GeV, 95.0*GeV, 0.0*GeV], [100.0*GeV, 95.0*GeV, 0.0*GeV]], 0.0],
[[[1400.0*GeV, 1362.0*GeV, 640.0*GeV], [1400.0*GeV, 1362.0*GeV, 640.0*GeV]], 0.051142],
[[[1100.0*GeV, 1077.0*GeV, 640.0*GeV], [1100.0*GeV, 1077.0*GeV, 640.0*GeV]], 0.010189],
[[[900.0*GeV, 873.0*GeV, 360.0*GeV], [900.0*GeV, 873.0*GeV, 360.0*GeV]], 0.014439],
[[[600.0*GeV, 570.0*GeV, 0.0*GeV], [600.0*GeV, 570.0*GeV, 0.0*GeV]], 0.0040399],
[[[250.0*GeV, 241.5*GeV, 80.0*GeV], [250.0*GeV, 241.5*GeV, 80.0*GeV]], 4.89e-05],
[[[1600.0*GeV, 1554.0*GeV, 680.0*GeV], [1600.0*GeV, 1554.0*GeV, 680.0*GeV]], 0.054438],
[[[1650.0*GeV, 1591.5*GeV, 480.0*GeV], [1650.0*GeV, 1591.5*GeV, 480.0*GeV]], 0.050797],
[[[550.0*GeV, 548.5*GeV, 520.0*GeV], [550.0*GeV, 548.5*GeV, 520.0*GeV]], 0.0003283],
[[[1150.0*GeV, 1128.5*GeV, 720.0*GeV], [1150.0*GeV, 1128.5*GeV, 720.0*GeV]], 0.007863],
[[[500.0*GeV, 479.0*GeV, 80.0*GeV], [500.0*GeV, 479.0*GeV, 80.0*GeV]], 0.001202],
[[[800.0*GeV, 788.0*GeV, 560.0*GeV], [800.0*GeV, 788.0*GeV, 560.0*GeV]], 0.0015866],
[[[1200.0*GeV, 1152.0*GeV, 240.0*GeV], [1200.0*GeV, 1152.0*GeV, 240.0*GeV]], 0.059699],
[[[1700.0*GeV, 1639.0*GeV, 480.0*GeV], [1700.0*GeV, 1639.0*GeV, 480.0*GeV]], 0.052208],
[[[1650.0*GeV, 1575.5*GeV, 160.0*GeV], [1650.0*GeV, 1575.5*GeV, 160.0*GeV]], 0.057231],
[[[850.0*GeV, 843.5*GeV, 720.0*GeV], [850.0*GeV, 843.5*GeV, 720.0*GeV]], 0.0010835],
[[[1050.0*GeV, 1007.5*GeV, 200.0*GeV], [1050.0*GeV, 1007.5*GeV, 200.0*GeV]], 0.04706],
[[[250.0*GeV, 237.5*GeV, 0.0*GeV], [250.0*GeV, 237.5*GeV, 0.0*GeV]], 3.27e-05],
[[[1000.0*GeV, 968.0*GeV, 360.0*GeV], [1000.0*GeV, 968.0*GeV, 360.0*GeV]], 0.027199],
[[[900.0*GeV, 879.0*GeV, 480.0*GeV], [900.0*GeV, 879.0*GeV, 480.0*GeV]], 0.0055174],
[[[1550.0*GeV, 1478.5*GeV, 120.0*GeV], [1550.0*GeV, 1478.5*GeV, 120.0*GeV]], 0.060468],
[[[1600.0*GeV, 1544.0*GeV, 480.0*GeV], [1600.0*GeV, 1544.0*GeV, 480.0*GeV]], 0.053061],
[[[900.0*GeV, 885.0*GeV, 600.0*GeV], [900.0*GeV, 885.0*GeV, 600.0*GeV]], 0.0023886],
[[[1300.0*GeV, 1235.0*GeV, 0.0*GeV], [1300.0*GeV, 1235.0*GeV, 0.0*GeV]], 0.068657],
[[[1150.0*GeV, 1120.5*GeV, 560.0*GeV], [1150.0*GeV, 1120.5*GeV, 560.0*GeV]], 0.026502],
[[[1300.0*GeV, 1257.0*GeV, 440.0*GeV], [1300.0*GeV, 1257.0*GeV, 440.0*GeV]], 0.054677],
[[[1050.0*GeV, 1019.5*GeV, 440.0*GeV], [1050.0*GeV, 1019.5*GeV, 440.0*GeV]], 0.026089],
[[[900.0*GeV, 877.0*GeV, 440.0*GeV], [900.0*GeV, 877.0*GeV, 440.0*GeV]], 0.0079441],
[[[1650.0*GeV, 1583.5*GeV, 320.0*GeV], [1650.0*GeV, 1583.5*GeV, 320.0*GeV]], 0.052587],
[[[950.0*GeV, 924.5*GeV, 440.0*GeV], [950.0*GeV, 924.5*GeV, 440.0*GeV]], 0.013608],
[[[750.0*GeV, 726.5*GeV, 280.0*GeV], [750.0*GeV, 726.5*GeV, 280.0*GeV]], 0.0059712],
[[[400.0*GeV, 390.0*GeV, 200.0*GeV], [400.0*GeV, 390.0*GeV, 200.0*GeV]], 0.0002672],
[[[1300.0*GeV, 1269.0*GeV, 680.0*GeV], [1300.0*GeV, 1269.0*GeV, 680.0*GeV]], 0.03299],
[[[650.0*GeV, 623.5*GeV, 120.0*GeV], [650.0*GeV, 623.5*GeV, 120.0*GeV]], 0.0050145],
[[[850.0*GeV, 827.5*GeV, 400.0*GeV], [850.0*GeV, 827.5*GeV, 400.0*GeV]], 0.0071182],
[[[1600.0*GeV, 1536.0*GeV, 320.0*GeV], [1600.0*GeV, 1536.0*GeV, 320.0*GeV]], 0.053555],
[[[1150.0*GeV, 1104.5*GeV, 240.0*GeV], [1150.0*GeV, 1104.5*GeV, 240.0*GeV]], 0.055933],
[[[650.0*GeV, 637.5*GeV, 400.0*GeV], [650.0*GeV, 637.5*GeV, 400.0*GeV]], 0.0010624],
[[[1700.0*GeV, 1649.0*GeV, 680.0*GeV], [1700.0*GeV, 1649.0*GeV, 680.0*GeV]], 0.051582],
[[[1500.0*GeV, 1437.0*GeV, 240.0*GeV], [1500.0*GeV, 1437.0*GeV, 240.0*GeV]], 0.059953],
[[[1350.0*GeV, 1308.5*GeV, 520.0*GeV], [1350.0*GeV, 1308.5*GeV, 520.0*GeV]], 0.05475],
[[[1650.0*GeV, 1571.5*GeV, 80.0*GeV], [1650.0*GeV, 1571.5*GeV, 80.0*GeV]], 0.0576],
[[[1300.0*GeV, 1249.0*GeV, 280.0*GeV], [1300.0*GeV, 1249.0*GeV, 280.0*GeV]], 0.060963],
[[[250.0*GeV, 245.5*GeV, 160.0*GeV], [250.0*GeV, 245.5*GeV, 160.0*GeV]], 0.0],
[[[700.0*GeV, 685.0*GeV, 400.0*GeV], [700.0*GeV, 685.0*GeV, 400.0*GeV]], 0.0016199],
[[[700.0*GeV, 689.0*GeV, 480.0*GeV], [700.0*GeV, 689.0*GeV, 480.0*GeV]], 0.0011552],
[[[1450.0*GeV, 1379.5*GeV, 40.0*GeV], [1450.0*GeV, 1379.5*GeV, 40.0*GeV]], 0.06398],
[[[900.0*GeV, 887.0*GeV, 640.0*GeV], [900.0*GeV, 887.0*GeV, 640.0*GeV]], 0.0017959],
[[[1500.0*GeV, 1447.0*GeV, 440.0*GeV], [1500.0*GeV, 1447.0*GeV, 440.0*GeV]], 0.05438],
[[[1150.0*GeV, 1114.5*GeV, 440.0*GeV], [1150.0*GeV, 1114.5*GeV, 440.0*GeV]], 0.041607],
[[[850.0*GeV, 823.5*GeV, 320.0*GeV], [850.0*GeV, 823.5*GeV, 320.0*GeV]], 0.012072],
[[[1550.0*GeV, 1482.5*GeV, 200.0*GeV], [1550.0*GeV, 1482.5*GeV, 200.0*GeV]], 0.057679],
[[[1400.0*GeV, 1352.0*GeV, 440.0*GeV], [1400.0*GeV, 1352.0*GeV, 440.0*GeV]], 0.056708],
[[[700.0*GeV, 671.0*GeV, 120.0*GeV], [700.0*GeV, 671.0*GeV, 120.0*GeV]], 0.0079238],
[[[850.0*GeV, 815.5*GeV, 160.0*GeV], [850.0*GeV, 815.5*GeV, 160.0*GeV]], 0.022656],
[[[1500.0*GeV, 1459.0*GeV, 680.0*GeV], [1500.0*GeV, 1459.0*GeV, 680.0*GeV]], 0.054978],
[[[1300.0*GeV, 1239.0*GeV, 80.0*GeV], [1300.0*GeV, 1239.0*GeV, 80.0*GeV]], 0.063772],
[[[400.0*GeV, 398.0*GeV, 360.0*GeV], [400.0*GeV, 398.0*GeV, 360.0*GeV]], 0.0001273],
[[[200.0*GeV, 190.0*GeV, 0.0*GeV], [200.0*GeV, 190.0*GeV, 0.0*GeV]], 1.54e-05],
[[[1650.0*GeV, 1595.5*GeV, 560.0*GeV], [1650.0*GeV, 1595.5*GeV, 560.0*GeV]], 0.051891],
[[[1150.0*GeV, 1112.5*GeV, 400.0*GeV], [1150.0*GeV, 1112.5*GeV, 400.0*GeV]], 0.04683],
[[[1450.0*GeV, 1397.5*GeV, 400.0*GeV], [1450.0*GeV, 1397.5*GeV, 400.0*GeV]], 0.055531],
[[[700.0*GeV, 687.0*GeV, 440.0*GeV], [700.0*GeV, 687.0*GeV, 440.0*GeV]], 0.0013529],
[[[750.0*GeV, 720.5*GeV, 160.0*GeV], [750.0*GeV, 720.5*GeV, 160.0*GeV]], 0.010861],
[[[650.0*GeV, 627.5*GeV, 200.0*GeV], [650.0*GeV, 627.5*GeV, 200.0*GeV]], 0.0033024],
[[[1200.0*GeV, 1148.0*GeV, 160.0*GeV], [1200.0*GeV, 1148.0*GeV, 160.0*GeV]], 0.062015],
[[[1300.0*GeV, 1241.0*GeV, 120.0*GeV], [1300.0*GeV, 1241.0*GeV, 120.0*GeV]], 0.061659],
[[[100.0*GeV, 97.0*GeV, 40.0*GeV], [100.0*GeV, 97.0*GeV, 40.0*GeV]], 0.0],
[[[600.0*GeV, 588.0*GeV, 360.0*GeV], [600.0*GeV, 588.0*GeV, 360.0*GeV]], 0.0008312],
[[[1450.0*GeV, 1401.5*GeV, 480.0*GeV], [1450.0*GeV, 1401.5*GeV, 480.0*GeV]], 0.056859],
[[[1050.0*GeV, 997.5*GeV, 0.0*GeV], [1050.0*GeV, 997.5*GeV, 0.0*GeV]], 0.055076],
[[[1100.0*GeV, 1045.0*GeV, 0.0*GeV], [1100.0*GeV, 1045.0*GeV, 0.0*GeV]], 0.059156],
[[[1050.0*GeV, 1027.5*GeV, 600.0*GeV], [1050.0*GeV, 1027.5*GeV, 600.0*GeV]], 0.0093142],
[[[1500.0*GeV, 1453.0*GeV, 560.0*GeV], [1500.0*GeV, 1453.0*GeV, 560.0*GeV]], 0.057605],
[[[450.0*GeV, 433.5*GeV, 120.0*GeV], [450.0*GeV, 433.5*GeV, 120.0*GeV]], 0.0003979],
[[[350.0*GeV, 342.5*GeV, 200.0*GeV], [350.0*GeV, 342.5*GeV, 200.0*GeV]], 7e-05],
[[[250.0*GeV, 243.5*GeV, 120.0*GeV], [250.0*GeV, 243.5*GeV, 120.0*GeV]], 0.0],
[[[900.0*GeV, 859.0*GeV, 80.0*GeV], [900.0*GeV, 859.0*GeV, 80.0*GeV]], 0.030754],
[[[1150.0*GeV, 1094.5*GeV, 40.0*GeV], [1150.0*GeV, 1094.5*GeV, 40.0*GeV]], 0.062964],
[[[1300.0*GeV, 1261.0*GeV, 520.0*GeV], [1300.0*GeV, 1261.0*GeV, 520.0*GeV]], 0.051846],
[[[1050.0*GeV, 1033.5*GeV, 720.0*GeV], [1050.0*GeV, 1033.5*GeV, 720.0*GeV]], 0.0025527],
[[[500.0*GeV, 499.0*GeV, 480.0*GeV], [500.0*GeV, 499.0*GeV, 480.0*GeV]], 0.000367],
[[[1250.0*GeV, 1217.5*GeV, 600.0*GeV], [1250.0*GeV, 1217.5*GeV, 600.0*GeV]], 0.036939],
[[[900.0*GeV, 861.0*GeV, 120.0*GeV], [900.0*GeV, 861.0*GeV, 120.0*GeV]], 0.031725],
[[[1550.0*GeV, 1486.5*GeV, 280.0*GeV], [1550.0*GeV, 1486.5*GeV, 280.0*GeV]], 0.056647],
[[[350.0*GeV, 334.5*GeV, 40.0*GeV], [350.0*GeV, 334.5*GeV, 40.0*GeV]], 0.0001225],
[[[650.0*GeV, 625.5*GeV, 160.0*GeV], [650.0*GeV, 625.5*GeV, 160.0*GeV]], 0.0045513],
[[[1450.0*GeV, 1377.5*GeV, 0.0*GeV], [1450.0*GeV, 1377.5*GeV, 0.0*GeV]], 0.06343],
[[[1600.0*GeV, 1532.0*GeV, 240.0*GeV], [1600.0*GeV, 1532.0*GeV, 240.0*GeV]], 0.055213],
[[[950.0*GeV, 916.5*GeV, 280.0*GeV], [950.0*GeV, 916.5*GeV, 280.0*GeV]], 0.026875],
[[[1500.0*GeV, 1451.0*GeV, 520.0*GeV], [1500.0*GeV, 1451.0*GeV, 520.0*GeV]], 0.055981],
[[[1600.0*GeV, 1552.0*GeV, 640.0*GeV], [1600.0*GeV, 1552.0*GeV, 640.0*GeV]], 0.053288],
[[[700.0*GeV, 675.0*GeV, 200.0*GeV], [700.0*GeV, 675.0*GeV, 200.0*GeV]], 0.005822],
[[[1450.0*GeV, 1399.5*GeV, 440.0*GeV], [1450.0*GeV, 1399.5*GeV, 440.0*GeV]], 0.05625],
[[[450.0*GeV, 435.5*GeV, 160.0*GeV], [450.0*GeV, 435.5*GeV, 160.0*GeV]], 0.0003448],
[[[1000.0*GeV, 952.0*GeV, 40.0*GeV], [1000.0*GeV, 952.0*GeV, 40.0*GeV]], 0.048179],
[[[1050.0*GeV, 1003.5*GeV, 120.0*GeV], [1050.0*GeV, 1003.5*GeV, 120.0*GeV]], 0.052079],
[[[1450.0*GeV, 1409.5*GeV, 640.0*GeV], [1450.0*GeV, 1409.5*GeV, 640.0*GeV]], 0.056443],
[[[950.0*GeV, 908.5*GeV, 120.0*GeV], [950.0*GeV, 908.5*GeV, 120.0*GeV]], 0.038379],
[[[1500.0*GeV, 1457.0*GeV, 640.0*GeV], [1500.0*GeV, 1457.0*GeV, 640.0*GeV]], 0.054356],
[[[1600.0*GeV, 1530.0*GeV, 200.0*GeV], [1600.0*GeV, 1530.0*GeV, 200.0*GeV]], 0.05806],
[[[1400.0*GeV, 1340.0*GeV, 200.0*GeV], [1400.0*GeV, 1340.0*GeV, 200.0*GeV]], 0.061016],
[[[1300.0*GeV, 1263.0*GeV, 560.0*GeV], [1300.0*GeV, 1263.0*GeV, 560.0*GeV]], 0.049007],
[[[1700.0*GeV, 1637.0*GeV, 440.0*GeV], [1700.0*GeV, 1637.0*GeV, 440.0*GeV]], 0.050493],
[[[850.0*GeV, 839.5*GeV, 640.0*GeV], [850.0*GeV, 839.5*GeV, 640.0*GeV]], 0.0015523],
[[[1650.0*GeV, 1593.5*GeV, 520.0*GeV], [1650.0*GeV, 1593.5*GeV, 520.0*GeV]], 0.052641],
[[[650.0*GeV, 645.5*GeV, 560.0*GeV], [650.0*GeV, 645.5*GeV, 560.0*GeV]], 0.0005499],
[[[1250.0*GeV, 1211.5*GeV, 480.0*GeV], [1250.0*GeV, 1211.5*GeV, 480.0*GeV]], 0.052038],
[[[900.0*GeV, 867.0*GeV, 240.0*GeV], [900.0*GeV, 867.0*GeV, 240.0*GeV]], 0.025311],
[[[1050.0*GeV, 1011.5*GeV, 280.0*GeV], [1050.0*GeV, 1011.5*GeV, 280.0*GeV]], 0.041675],
[[[600.0*GeV, 580.0*GeV, 200.0*GeV], [600.0*GeV, 580.0*GeV, 200.0*GeV]], 0.0023815],
[[[1100.0*GeV, 1071.0*GeV, 520.0*GeV], [1100.0*GeV, 1071.0*GeV, 520.0*GeV]], 0.024583],
[[[600.0*GeV, 598.0*GeV, 560.0*GeV], [600.0*GeV, 598.0*GeV, 560.0*GeV]], 0.0006466],
[[[1400.0*GeV, 1346.0*GeV, 320.0*GeV], [1400.0*GeV, 1346.0*GeV, 320.0*GeV]], 0.058739],
[[[550.0*GeV, 538.5*GeV, 320.0*GeV], [550.0*GeV, 538.5*GeV, 320.0*GeV]], 0.0006059],
[[[550.0*GeV, 524.5*GeV, 40.0*GeV], [550.0*GeV, 524.5*GeV, 40.0*GeV]], 0.0021954],
[[[100.0*GeV, 99.0*GeV, 80.0*GeV], [100.0*GeV, 99.0*GeV, 80.0*GeV]], 0.0],
[[[900.0*GeV, 863.0*GeV, 160.0*GeV], [900.0*GeV, 863.0*GeV, 160.0*GeV]], 0.02933],
[[[950.0*GeV, 928.5*GeV, 520.0*GeV], [950.0*GeV, 928.5*GeV, 520.0*GeV]], 0.0065195],
[[[750.0*GeV, 734.5*GeV, 440.0*GeV], [750.0*GeV, 734.5*GeV, 440.0*GeV]], 0.0023362],
[[[850.0*GeV, 819.5*GeV, 240.0*GeV], [850.0*GeV, 819.5*GeV, 240.0*GeV]], 0.017608],
[[[1700.0*GeV, 1641.0*GeV, 520.0*GeV], [1700.0*GeV, 1641.0*GeV, 520.0*GeV]], 0.053516],
[[[1050.0*GeV, 1031.5*GeV, 680.0*GeV], [1050.0*GeV, 1031.5*GeV, 680.0*GeV]], 0.003963],
[[[1200.0*GeV, 1160.0*GeV, 400.0*GeV], [1200.0*GeV, 1160.0*GeV, 400.0*GeV]], 0.051817],
[[[700.0*GeV, 683.0*GeV, 360.0*GeV], [700.0*GeV, 683.0*GeV, 360.0*GeV]], 0.0020631],
[[[400.0*GeV, 380.0*GeV, 0.0*GeV], [400.0*GeV, 380.0*GeV, 0.0*GeV]], 0.0004461],
[[[650.0*GeV, 617.5*GeV, 0.0*GeV], [650.0*GeV, 617.5*GeV, 0.0*GeV]], 0.0056463],
[[[1100.0*GeV, 1055.0*GeV, 200.0*GeV], [1100.0*GeV, 1055.0*GeV, 200.0*GeV]], 0.053619],
[[[500.0*GeV, 497.0*GeV, 440.0*GeV], [500.0*GeV, 497.0*GeV, 440.0*GeV]], 0.0001951],
[[[1150.0*GeV, 1106.5*GeV, 280.0*GeV], [1150.0*GeV, 1106.5*GeV, 280.0*GeV]], 0.053741],
[[[1350.0*GeV, 1314.5*GeV, 640.0*GeV], [1350.0*GeV, 1314.5*GeV, 640.0*GeV]], 0.047306],
[[[1600.0*GeV, 1538.0*GeV, 360.0*GeV], [1600.0*GeV, 1538.0*GeV, 360.0*GeV]], 0.054135],
[[[500.0*GeV, 475.0*GeV, 0.0*GeV], [500.0*GeV, 475.0*GeV, 0.0*GeV]], 0.0011136],
[[[1700.0*GeV, 1617.0*GeV, 40.0*GeV], [1700.0*GeV, 1617.0*GeV, 40.0*GeV]], 0.060083],
[[[350.0*GeV, 332.5*GeV, 0.0*GeV], [350.0*GeV, 332.5*GeV, 0.0*GeV]], 0.0001752],
[[[1600.0*GeV, 1546.0*GeV, 520.0*GeV], [1600.0*GeV, 1546.0*GeV, 520.0*GeV]], 0.053808],
[[[750.0*GeV, 742.5*GeV, 600.0*GeV], [750.0*GeV, 742.5*GeV, 600.0*GeV]], 0.0010242],
[[[900.0*GeV, 883.0*GeV, 560.0*GeV], [900.0*GeV, 883.0*GeV, 560.0*GeV]], 0.0030528],
[[[900.0*GeV, 875.0*GeV, 400.0*GeV], [900.0*GeV, 875.0*GeV, 400.0*GeV]], 0.010378],
[[[800.0*GeV, 794.0*GeV, 680.0*GeV], [800.0*GeV, 794.0*GeV, 680.0*GeV]], 0.0011303],
[[[1400.0*GeV, 1348.0*GeV, 360.0*GeV], [1400.0*GeV, 1348.0*GeV, 360.0*GeV]], 0.059799],
[[[850.0*GeV, 811.5*GeV, 80.0*GeV], [850.0*GeV, 811.5*GeV, 80.0*GeV]], 0.025655],
[[[1450.0*GeV, 1381.5*GeV, 80.0*GeV], [1450.0*GeV, 1381.5*GeV, 80.0*GeV]], 0.063657],
[[[1100.0*GeV, 1053.0*GeV, 160.0*GeV], [1100.0*GeV, 1053.0*GeV, 160.0*GeV]], 0.056184],
[[[650.0*GeV, 621.5*GeV, 80.0*GeV], [650.0*GeV, 621.5*GeV, 80.0*GeV]], 0.0056706],
[[[1550.0*GeV, 1506.5*GeV, 680.0*GeV], [1550.0*GeV, 1506.5*GeV, 680.0*GeV]], 0.054175],
[[[1350.0*GeV, 1304.5*GeV, 440.0*GeV], [1350.0*GeV, 1304.5*GeV, 440.0*GeV]], 0.057748],
[[[1550.0*GeV, 1492.5*GeV, 400.0*GeV], [1550.0*GeV, 1492.5*GeV, 400.0*GeV]], 0.053508],
[[[800.0*GeV, 768.0*GeV, 160.0*GeV], [800.0*GeV, 768.0*GeV, 160.0*GeV]], 0.015828],
[[[150.0*GeV, 144.5*GeV, 40.0*GeV], [150.0*GeV, 144.5*GeV, 40.0*GeV]], 0.0],
[[[950.0*GeV, 918.5*GeV, 320.0*GeV], [950.0*GeV, 918.5*GeV, 320.0*GeV]], 0.023431],
[[[800.0*GeV, 762.0*GeV, 40.0*GeV], [800.0*GeV, 762.0*GeV, 40.0*GeV]], 0.019909],
[[[1450.0*GeV, 1391.5*GeV, 280.0*GeV], [1450.0*GeV, 1391.5*GeV, 280.0*GeV]], 0.057032],
[[[800.0*GeV, 772.0*GeV, 240.0*GeV], [800.0*GeV, 772.0*GeV, 240.0*GeV]], 0.011973],
[[[1050.0*GeV, 1023.5*GeV, 520.0*GeV], [1050.0*GeV, 1023.5*GeV, 520.0*GeV]], 0.016521],
[[[1050.0*GeV, 1025.5*GeV, 560.0*GeV], [1050.0*GeV, 1025.5*GeV, 560.0*GeV]], 0.012192],
[[[900.0*GeV, 855.0*GeV, 0.0*GeV], [900.0*GeV, 855.0*GeV, 0.0*GeV]], 0.034171],
[[[600.0*GeV, 572.0*GeV, 40.0*GeV], [600.0*GeV, 572.0*GeV, 40.0*GeV]], 0.0032592],
[[[1350.0*GeV, 1282.5*GeV, 0.0*GeV], [1350.0*GeV, 1282.5*GeV, 0.0*GeV]], 0.066811],
[[[1650.0*GeV, 1599.5*GeV, 640.0*GeV], [1650.0*GeV, 1599.5*GeV, 640.0*GeV]], 0.051998],
[[[1200.0*GeV, 1162.0*GeV, 440.0*GeV], [1200.0*GeV, 1162.0*GeV, 440.0*GeV]], 0.047233],
[[[1200.0*GeV, 1154.0*GeV, 280.0*GeV], [1200.0*GeV, 1154.0*GeV, 280.0*GeV]], 0.056183],
[[[1350.0*GeV, 1296.5*GeV, 280.0*GeV], [1350.0*GeV, 1296.5*GeV, 280.0*GeV]], 0.06009],
[[[1700.0*GeV, 1631.0*GeV, 320.0*GeV], [1700.0*GeV, 1631.0*GeV, 320.0*GeV]], 0.050903],
[[[1450.0*GeV, 1385.5*GeV, 160.0*GeV], [1450.0*GeV, 1385.5*GeV, 160.0*GeV]], 0.060221],
[[[1000.0*GeV, 956.0*GeV, 120.0*GeV], [1000.0*GeV, 956.0*GeV, 120.0*GeV]], 0.045893],
[[[1150.0*GeV, 1096.5*GeV, 80.0*GeV], [1150.0*GeV, 1096.5*GeV, 80.0*GeV]], 0.062807],
[[[1650.0*GeV, 1567.5*GeV, 0.0*GeV], [1650.0*GeV, 1567.5*GeV, 0.0*GeV]], 0.058161],
[[[1250.0*GeV, 1221.5*GeV, 680.0*GeV], [1250.0*GeV, 1221.5*GeV, 680.0*GeV]], 0.025953],
[[[750.0*GeV, 724.5*GeV, 240.0*GeV], [750.0*GeV, 724.5*GeV, 240.0*GeV]], 0.0071919],
[[[1200.0*GeV, 1174.0*GeV, 680.0*GeV], [1200.0*GeV, 1174.0*GeV, 680.0*GeV]], 0.018108],
[[[1050.0*GeV, 1017.5*GeV, 400.0*GeV], [1050.0*GeV, 1017.5*GeV, 400.0*GeV]], 0.030956],
[[[600.0*GeV, 582.0*GeV, 240.0*GeV], [600.0*GeV, 582.0*GeV, 240.0*GeV]], 0.0015315],
[[[1550.0*GeV, 1474.5*GeV, 40.0*GeV], [1550.0*GeV, 1474.5*GeV, 40.0*GeV]], 0.060583],
[[[850.0*GeV, 835.5*GeV, 560.0*GeV], [850.0*GeV, 835.5*GeV, 560.0*GeV]], 0.0021574],
[[[1200.0*GeV, 1158.0*GeV, 360.0*GeV], [1200.0*GeV, 1158.0*GeV, 360.0*GeV]], 0.05265],
[[[650.0*GeV, 619.5*GeV, 40.0*GeV], [650.0*GeV, 619.5*GeV, 40.0*GeV]], 0.0058788],
[[[1100.0*GeV, 1047.0*GeV, 40.0*GeV], [1100.0*GeV, 1047.0*GeV, 40.0*GeV]], 0.058249],
[[[750.0*GeV, 712.5*GeV, 0.0*GeV], [750.0*GeV, 712.5*GeV, 0.0*GeV]], 0.015498],
[[[1000.0*GeV, 980.0*GeV, 600.0*GeV], [1000.0*GeV, 980.0*GeV, 600.0*GeV]], 0.0055015],
[[[850.0*GeV, 807.5*GeV, 0.0*GeV], [850.0*GeV, 807.5*GeV, 0.0*GeV]], 0.027221],
