txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13004/T1bbbbHybridNew0LXSEC.png
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13004/razor_8TeV_sms_results.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.06532*pb],
[[[1500.0*GeV, 100.0*GeV], [1500.0*GeV, 100.0*GeV]], 0.00092653*pb],
[[[1500.0*GeV, 125.0*GeV], [1500.0*GeV, 125.0*GeV]], 0.00091928*pb],
[[[1500.0*GeV, 150.0*GeV], [1500.0*GeV, 150.0*GeV]], 0.00091094*pb],
[[[1500.0*GeV, 175.0*GeV], [1500.0*GeV, 175.0*GeV]], 0.00090214*pb],
[[[1500.0*GeV, 200.0*GeV], [1500.0*GeV, 200.0*GeV]], 0.00089298*pb],
[[[1500.0*GeV, 225.0*GeV], [1500.0*GeV, 225.0*GeV]], 0.00088364*pb],
[[[1500.0*GeV, 250.0*GeV], [1500.0*GeV, 250.0*GeV]], 0.00087443*pb],
[[[1500.0*GeV, 275.0*GeV], [1500.0*GeV, 275.0*GeV]], 0.00086582*pb],
[[[1500.0*GeV, 300.0*GeV], [1500.0*GeV, 300.0*GeV]], 0.0008581*pb],
[[[1500.0*GeV, 325.0*GeV], [1500.0*GeV, 325.0*GeV]], 0.00085095*pb],
[[[1500.0*GeV, 350.0*GeV], [1500.0*GeV, 350.0*GeV]], 0.00084502*pb],
[[[1500.0*GeV, 375.0*GeV], [1500.0*GeV, 375.0*GeV]], 0.00084037*pb],
[[[1500.0*GeV, 400.0*GeV], [1500.0*GeV, 400.0*GeV]], 0.00083699*pb],
[[[1500.0*GeV, 425.0*GeV], [1500.0*GeV, 425.0*GeV]], 0.00083612*pb],
[[[1500.0*GeV, 450.0*GeV], [1500.0*GeV, 450.0*GeV]], 0.00083561*pb],
[[[1500.0*GeV, 475.0*GeV], [1500.0*GeV, 475.0*GeV]], 0.000836*pb],
[[[1500.0*GeV, 500.0*GeV], [1500.0*GeV, 500.0*GeV]], 0.00083863*pb],
[[[1500.0*GeV, 525.0*GeV], [1500.0*GeV, 525.0*GeV]], 0.00084528*pb],
[[[1500.0*GeV, 550.0*GeV], [1500.0*GeV, 550.0*GeV]], 0.00085786*pb],
[[[1500.0*GeV, 575.0*GeV], [1500.0*GeV, 575.0*GeV]], 0.00087739*pb],
[[[1500.0*GeV, 600.0*GeV], [1500.0*GeV, 600.0*GeV]], 0.00089773*pb],
[[[1500.0*GeV, 625.0*GeV], [1500.0*GeV, 625.0*GeV]], 0.00092058*pb],
[[[1500.0*GeV, 650.0*GeV], [1500.0*GeV, 650.0*GeV]], 0.00094738*pb],
[[[1500.0*GeV, 675.0*GeV], [1500.0*GeV, 675.0*GeV]], 0.0009788*pb],
[[[1500.0*GeV, 700.0*GeV], [1500.0*GeV, 700.0*GeV]], 0.0010153*pb],
[[[1500.0*GeV, 725.0*GeV], [1500.0*GeV, 725.0*GeV]], 0.0010591*pb],
[[[1500.0*GeV, 750.0*GeV], [1500.0*GeV, 750.0*GeV]], 0.0011127*pb],
[[[1500.0*GeV, 775.0*GeV], [1500.0*GeV, 775.0*GeV]], 0.0011784*pb],
[[[1500.0*GeV, 800.0*GeV], [1500.0*GeV, 800.0*GeV]], 0.001254*pb],
[[[1500.0*GeV, 825.0*GeV], [1500.0*GeV, 825.0*GeV]], 0.0013438*pb],
[[[1500.0*GeV, 850.0*GeV], [1500.0*GeV, 850.0*GeV]], 0.001456*pb],
[[[1500.0*GeV, 875.0*GeV], [1500.0*GeV, 875.0*GeV]], 0.0015992*pb],
[[[1500.0*GeV, 900.0*GeV], [1500.0*GeV, 900.0*GeV]], 0.0017795*pb],
[[[1500.0*GeV, 925.0*GeV], [1500.0*GeV, 925.0*GeV]], 0.0020103*pb],
[[[1500.0*GeV, 950.0*GeV], [1500.0*GeV, 950.0*GeV]], 0.0023046*pb],
[[[1500.0*GeV, 975.0*GeV], [1500.0*GeV, 975.0*GeV]], 0.0026887*pb],
[[[1500.0*GeV, 1000.0*GeV], [1500.0*GeV, 1000.0*GeV]], 0.0031658*pb],
[[[1500.0*GeV, 1025.0*GeV], [1500.0*GeV, 1025.0*GeV]], 0.0037446*pb],
[[[1500.0*GeV, 1050.0*GeV], [1500.0*GeV, 1050.0*GeV]], 0.004379*pb],
[[[1500.0*GeV, 1075.0*GeV], [1500.0*GeV, 1075.0*GeV]], 0.0050435*pb],
[[[1500.0*GeV, 1100.0*GeV], [1500.0*GeV, 1100.0*GeV]], 0.0056959*pb],
[[[1500.0*GeV, 1125.0*GeV], [1500.0*GeV, 1125.0*GeV]], 0.0063241*pb],
[[[1500.0*GeV, 1150.0*GeV], [1500.0*GeV, 1150.0*GeV]], 0.0069083*pb],
[[[1500.0*GeV, 1175.0*GeV], [1500.0*GeV, 1175.0*GeV]], 0.0074313*pb],
[[[1500.0*GeV, 1200.0*GeV], [1500.0*GeV, 1200.0*GeV]], 0.0078675*pb],
[[[1500.0*GeV, 1225.0*GeV], [1500.0*GeV, 1225.0*GeV]], 0.0082519*pb],
[[[1500.0*GeV, 1250.0*GeV], [1500.0*GeV, 1250.0*GeV]], 0.008595*pb],
[[[1500.0*GeV, 1275.0*GeV], [1500.0*GeV, 1275.0*GeV]], 0.0089425*pb],
[[[1500.0*GeV, 1300.0*GeV], [1500.0*GeV, 1300.0*GeV]], 0.0092744*pb],
[[[1500.0*GeV, 1325.0*GeV], [1500.0*GeV, 1325.0*GeV]], 0.0095885*pb],
[[[1500.0*GeV, 1350.0*GeV], [1500.0*GeV, 1350.0*GeV]], 0.0098817*pb],
[[[1500.0*GeV, 1375.0*GeV], [1500.0*GeV, 1375.0*GeV]], 0.010149*pb],
[[[1525.0*GeV, 0.0*GeV], [1525.0*GeV, 0.0*GeV]], 0.00086111*pb],
[[[1525.0*GeV, 25.0*GeV], [1525.0*GeV, 25.0*GeV]], 0.00088014*pb],
[[[1525.0*GeV, 50.0*GeV], [1525.0*GeV, 50.0*GeV]], 0.00088955*pb],
[[[1525.0*GeV, 75.0*GeV], [1525.0*GeV, 75.0*GeV]], 0.000891*pb],
[[[1525.0*GeV, 100.0*GeV], [1525.0*GeV, 100.0*GeV]], 0.00088743*pb],
[[[1525.0*GeV, 125.0*GeV], [1525.0*GeV, 125.0*GeV]], 0.00088125*pb],
[[[1525.0*GeV, 150.0*GeV], [1525.0*GeV, 150.0*GeV]], 0.0008739*pb],
[[[1525.0*GeV, 175.0*GeV], [1525.0*GeV, 175.0*GeV]], 0.00086606*pb],
[[[1525.0*GeV, 200.0*GeV], [1525.0*GeV, 200.0*GeV]], 0.00085796*pb],
[[[1525.0*GeV, 225.0*GeV], [1525.0*GeV, 225.0*GeV]], 0.00084979*pb],
[[[1525.0*GeV, 250.0*GeV], [1525.0*GeV, 250.0*GeV]], 0.00084181*pb],
[[[1525.0*GeV, 275.0*GeV], [1525.0*GeV, 275.0*GeV]], 0.0008343*pb],
[[[1525.0*GeV, 300.0*GeV], [1525.0*GeV, 300.0*GeV]], 0.00082729*pb],
[[[1525.0*GeV, 325.0*GeV], [1525.0*GeV, 325.0*GeV]], 0.00082075*pb],
[[[1525.0*GeV, 350.0*GeV], [1525.0*GeV, 350.0*GeV]], 0.0008151*pb],
[[[1525.0*GeV, 375.0*GeV], [1525.0*GeV, 375.0*GeV]], 0.00081069*pb],
[[[1525.0*GeV, 400.0*GeV], [1525.0*GeV, 400.0*GeV]], 0.00080782*pb],
[[[1525.0*GeV, 425.0*GeV], [1525.0*GeV, 425.0*GeV]], 0.00080663*pb],
[[[1525.0*GeV, 450.0*GeV], [1525.0*GeV, 450.0*GeV]], 0.00080642*pb],
[[[1525.0*GeV, 475.0*GeV], [1525.0*GeV, 475.0*GeV]], 0.00080714*pb],
[[[1525.0*GeV, 500.0*GeV], [1525.0*GeV, 500.0*GeV]], 0.00080961*pb],
[[[1525.0*GeV, 525.0*GeV], [1525.0*GeV, 525.0*GeV]], 0.00081523*pb],
[[[1525.0*GeV, 550.0*GeV], [1525.0*GeV, 550.0*GeV]], 0.00082553*pb],
[[[1525.0*GeV, 575.0*GeV], [1525.0*GeV, 575.0*GeV]], 0.0008408*pb],
[[[1525.0*GeV, 600.0*GeV], [1525.0*GeV, 600.0*GeV]], 0.00085907*pb],
[[[1525.0*GeV, 625.0*GeV], [1525.0*GeV, 625.0*GeV]], 0.00087981*pb],
[[[1525.0*GeV, 650.0*GeV], [1525.0*GeV, 650.0*GeV]], 0.00090342*pb],
[[[1525.0*GeV, 675.0*GeV], [1525.0*GeV, 675.0*GeV]], 0.00093031*pb],
[[[1525.0*GeV, 700.0*GeV], [1525.0*GeV, 700.0*GeV]], 0.00096119*pb],
[[[1525.0*GeV, 725.0*GeV], [1525.0*GeV, 725.0*GeV]], 0.00099759*pb],
[[[1525.0*GeV, 750.0*GeV], [1525.0*GeV, 750.0*GeV]], 0.0010416*pb],
[[[1525.0*GeV, 775.0*GeV], [1525.0*GeV, 775.0*GeV]], 0.0010948*pb],
[[[1525.0*GeV, 800.0*GeV], [1525.0*GeV, 800.0*GeV]], 0.0011578*pb],
[[[1525.0*GeV, 825.0*GeV], [1525.0*GeV, 825.0*GeV]], 0.0012331*pb],
[[[1525.0*GeV, 850.0*GeV], [1525.0*GeV, 850.0*GeV]], 0.0013256*pb],
[[[1525.0*GeV, 875.0*GeV], [1525.0*GeV, 875.0*GeV]], 0.0014416*pb],
[[[1525.0*GeV, 900.0*GeV], [1525.0*GeV, 900.0*GeV]], 0.0015877*pb],
[[[1525.0*GeV, 925.0*GeV], [1525.0*GeV, 925.0*GeV]], 0.0017728*pb],
[[[1525.0*GeV, 950.0*GeV], [1525.0*GeV, 950.0*GeV]], 0.0020082*pb],
[[[1525.0*GeV, 975.0*GeV], [1525.0*GeV, 975.0*GeV]], 0.0023074*pb],
[[[1525.0*GeV, 1000.0*GeV], [1525.0*GeV, 1000.0*GeV]], 0.0026783*pb],
[[[1525.0*GeV, 1025.0*GeV], [1525.0*GeV, 1025.0*GeV]], 0.0031215*pb],
[[[1525.0*GeV, 1050.0*GeV], [1525.0*GeV, 1050.0*GeV]], 0.0036195*pb],
[[[1525.0*GeV, 1075.0*GeV], [1525.0*GeV, 1075.0*GeV]], 0.0041487*pb],
[[[1525.0*GeV, 1100.0*GeV], [1525.0*GeV, 1100.0*GeV]], 0.0046813*pb],
[[[1525.0*GeV, 1125.0*GeV], [1525.0*GeV, 1125.0*GeV]], 0.0051953*pb],
[[[1525.0*GeV, 1150.0*GeV], [1525.0*GeV, 1150.0*GeV]], 0.005673*pb],
[[[1525.0*GeV, 1175.0*GeV], [1525.0*GeV, 1175.0*GeV]], 0.006101*pb],
[[[1525.0*GeV, 1200.0*GeV], [1525.0*GeV, 1200.0*GeV]], 0.0064737*pb],
[[[1525.0*GeV, 1225.0*GeV], [1525.0*GeV, 1225.0*GeV]], 0.0068043*pb],
[[[1525.0*GeV, 1250.0*GeV], [1525.0*GeV, 1250.0*GeV]], 0.0071109*pb],
[[[1525.0*GeV, 1275.0*GeV], [1525.0*GeV, 1275.0*GeV]], 0.0074138*pb],
[[[1525.0*GeV, 1300.0*GeV], [1525.0*GeV, 1300.0*GeV]], 0.0077152*pb],
[[[1525.0*GeV, 1325.0*GeV], [1525.0*GeV, 1325.0*GeV]], 0.0080111*pb],
[[[1525.0*GeV, 1350.0*GeV], [1525.0*GeV, 1350.0*GeV]], 0.0082946*pb],
[[[1525.0*GeV, 1375.0*GeV], [1525.0*GeV, 1375.0*GeV]], 0.0085581*pb],
[[[1550.0*GeV, 0.0*GeV], [1550.0*GeV, 0.0*GeV]], 0.00081883*pb],
[[[1550.0*GeV, 25.0*GeV], [1550.0*GeV, 25.0*GeV]], 0.00083785*pb],
[[[1550.0*GeV, 50.0*GeV], [1550.0*GeV, 50.0*GeV]], 0.00084758*pb],
[[[1550.0*GeV, 75.0*GeV], [1550.0*GeV, 75.0*GeV]], 0.00084944*pb],
[[[1550.0*GeV, 100.0*GeV], [1550.0*GeV, 100.0*GeV]], 0.00084648*pb],
[[[1550.0*GeV, 125.0*GeV], [1550.0*GeV, 125.0*GeV]], 0.00084121*pb],
[[[1550.0*GeV, 150.0*GeV], [1550.0*GeV, 150.0*GeV]], 0.00083505*pb],
[[[1550.0*GeV, 175.0*GeV], [1550.0*GeV, 175.0*GeV]], 0.00082858*pb],
[[[1550.0*GeV, 200.0*GeV], [1550.0*GeV, 200.0*GeV]], 0.00082187*pb],
[[[1550.0*GeV, 225.0*GeV], [1550.0*GeV, 225.0*GeV]], 0.00081496*pb],
[[[1550.0*GeV, 250.0*GeV], [1550.0*GeV, 250.0*GeV]], 0.00080825*pb],
[[[1550.0*GeV, 275.0*GeV], [1550.0*GeV, 275.0*GeV]], 0.00080202*pb],
[[[1550.0*GeV, 300.0*GeV], [1550.0*GeV, 300.0*GeV]], 0.00079605*pb],
[[[1550.0*GeV, 325.0*GeV], [1550.0*GeV, 325.0*GeV]], 0.00079014*pb],
[[[1550.0*GeV, 350.0*GeV], [1550.0*GeV, 350.0*GeV]], 0.00078491*pb],
[[[1550.0*GeV, 375.0*GeV], [1550.0*GeV, 375.0*GeV]], 0.00078106*pb],
[[[1550.0*GeV, 400.0*GeV], [1550.0*GeV, 400.0*GeV]], 0.00077884*pb],
[[[1550.0*GeV, 425.0*GeV], [1550.0*GeV, 425.0*GeV]], 0.0007781*pb],
[[[1550.0*GeV, 450.0*GeV], [1550.0*GeV, 450.0*GeV]], 0.00077841*pb],
[[[1550.0*GeV, 475.0*GeV], [1550.0*GeV, 475.0*GeV]], 0.00077961*pb],
[[[1550.0*GeV, 500.0*GeV], [1550.0*GeV, 500.0*GeV]], 0.00078215*pb],
[[[1550.0*GeV, 525.0*GeV], [1550.0*GeV, 525.0*GeV]], 0.00078702*pb],
[[[1550.0*GeV, 550.0*GeV], [1550.0*GeV, 550.0*GeV]], 0.00079546*pb],
[[[1550.0*GeV, 575.0*GeV], [1550.0*GeV, 575.0*GeV]], 0.00080795*pb],
[[[1550.0*GeV, 600.0*GeV], [1550.0*GeV, 600.0*GeV]], 0.00082383*pb],
[[[1550.0*GeV, 625.0*GeV], [1550.0*GeV, 625.0*GeV]], 0.00084234*pb],
[[[1550.0*GeV, 650.0*GeV], [1550.0*GeV, 650.0*GeV]], 0.00086312*pb],
[[[1550.0*GeV, 675.0*GeV], [1550.0*GeV, 675.0*GeV]], 0.00088618*pb],
[[[1550.0*GeV, 700.0*GeV], [1550.0*GeV, 700.0*GeV]], 0.00091204*pb],
[[[1550.0*GeV, 725.0*GeV], [1550.0*GeV, 725.0*GeV]], 0.00094196*pb],
[[[1550.0*GeV, 750.0*GeV], [1550.0*GeV, 750.0*GeV]], 0.00097785*pb],
[[[1550.0*GeV, 775.0*GeV], [1550.0*GeV, 775.0*GeV]], 0.0010215*pb],
[[[1550.0*GeV, 800.0*GeV], [1550.0*GeV, 800.0*GeV]], 0.0010742*pb],
[[[1550.0*GeV, 825.0*GeV], [1550.0*GeV, 825.0*GeV]], 0.0011376*pb],
[[[1550.0*GeV, 850.0*GeV], [1550.0*GeV, 850.0*GeV]], 0.0012149*pb],
[[[1550.0*GeV, 875.0*GeV], [1550.0*GeV, 875.0*GeV]], 0.0013104*pb],
[[[1550.0*GeV, 900.0*GeV], [1550.0*GeV, 900.0*GeV]], 0.0014295*pb],
[[[1550.0*GeV, 925.0*GeV], [1550.0*GeV, 925.0*GeV]], 0.001579*pb],
[[[1550.0*GeV, 950.0*GeV], [1550.0*GeV, 950.0*GeV]], 0.0017665*pb],
[[[1550.0*GeV, 975.0*GeV], [1550.0*GeV, 975.0*GeV]], 0.0020003*pb],
[[[1550.0*GeV, 1000.0*GeV], [1550.0*GeV, 1000.0*GeV]], 0.0022873*pb],
[[[1550.0*GeV, 1025.0*GeV], [1550.0*GeV, 1025.0*GeV]], 0.0026296*pb],
[[[1550.0*GeV, 1050.0*GeV], [1550.0*GeV, 1050.0*GeV]], 0.0030202*pb],
[[[1550.0*GeV, 1075.0*GeV], [1550.0*GeV, 1075.0*GeV]], 0.0034431*pb],
[[[1550.0*GeV, 1100.0*GeV], [1550.0*GeV, 1100.0*GeV]], 0.0038767*pb],
[[[1550.0*GeV, 1125.0*GeV], [1550.0*GeV, 1125.0*GeV]], 0.0042984*pb],
[[[1550.0*GeV, 1150.0*GeV], [1550.0*GeV, 1150.0*GeV]], 0.0046907*pb],
[[[1550.0*GeV, 1175.0*GeV], [1550.0*GeV, 1175.0*GeV]], 0.0050432*pb],
[[[1550.0*GeV, 1200.0*GeV], [1550.0*GeV, 1200.0*GeV]], 0.0053554*pb],
[[[1550.0*GeV, 1225.0*GeV], [1550.0*GeV, 1225.0*GeV]], 0.0056367*pb],
[[[1550.0*GeV, 1250.0*GeV], [1550.0*GeV, 1250.0*GeV]], 0.0059024*pb],
[[[1550.0*GeV, 1275.0*GeV], [1550.0*GeV, 1275.0*GeV]], 0.0061674*pb],
[[[1550.0*GeV, 1300.0*GeV], [1550.0*GeV, 1300.0*GeV]], 0.0064398*pb],
[[[1550.0*GeV, 1325.0*GeV], [1550.0*GeV, 1325.0*GeV]], 0.0067174*pb],
[[[1550.0*GeV, 1350.0*GeV], [1550.0*GeV, 1350.0*GeV]], 0.0069889*pb],
[[[1550.0*GeV, 1375.0*GeV], [1550.0*GeV, 1375.0*GeV]], 0.0072433*pb],
[[[1575.0*GeV, 0.0*GeV], [1575.0*GeV, 0.0*GeV]], 0.00077757*pb],
[[[1575.0*GeV, 25.0*GeV], [1575.0*GeV, 25.0*GeV]], 0.00079689*pb],
[[[1575.0*GeV, 50.0*GeV], [1575.0*GeV, 50.0*GeV]], 0.00080593*pb],
[[[1575.0*GeV, 75.0*GeV], [1575.0*GeV, 75.0*GeV]], 0.00080667*pb],
[[[1575.0*GeV, 100.0*GeV], [1575.0*GeV, 100.0*GeV]], 0.00080354*pb],
[[[1575.0*GeV, 125.0*GeV], [1575.0*GeV, 125.0*GeV]], 0.00079907*pb],
[[[1575.0*GeV, 150.0*GeV], [1575.0*GeV, 150.0*GeV]], 0.00079426*pb],
[[[1575.0*GeV, 175.0*GeV], [1575.0*GeV, 175.0*GeV]], 0.00078951*pb],
[[[1575.0*GeV, 200.0*GeV], [1575.0*GeV, 200.0*GeV]], 0.00078455*pb],
[[[1575.0*GeV, 225.0*GeV], [1575.0*GeV, 225.0*GeV]], 0.00077877*pb],
[[[1575.0*GeV, 250.0*GeV], [1575.0*GeV, 250.0*GeV]], 0.00077327*pb],
[[[1575.0*GeV, 275.0*GeV], [1575.0*GeV, 275.0*GeV]], 0.00076865*pb],
[[[1575.0*GeV, 300.0*GeV], [1575.0*GeV, 300.0*GeV]], 0.00076418*pb],
[[[1575.0*GeV, 325.0*GeV], [1575.0*GeV, 325.0*GeV]], 0.00075864*pb],
[[[1575.0*GeV, 350.0*GeV], [1575.0*GeV, 350.0*GeV]], 0.00075368*pb],
[[[1575.0*GeV, 375.0*GeV], [1575.0*GeV, 375.0*GeV]], 0.00075047*pb],
[[[1575.0*GeV, 400.0*GeV], [1575.0*GeV, 400.0*GeV]], 0.00074917*pb],
[[[1575.0*GeV, 425.0*GeV], [1575.0*GeV, 425.0*GeV]], 0.00074937*pb],
[[[1575.0*GeV, 450.0*GeV], [1575.0*GeV, 450.0*GeV]], 0.0007505*pb],
[[[1575.0*GeV, 475.0*GeV], [1575.0*GeV, 475.0*GeV]], 0.00075223*pb],
[[[1575.0*GeV, 500.0*GeV], [1575.0*GeV, 500.0*GeV]], 0.00075465*pb],
[[[1575.0*GeV, 525.0*GeV], [1575.0*GeV, 525.0*GeV]], 0.00075848*pb],
[[[1575.0*GeV, 550.0*GeV], [1575.0*GeV, 550.0*GeV]], 0.00076522*pb],
[[[1575.0*GeV, 575.0*GeV], [1575.0*GeV, 575.0*GeV]], 0.00077596*pb],
[[[1575.0*GeV, 600.0*GeV], [1575.0*GeV, 600.0*GeV]], 0.00079021*pb],
[[[1575.0*GeV, 625.0*GeV], [1575.0*GeV, 625.0*GeV]], 0.00080697*pb],
[[[1575.0*GeV, 650.0*GeV], [1575.0*GeV, 650.0*GeV]], 0.00082547*pb],
[[[1575.0*GeV, 675.0*GeV], [1575.0*GeV, 675.0*GeV]], 0.00084535*pb],
[[[1575.0*GeV, 700.0*GeV], [1575.0*GeV, 700.0*GeV]], 0.00086679*pb],
[[[1575.0*GeV, 725.0*GeV], [1575.0*GeV, 725.0*GeV]], 0.00089083*pb],
[[[1575.0*GeV, 750.0*GeV], [1575.0*GeV, 750.0*GeV]], 0.0009198*pb],
[[[1575.0*GeV, 775.0*GeV], [1575.0*GeV, 775.0*GeV]], 0.00095609*pb],
[[[1575.0*GeV, 800.0*GeV], [1575.0*GeV, 800.0*GeV]], 0.0010007*pb],
[[[1575.0*GeV, 825.0*GeV], [1575.0*GeV, 825.0*GeV]], 0.0010544*pb],
[[[1575.0*GeV, 850.0*GeV], [1575.0*GeV, 850.0*GeV]], 0.0011191*pb],
[[[1575.0*GeV, 875.0*GeV], [1575.0*GeV, 875.0*GeV]], 0.0011977*pb],
[[[1575.0*GeV, 900.0*GeV], [1575.0*GeV, 900.0*GeV]], 0.0012948*pb],
[[[1575.0*GeV, 925.0*GeV], [1575.0*GeV, 925.0*GeV]], 0.0014154*pb],
[[[1575.0*GeV, 950.0*GeV], [1575.0*GeV, 950.0*GeV]], 0.0015644*pb],
[[[1575.0*GeV, 975.0*GeV], [1575.0*GeV, 975.0*GeV]], 0.001747*pb],
[[[1575.0*GeV, 1000.0*GeV], [1575.0*GeV, 1000.0*GeV]], 0.0019701*pb],
[[[1575.0*GeV, 1025.0*GeV], [1575.0*GeV, 1025.0*GeV]], 0.0022387*pb],
[[[1575.0*GeV, 1050.0*GeV], [1575.0*GeV, 1050.0*GeV]], 0.0025503*pb],
[[[1575.0*GeV, 1075.0*GeV], [1575.0*GeV, 1075.0*GeV]], 0.0028943*pb],
[[[1575.0*GeV, 1100.0*GeV], [1575.0*GeV, 1100.0*GeV]], 0.003251*pb],
[[[1575.0*GeV, 1125.0*GeV], [1575.0*GeV, 1125.0*GeV]], 0.0035987*pb],
[[[1575.0*GeV, 1150.0*GeV], [1575.0*GeV, 1150.0*GeV]], 0.003921*pb],
[[[1575.0*GeV, 1175.0*GeV], [1575.0*GeV, 1175.0*GeV]], 0.0042096*pb],
[[[1575.0*GeV, 1200.0*GeV], [1575.0*GeV, 1200.0*GeV]], 0.0044662*pb],
[[[1575.0*GeV, 1225.0*GeV], [1575.0*GeV, 1225.0*GeV]], 0.0047002*pb],
[[[1575.0*GeV, 1250.0*GeV], [1575.0*GeV, 1250.0*GeV]], 0.0049247*pb],
[[[1575.0*GeV, 1275.0*GeV], [1575.0*GeV, 1275.0*GeV]], 0.0051538*pb],
[[[1575.0*GeV, 1300.0*GeV], [1575.0*GeV, 1300.0*GeV]], 0.0053995*pb],
[[[1575.0*GeV, 1325.0*GeV], [1575.0*GeV, 1325.0*GeV]], 0.0056619*pb],
[[[1575.0*GeV, 1350.0*GeV], [1575.0*GeV, 1350.0*GeV]], 0.0059199*pb],
[[[1575.0*GeV, 1375.0*GeV], [1575.0*GeV, 1375.0*GeV]], 0.0061604*pb],
[[[1600.0*GeV, 0.0*GeV], [1600.0*GeV, 0.0*GeV]], 0.00073449*pb],
[[[1600.0*GeV, 25.0*GeV], [1600.0*GeV, 25.0*GeV]], 0.00075354*pb],
[[[1600.0*GeV, 50.0*GeV], [1600.0*GeV, 50.0*GeV]], 0.00076179*pb],
[[[1600.0*GeV, 75.0*GeV], [1600.0*GeV, 75.0*GeV]], 0.00076073*pb],
[[[1600.0*GeV, 100.0*GeV], [1600.0*GeV, 100.0*GeV]], 0.00075797*pb],
[[[1600.0*GeV, 125.0*GeV], [1600.0*GeV, 125.0*GeV]], 0.0007547*pb],
[[[1600.0*GeV, 150.0*GeV], [1600.0*GeV, 150.0*GeV]], 0.00075139*pb],
[[[1600.0*GeV, 175.0*GeV], [1600.0*GeV, 175.0*GeV]], 0.0007484*pb],
[[[1600.0*GeV, 200.0*GeV], [1600.0*GeV, 200.0*GeV]], 0.00074569*pb],
[[[1600.0*GeV, 225.0*GeV], [1600.0*GeV, 225.0*GeV]], 0.0007405*pb],
[[[1600.0*GeV, 250.0*GeV], [1600.0*GeV, 250.0*GeV]], 0.00073613*pb],
[[[1600.0*GeV, 275.0*GeV], [1600.0*GeV, 275.0*GeV]], 0.00073309*pb],
[[[1600.0*GeV, 300.0*GeV], [1600.0*GeV, 300.0*GeV]], 0.00073101*pb],
[[[1600.0*GeV, 325.0*GeV], [1600.0*GeV, 325.0*GeV]], 0.00072509*pb],
[[[1600.0*GeV, 350.0*GeV], [1600.0*GeV, 350.0*GeV]], 0.00072053*pb],
[[[1600.0*GeV, 375.0*GeV], [1600.0*GeV, 375.0*GeV]], 0.00071806*pb],
[[[1600.0*GeV, 400.0*GeV], [1600.0*GeV, 400.0*GeV]], 0.00071776*pb],
[[[1600.0*GeV, 425.0*GeV], [1600.0*GeV, 425.0*GeV]], 0.0007189*pb],
[[[1600.0*GeV, 450.0*GeV], [1600.0*GeV, 450.0*GeV]], 0.00072083*pb],
[[[1600.0*GeV, 475.0*GeV], [1600.0*GeV, 475.0*GeV]], 0.00072303*pb],
[[[1600.0*GeV, 500.0*GeV], [1600.0*GeV, 500.0*GeV]], 0.00072541*pb],
[[[1600.0*GeV, 525.0*GeV], [1600.0*GeV, 525.0*GeV]], 0.00072815*pb],
[[[1600.0*GeV, 550.0*GeV], [1600.0*GeV, 550.0*GeV]], 0.00073333*pb],
[[[1600.0*GeV, 575.0*GeV], [1600.0*GeV, 575.0*GeV]], 0.00074303*pb],
[[[1600.0*GeV, 600.0*GeV], [1600.0*GeV, 600.0*GeV]], 0.00075614*pb],
[[[1600.0*GeV, 625.0*GeV], [1600.0*GeV, 625.0*GeV]], 0.00077143*pb],
[[[1600.0*GeV, 650.0*GeV], [1600.0*GeV, 650.0*GeV]], 0.00078805*pb],
[[[1600.0*GeV, 675.0*GeV], [1600.0*GeV, 675.0*GeV]], 0.00080537*pb],
[[[1600.0*GeV, 700.0*GeV], [1600.0*GeV, 700.0*GeV]], 0.00082342*pb],
[[[1600.0*GeV, 725.0*GeV], [1600.0*GeV, 725.0*GeV]], 0.00084261*pb],
[[[1600.0*GeV, 750.0*GeV], [1600.0*GeV, 750.0*GeV]], 0.00086599*pb],
[[[1600.0*GeV, 775.0*GeV], [1600.0*GeV, 775.0*GeV]], 0.00089704*pb],
[[[1600.0*GeV, 800.0*GeV], [1600.0*GeV, 800.0*GeV]], 0.00093559*pb],
[[[1600.0*GeV, 825.0*GeV], [1600.0*GeV, 825.0*GeV]], 0.00098167*pb],
[[[1600.0*GeV, 850.0*GeV], [1600.0*GeV, 850.0*GeV]], 0.0010364*pb],
[[[1600.0*GeV, 875.0*GeV], [1600.0*GeV, 875.0*GeV]], 0.0011016*pb],
[[[1600.0*GeV, 900.0*GeV], [1600.0*GeV, 900.0*GeV]], 0.0011811*pb],
[[[1600.0*GeV, 925.0*GeV], [1600.0*GeV, 925.0*GeV]], 0.0012798*pb],
[[[1600.0*GeV, 950.0*GeV], [1600.0*GeV, 950.0*GeV]], 0.0013997*pb],
[[[1600.0*GeV, 975.0*GeV], [1600.0*GeV, 975.0*GeV]], 0.0015436*pb],
[[[1600.0*GeV, 1000.0*GeV], [1600.0*GeV, 1000.0*GeV]], 0.0017187*pb],
