txName: TChiChipmSlepL
conditionDescription: None
condition: cSim([[['L'],['L']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]]); cGtr([[['L'],['L']],[['nu'],['L']]],3.*[[['ta'],['ta']],[['nu'],['L']]]); cGtr([[['L'],['L']],[['L'],['nu']]],3.*[[['ta'],['ta']],[['L'],['nu']]]); cGtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['ta']]]); cGtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['ta'],['nu']]]);cGtr([[['L'],['L']],[['nu'],['L']]],3.*[[['e'],['e']],[['nu'],['L']]]); cGtr([[['L'],['L']],[['L'],['nu']]],3.*[[['e'],['e']],[['L'],['nu']]]); cGtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['e']]]); cGtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['e'],['nu']]])
constraint: 2.*([[['L'],['L']],[['L'],['nu']]] + [[['L'],['L']],[['nu'],['L']]])
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig13_exclusion_TChiSlepSnu_2i_0_05.png;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig13_exclusion_TChiSlepSnu_2i_0_5.png;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig13_exclusion_TChiSlepSnu_2i_0_95.png
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/exclusion_TChiSlepSnu_2i_0_05.root;https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13006;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/exclusion_TChiSlepSnu_2i_0_5.root;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/exclusion_TChiSlepSnu_2i_0_95.root
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[100.0*GeV, 5.0*GeV, 0.0*GeV], [100.0*GeV, 5.0*GeV, 0.0*GeV]], 0.2063*pb],
[[[620.0*GeV, 390.0*GeV, 160.0*GeV], [620.0*GeV, 390.0*GeV, 160.0*GeV]], 0.0017988*pb],
[[[620.0*GeV, 400.0*GeV, 180.0*GeV], [620.0*GeV, 400.0*GeV, 180.0*GeV]], 0.0017995*pb],
[[[620.0*GeV, 410.0*GeV, 200.0*GeV], [620.0*GeV, 410.0*GeV, 200.0*GeV]], 0.0019122*pb],
[[[620.0*GeV, 420.0*GeV, 220.0*GeV], [620.0*GeV, 420.0*GeV, 220.0*GeV]], 0.0019186*pb],
[[[620.0*GeV, 430.0*GeV, 240.0*GeV], [620.0*GeV, 430.0*GeV, 240.0*GeV]], 0.0021161*pb],
[[[620.0*GeV, 440.0*GeV, 260.0*GeV], [620.0*GeV, 440.0*GeV, 260.0*GeV]], 0.0021738*pb],
[[[620.0*GeV, 450.0*GeV, 280.0*GeV], [620.0*GeV, 450.0*GeV, 280.0*GeV]], 0.0021951*pb],
[[[620.0*GeV, 460.0*GeV, 300.0*GeV], [620.0*GeV, 460.0*GeV, 300.0*GeV]], 0.0024888*pb],
[[[620.0*GeV, 470.0*GeV, 320.0*GeV], [620.0*GeV, 470.0*GeV, 320.0*GeV]], 0.002732*pb],
[[[620.0*GeV, 480.0*GeV, 340.0*GeV], [620.0*GeV, 480.0*GeV, 340.0*GeV]], 0.0030803*pb],
[[[620.0*GeV, 490.0*GeV, 360.0*GeV], [620.0*GeV, 490.0*GeV, 360.0*GeV]], 0.0034563*pb],
[[[620.0*GeV, 500.0*GeV, 380.0*GeV], [620.0*GeV, 500.0*GeV, 380.0*GeV]], 0.0034068*pb],
[[[620.0*GeV, 510.0*GeV, 400.0*GeV], [620.0*GeV, 510.0*GeV, 400.0*GeV]], 0.0045379*pb],
[[[620.0*GeV, 520.0*GeV, 420.0*GeV], [620.0*GeV, 520.0*GeV, 420.0*GeV]], 0.0069147*pb],
[[[620.0*GeV, 530.0*GeV, 440.0*GeV], [620.0*GeV, 530.0*GeV, 440.0*GeV]], 0.0093843*pb],
[[[620.0*GeV, 540.0*GeV, 460.0*GeV], [620.0*GeV, 540.0*GeV, 460.0*GeV]], 0.015996*pb],
[[[620.0*GeV, 550.0*GeV, 480.0*GeV], [620.0*GeV, 550.0*GeV, 480.0*GeV]], 0.031159*pb],
[[[620.0*GeV, 560.0*GeV, 500.0*GeV], [620.0*GeV, 560.0*GeV, 500.0*GeV]], 0.029725*pb],
[[[640.0*GeV, 320.0*GeV, 0.0*GeV], [640.0*GeV, 320.0*GeV, 0.0*GeV]], 0.0015698*pb],
[[[640.0*GeV, 330.0*GeV, 20.0*GeV], [640.0*GeV, 330.0*GeV, 20.0*GeV]], 0.0015174*pb],
[[[640.0*GeV, 340.0*GeV, 40.0*GeV], [640.0*GeV, 340.0*GeV, 40.0*GeV]], 0.0014986*pb],
[[[640.0*GeV, 350.0*GeV, 60.0*GeV], [640.0*GeV, 350.0*GeV, 60.0*GeV]], 0.0015807*pb],
[[[640.0*GeV, 360.0*GeV, 80.0*GeV], [640.0*GeV, 360.0*GeV, 80.0*GeV]], 0.0014635*pb],
[[[640.0*GeV, 370.0*GeV, 100.0*GeV], [640.0*GeV, 370.0*GeV, 100.0*GeV]], 0.0015712*pb],
[[[640.0*GeV, 380.0*GeV, 120.0*GeV], [640.0*GeV, 380.0*GeV, 120.0*GeV]], 0.0016164*pb],
[[[640.0*GeV, 390.0*GeV, 140.0*GeV], [640.0*GeV, 390.0*GeV, 140.0*GeV]], 0.0015423*pb],
[[[640.0*GeV, 400.0*GeV, 160.0*GeV], [640.0*GeV, 400.0*GeV, 160.0*GeV]], 0.0016622*pb],
[[[640.0*GeV, 410.0*GeV, 180.0*GeV], [640.0*GeV, 410.0*GeV, 180.0*GeV]], 0.0017512*pb],
[[[640.0*GeV, 420.0*GeV, 200.0*GeV], [640.0*GeV, 420.0*GeV, 200.0*GeV]], 0.001677*pb],
[[[640.0*GeV, 430.0*GeV, 220.0*GeV], [640.0*GeV, 430.0*GeV, 220.0*GeV]], 0.0018586*pb],
[[[640.0*GeV, 440.0*GeV, 240.0*GeV], [640.0*GeV, 440.0*GeV, 240.0*GeV]], 0.0019842*pb],
[[[640.0*GeV, 450.0*GeV, 260.0*GeV], [640.0*GeV, 450.0*GeV, 260.0*GeV]], 0.0019796*pb],
[[[640.0*GeV, 460.0*GeV, 280.0*GeV], [640.0*GeV, 460.0*GeV, 280.0*GeV]], 0.0021582*pb],
[[[640.0*GeV, 470.0*GeV, 300.0*GeV], [640.0*GeV, 470.0*GeV, 300.0*GeV]], 0.0022985*pb],
[[[640.0*GeV, 480.0*GeV, 320.0*GeV], [640.0*GeV, 480.0*GeV, 320.0*GeV]], 0.0024925*pb],
[[[640.0*GeV, 490.0*GeV, 340.0*GeV], [640.0*GeV, 490.0*GeV, 340.0*GeV]], 0.0027259*pb],
[[[640.0*GeV, 500.0*GeV, 360.0*GeV], [640.0*GeV, 500.0*GeV, 360.0*GeV]], 0.0029122*pb],
[[[640.0*GeV, 510.0*GeV, 380.0*GeV], [640.0*GeV, 510.0*GeV, 380.0*GeV]], 0.0036854*pb],
[[[640.0*GeV, 520.0*GeV, 400.0*GeV], [640.0*GeV, 520.0*GeV, 400.0*GeV]], 0.0040136*pb],
[[[640.0*GeV, 530.0*GeV, 420.0*GeV], [640.0*GeV, 530.0*GeV, 420.0*GeV]], 0.0055758*pb],
[[[640.0*GeV, 540.0*GeV, 440.0*GeV], [640.0*GeV, 540.0*GeV, 440.0*GeV]], 0.0068379*pb],
[[[640.0*GeV, 550.0*GeV, 460.0*GeV], [640.0*GeV, 550.0*GeV, 460.0*GeV]], 0.0097238*pb],
[[[640.0*GeV, 560.0*GeV, 480.0*GeV], [640.0*GeV, 560.0*GeV, 480.0*GeV]], 0.017185*pb],
[[[640.0*GeV, 570.0*GeV, 500.0*GeV], [640.0*GeV, 570.0*GeV, 500.0*GeV]], 0.028447*pb],
[[[660.0*GeV, 330.0*GeV, 0.0*GeV], [660.0*GeV, 330.0*GeV, 0.0*GeV]], 0.0014111*pb],
[[[660.0*GeV, 340.0*GeV, 20.0*GeV], [660.0*GeV, 340.0*GeV, 20.0*GeV]], 0.0014075*pb],
[[[660.0*GeV, 350.0*GeV, 40.0*GeV], [660.0*GeV, 350.0*GeV, 40.0*GeV]], 0.0015006*pb],
[[[660.0*GeV, 360.0*GeV, 60.0*GeV], [660.0*GeV, 360.0*GeV, 60.0*GeV]], 0.0015162*pb],
[[[660.0*GeV, 370.0*GeV, 80.0*GeV], [660.0*GeV, 370.0*GeV, 80.0*GeV]], 0.0015092*pb],
[[[660.0*GeV, 380.0*GeV, 100.0*GeV], [660.0*GeV, 380.0*GeV, 100.0*GeV]], 0.001502*pb],
[[[660.0*GeV, 390.0*GeV, 120.0*GeV], [660.0*GeV, 390.0*GeV, 120.0*GeV]], 0.0016106*pb],
[[[660.0*GeV, 400.0*GeV, 140.0*GeV], [660.0*GeV, 400.0*GeV, 140.0*GeV]], 0.0015132*pb],
[[[660.0*GeV, 410.0*GeV, 160.0*GeV], [660.0*GeV, 410.0*GeV, 160.0*GeV]], 0.0016066*pb],
[[[660.0*GeV, 420.0*GeV, 180.0*GeV], [660.0*GeV, 420.0*GeV, 180.0*GeV]], 0.0016838*pb],
[[[660.0*GeV, 430.0*GeV, 200.0*GeV], [660.0*GeV, 430.0*GeV, 200.0*GeV]], 0.0016625*pb],
[[[660.0*GeV, 440.0*GeV, 220.0*GeV], [660.0*GeV, 440.0*GeV, 220.0*GeV]], 0.0017367*pb],
[[[660.0*GeV, 450.0*GeV, 240.0*GeV], [660.0*GeV, 450.0*GeV, 240.0*GeV]], 0.0018426*pb],
[[[660.0*GeV, 460.0*GeV, 260.0*GeV], [660.0*GeV, 460.0*GeV, 260.0*GeV]], 0.0018927*pb],
[[[660.0*GeV, 470.0*GeV, 280.0*GeV], [660.0*GeV, 470.0*GeV, 280.0*GeV]], 0.0020032*pb],
[[[660.0*GeV, 480.0*GeV, 300.0*GeV], [660.0*GeV, 480.0*GeV, 300.0*GeV]], 0.0022007*pb],
[[[660.0*GeV, 490.0*GeV, 320.0*GeV], [660.0*GeV, 490.0*GeV, 320.0*GeV]], 0.0021976*pb],
[[[660.0*GeV, 500.0*GeV, 340.0*GeV], [660.0*GeV, 500.0*GeV, 340.0*GeV]], 0.0021473*pb],
[[[660.0*GeV, 510.0*GeV, 360.0*GeV], [660.0*GeV, 510.0*GeV, 360.0*GeV]], 0.0027522*pb],
[[[660.0*GeV, 520.0*GeV, 380.0*GeV], [660.0*GeV, 520.0*GeV, 380.0*GeV]], 0.0030533*pb],
[[[660.0*GeV, 530.0*GeV, 400.0*GeV], [660.0*GeV, 530.0*GeV, 400.0*GeV]], 0.0033132*pb],
[[[660.0*GeV, 540.0*GeV, 420.0*GeV], [660.0*GeV, 540.0*GeV, 420.0*GeV]], 0.0038846*pb],
[[[660.0*GeV, 550.0*GeV, 440.0*GeV], [660.0*GeV, 550.0*GeV, 440.0*GeV]], 0.0046373*pb],
[[[660.0*GeV, 560.0*GeV, 460.0*GeV], [660.0*GeV, 560.0*GeV, 460.0*GeV]], 0.0065151*pb],
[[[660.0*GeV, 570.0*GeV, 480.0*GeV], [660.0*GeV, 570.0*GeV, 480.0*GeV]], 0.0099931*pb],
[[[660.0*GeV, 580.0*GeV, 500.0*GeV], [660.0*GeV, 580.0*GeV, 500.0*GeV]], 0.01625*pb],
[[[680.0*GeV, 340.0*GeV, 0.0*GeV], [680.0*GeV, 340.0*GeV, 0.0*GeV]], 0.0014055*pb],
[[[680.0*GeV, 350.0*GeV, 20.0*GeV], [680.0*GeV, 350.0*GeV, 20.0*GeV]], 0.0013621*pb],
[[[680.0*GeV, 360.0*GeV, 40.0*GeV], [680.0*GeV, 360.0*GeV, 40.0*GeV]], 0.001481*pb],
[[[680.0*GeV, 370.0*GeV, 60.0*GeV], [680.0*GeV, 370.0*GeV, 60.0*GeV]], 0.0014673*pb],
[[[680.0*GeV, 380.0*GeV, 80.0*GeV], [680.0*GeV, 380.0*GeV, 80.0*GeV]], 0.0014531*pb],
[[[680.0*GeV, 390.0*GeV, 100.0*GeV], [680.0*GeV, 390.0*GeV, 100.0*GeV]], 0.0014802*pb],
[[[680.0*GeV, 400.0*GeV, 120.0*GeV], [680.0*GeV, 400.0*GeV, 120.0*GeV]], 0.0015041*pb],
[[[680.0*GeV, 410.0*GeV, 140.0*GeV], [680.0*GeV, 410.0*GeV, 140.0*GeV]], 0.0014509*pb],
[[[680.0*GeV, 420.0*GeV, 160.0*GeV], [680.0*GeV, 420.0*GeV, 160.0*GeV]], 0.0016047*pb],
[[[680.0*GeV, 430.0*GeV, 180.0*GeV], [680.0*GeV, 430.0*GeV, 180.0*GeV]], 0.001585*pb],
[[[680.0*GeV, 440.0*GeV, 200.0*GeV], [680.0*GeV, 440.0*GeV, 200.0*GeV]], 0.0016148*pb],
[[[680.0*GeV, 450.0*GeV, 220.0*GeV], [680.0*GeV, 450.0*GeV, 220.0*GeV]], 0.001675*pb],
[[[680.0*GeV, 460.0*GeV, 240.0*GeV], [680.0*GeV, 460.0*GeV, 240.0*GeV]], 0.0016114*pb],
[[[680.0*GeV, 470.0*GeV, 260.0*GeV], [680.0*GeV, 470.0*GeV, 260.0*GeV]], 0.001741*pb],
[[[680.0*GeV, 480.0*GeV, 280.0*GeV], [680.0*GeV, 480.0*GeV, 280.0*GeV]], 0.0018775*pb],
[[[680.0*GeV, 490.0*GeV, 300.0*GeV], [680.0*GeV, 490.0*GeV, 300.0*GeV]], 0.0019096*pb],
[[[680.0*GeV, 500.0*GeV, 320.0*GeV], [680.0*GeV, 500.0*GeV, 320.0*GeV]], 0.0020803*pb],
[[[680.0*GeV, 510.0*GeV, 340.0*GeV], [680.0*GeV, 510.0*GeV, 340.0*GeV]], 0.0021397*pb],
[[[680.0*GeV, 520.0*GeV, 360.0*GeV], [680.0*GeV, 520.0*GeV, 360.0*GeV]], 0.0022991*pb],
[[[680.0*GeV, 530.0*GeV, 380.0*GeV], [680.0*GeV, 530.0*GeV, 380.0*GeV]], 0.0024476*pb],
[[[680.0*GeV, 540.0*GeV, 400.0*GeV], [680.0*GeV, 540.0*GeV, 400.0*GeV]], 0.0027791*pb],
[[[680.0*GeV, 550.0*GeV, 420.0*GeV], [680.0*GeV, 550.0*GeV, 420.0*GeV]], 0.0031049*pb],
[[[680.0*GeV, 560.0*GeV, 440.0*GeV], [680.0*GeV, 560.0*GeV, 440.0*GeV]], 0.0039924*pb],
[[[680.0*GeV, 570.0*GeV, 460.0*GeV], [680.0*GeV, 570.0*GeV, 460.0*GeV]], 0.0045602*pb],
[[[680.0*GeV, 580.0*GeV, 480.0*GeV], [680.0*GeV, 580.0*GeV, 480.0*GeV]], 0.0064426*pb],
[[[680.0*GeV, 590.0*GeV, 500.0*GeV], [680.0*GeV, 590.0*GeV, 500.0*GeV]], 0.0091837*pb],
[[[700.0*GeV, 350.0*GeV, 0.0*GeV], [700.0*GeV, 350.0*GeV, 0.0*GeV]], 0.0014817*pb],
[[[700.0*GeV, 360.0*GeV, 20.0*GeV], [700.0*GeV, 360.0*GeV, 20.0*GeV]], 0.0013692*pb],
[[[700.0*GeV, 370.0*GeV, 40.0*GeV], [700.0*GeV, 370.0*GeV, 40.0*GeV]], 0.0013446*pb],
[[[700.0*GeV, 380.0*GeV, 60.0*GeV], [700.0*GeV, 380.0*GeV, 60.0*GeV]], 0.0014493*pb],
[[[700.0*GeV, 390.0*GeV, 80.0*GeV], [700.0*GeV, 390.0*GeV, 80.0*GeV]], 0.0013661*pb],
[[[700.0*GeV, 400.0*GeV, 100.0*GeV], [700.0*GeV, 400.0*GeV, 100.0*GeV]], 0.0014357*pb],
[[[700.0*GeV, 410.0*GeV, 120.0*GeV], [700.0*GeV, 410.0*GeV, 120.0*GeV]], 0.0014021*pb],
[[[700.0*GeV, 420.0*GeV, 140.0*GeV], [700.0*GeV, 420.0*GeV, 140.0*GeV]], 0.0014612*pb],
[[[700.0*GeV, 430.0*GeV, 160.0*GeV], [700.0*GeV, 430.0*GeV, 160.0*GeV]], 0.0014382*pb],
[[[700.0*GeV, 440.0*GeV, 180.0*GeV], [700.0*GeV, 440.0*GeV, 180.0*GeV]], 0.0014709*pb],
[[[700.0*GeV, 450.0*GeV, 200.0*GeV], [700.0*GeV, 450.0*GeV, 200.0*GeV]], 0.0015785*pb],
[[[700.0*GeV, 460.0*GeV, 220.0*GeV], [700.0*GeV, 460.0*GeV, 220.0*GeV]], 0.0015709*pb],
[[[700.0*GeV, 470.0*GeV, 240.0*GeV], [700.0*GeV, 470.0*GeV, 240.0*GeV]], 0.0017059*pb],
[[[700.0*GeV, 480.0*GeV, 260.0*GeV], [700.0*GeV, 480.0*GeV, 260.0*GeV]], 0.0015049*pb],
[[[700.0*GeV, 490.0*GeV, 280.0*GeV], [700.0*GeV, 490.0*GeV, 280.0*GeV]], 0.0017614*pb],
[[[700.0*GeV, 500.0*GeV, 300.0*GeV], [700.0*GeV, 500.0*GeV, 300.0*GeV]], 0.0017958*pb],
[[[700.0*GeV, 510.0*GeV, 320.0*GeV], [700.0*GeV, 510.0*GeV, 320.0*GeV]], 0.001928*pb],
[[[700.0*GeV, 520.0*GeV, 340.0*GeV], [700.0*GeV, 520.0*GeV, 340.0*GeV]], 0.0019627*pb],
[[[700.0*GeV, 530.0*GeV, 360.0*GeV], [700.0*GeV, 530.0*GeV, 360.0*GeV]], 0.002134*pb],
[[[700.0*GeV, 540.0*GeV, 380.0*GeV], [700.0*GeV, 540.0*GeV, 380.0*GeV]], 0.0022438*pb],
[[[700.0*GeV, 550.0*GeV, 400.0*GeV], [700.0*GeV, 550.0*GeV, 400.0*GeV]], 0.002608*pb],
[[[700.0*GeV, 560.0*GeV, 420.0*GeV], [700.0*GeV, 560.0*GeV, 420.0*GeV]], 0.0029699*pb],
[[[700.0*GeV, 570.0*GeV, 440.0*GeV], [700.0*GeV, 570.0*GeV, 440.0*GeV]], 0.0034361*pb],
[[[700.0*GeV, 580.0*GeV, 460.0*GeV], [700.0*GeV, 580.0*GeV, 460.0*GeV]], 0.0039634*pb],
[[[700.0*GeV, 590.0*GeV, 480.0*GeV], [700.0*GeV, 590.0*GeV, 480.0*GeV]], 0.0044982*pb],
[[[700.0*GeV, 600.0*GeV, 500.0*GeV], [700.0*GeV, 600.0*GeV, 500.0*GeV]], 0.0062132*pb],
[[[720.0*GeV, 360.0*GeV, 0.0*GeV], [720.0*GeV, 360.0*GeV, 0.0*GeV]], 0.0013658*pb],
[[[720.0*GeV, 370.0*GeV, 20.0*GeV], [720.0*GeV, 370.0*GeV, 20.0*GeV]], 0.0013859*pb],
[[[720.0*GeV, 380.0*GeV, 40.0*GeV], [720.0*GeV, 380.0*GeV, 40.0*GeV]], 0.001326*pb],
[[[720.0*GeV, 390.0*GeV, 60.0*GeV], [720.0*GeV, 390.0*GeV, 60.0*GeV]], 0.0013139*pb],
[[[720.0*GeV, 400.0*GeV, 80.0*GeV], [720.0*GeV, 400.0*GeV, 80.0*GeV]], 0.0013641*pb],
[[[720.0*GeV, 410.0*GeV, 100.0*GeV], [720.0*GeV, 410.0*GeV, 100.0*GeV]], 0.0013508*pb],
[[[720.0*GeV, 420.0*GeV, 120.0*GeV], [720.0*GeV, 420.0*GeV, 120.0*GeV]], 0.0014116*pb],
[[[720.0*GeV, 430.0*GeV, 140.0*GeV], [720.0*GeV, 430.0*GeV, 140.0*GeV]], 0.0014343*pb],
[[[720.0*GeV, 440.0*GeV, 160.0*GeV], [720.0*GeV, 440.0*GeV, 160.0*GeV]], 0.0014236*pb],
[[[720.0*GeV, 450.0*GeV, 180.0*GeV], [720.0*GeV, 450.0*GeV, 180.0*GeV]], 0.0015239*pb],
[[[720.0*GeV, 460.0*GeV, 200.0*GeV], [720.0*GeV, 460.0*GeV, 200.0*GeV]], 0.0015201*pb],
[[[720.0*GeV, 470.0*GeV, 220.0*GeV], [720.0*GeV, 470.0*GeV, 220.0*GeV]], 0.001461*pb],
[[[720.0*GeV, 480.0*GeV, 240.0*GeV], [720.0*GeV, 480.0*GeV, 240.0*GeV]], 0.0016262*pb],
[[[720.0*GeV, 490.0*GeV, 260.0*GeV], [720.0*GeV, 490.0*GeV, 260.0*GeV]], 0.001551*pb],
[[[720.0*GeV, 500.0*GeV, 280.0*GeV], [720.0*GeV, 500.0*GeV, 280.0*GeV]], 0.0016522*pb],
[[[720.0*GeV, 510.0*GeV, 300.0*GeV], [720.0*GeV, 510.0*GeV, 300.0*GeV]], 0.0017508*pb],
[[[720.0*GeV, 520.0*GeV, 320.0*GeV], [720.0*GeV, 520.0*GeV, 320.0*GeV]], 0.001805*pb],
[[[720.0*GeV, 530.0*GeV, 340.0*GeV], [720.0*GeV, 530.0*GeV, 340.0*GeV]], 0.0019527*pb],
[[[720.0*GeV, 540.0*GeV, 360.0*GeV], [720.0*GeV, 540.0*GeV, 360.0*GeV]], 0.0020406*pb],
[[[720.0*GeV, 550.0*GeV, 380.0*GeV], [720.0*GeV, 550.0*GeV, 380.0*GeV]], 0.0022863*pb],
[[[720.0*GeV, 560.0*GeV, 400.0*GeV], [720.0*GeV, 560.0*GeV, 400.0*GeV]], 0.0021869*pb],
[[[720.0*GeV, 570.0*GeV, 420.0*GeV], [720.0*GeV, 570.0*GeV, 420.0*GeV]], 0.0024948*pb],
[[[720.0*GeV, 580.0*GeV, 440.0*GeV], [720.0*GeV, 580.0*GeV, 440.0*GeV]], 0.0028203*pb],
[[[720.0*GeV, 590.0*GeV, 460.0*GeV], [720.0*GeV, 590.0*GeV, 460.0*GeV]], 0.0032831*pb],
[[[720.0*GeV, 600.0*GeV, 480.0*GeV], [720.0*GeV, 600.0*GeV, 480.0*GeV]], 0.0038647*pb],
[[[720.0*GeV, 610.0*GeV, 500.0*GeV], [720.0*GeV, 610.0*GeV, 500.0*GeV]], 0.0046612*pb],
[[[740.0*GeV, 370.0*GeV, 0.0*GeV], [740.0*GeV, 370.0*GeV, 0.0*GeV]], 0.0013471*pb],
[[[740.0*GeV, 380.0*GeV, 20.0*GeV], [740.0*GeV, 380.0*GeV, 20.0*GeV]], 0.0013535*pb],
[[[740.0*GeV, 390.0*GeV, 40.0*GeV], [740.0*GeV, 390.0*GeV, 40.0*GeV]], 0.0013325*pb],
[[[740.0*GeV, 400.0*GeV, 60.0*GeV], [740.0*GeV, 400.0*GeV, 60.0*GeV]], 0.0013012*pb],
[[[740.0*GeV, 410.0*GeV, 80.0*GeV], [740.0*GeV, 410.0*GeV, 80.0*GeV]], 0.001278*pb],
[[[740.0*GeV, 420.0*GeV, 100.0*GeV], [740.0*GeV, 420.0*GeV, 100.0*GeV]], 0.0013835*pb],
[[[740.0*GeV, 430.0*GeV, 120.0*GeV], [740.0*GeV, 430.0*GeV, 120.0*GeV]], 0.0014283*pb],
[[[740.0*GeV, 440.0*GeV, 140.0*GeV], [740.0*GeV, 440.0*GeV, 140.0*GeV]], 0.0014024*pb],
[[[740.0*GeV, 450.0*GeV, 160.0*GeV], [740.0*GeV, 450.0*GeV, 160.0*GeV]], 0.0014755*pb],
[[[740.0*GeV, 460.0*GeV, 180.0*GeV], [740.0*GeV, 460.0*GeV, 180.0*GeV]], 0.0013889*pb],
[[[740.0*GeV, 470.0*GeV, 200.0*GeV], [740.0*GeV, 470.0*GeV, 200.0*GeV]], 0.0014427*pb],
[[[740.0*GeV, 480.0*GeV, 220.0*GeV], [740.0*GeV, 480.0*GeV, 220.0*GeV]], 0.0014798*pb],
[[[740.0*GeV, 490.0*GeV, 240.0*GeV], [740.0*GeV, 490.0*GeV, 240.0*GeV]], 0.0015675*pb],
[[[740.0*GeV, 500.0*GeV, 260.0*GeV], [740.0*GeV, 500.0*GeV, 260.0*GeV]], 0.0016544*pb],
[[[740.0*GeV, 510.0*GeV, 280.0*GeV], [740.0*GeV, 510.0*GeV, 280.0*GeV]], 0.0016066*pb],
[[[740.0*GeV, 520.0*GeV, 300.0*GeV], [740.0*GeV, 520.0*GeV, 300.0*GeV]], 0.0016228*pb],
[[[740.0*GeV, 530.0*GeV, 320.0*GeV], [740.0*GeV, 530.0*GeV, 320.0*GeV]], 0.001691*pb],
[[[740.0*GeV, 540.0*GeV, 340.0*GeV], [740.0*GeV, 540.0*GeV, 340.0*GeV]], 0.0017778*pb],
[[[740.0*GeV, 550.0*GeV, 360.0*GeV], [740.0*GeV, 550.0*GeV, 360.0*GeV]], 0.001977*pb],
[[[740.0*GeV, 560.0*GeV, 380.0*GeV], [740.0*GeV, 560.0*GeV, 380.0*GeV]], 0.0021014*pb],
[[[740.0*GeV, 570.0*GeV, 400.0*GeV], [740.0*GeV, 570.0*GeV, 400.0*GeV]], 0.0022459*pb],
[[[740.0*GeV, 580.0*GeV, 420.0*GeV], [740.0*GeV, 580.0*GeV, 420.0*GeV]], 0.0024664*pb],
[[[740.0*GeV, 590.0*GeV, 440.0*GeV], [740.0*GeV, 590.0*GeV, 440.0*GeV]], 0.0025069*pb],
[[[740.0*GeV, 600.0*GeV, 460.0*GeV], [740.0*GeV, 600.0*GeV, 460.0*GeV]], 0.0028516*pb],
[[[740.0*GeV, 610.0*GeV, 480.0*GeV], [740.0*GeV, 610.0*GeV, 480.0*GeV]], 0.0033785*pb],
[[[740.0*GeV, 620.0*GeV, 500.0*GeV], [740.0*GeV, 620.0*GeV, 500.0*GeV]], 0.0038328*pb],
[[[760.0*GeV, 380.0*GeV, 0.0*GeV], [760.0*GeV, 380.0*GeV, 0.0*GeV]], 0.0012925*pb],
[[[760.0*GeV, 390.0*GeV, 20.0*GeV], [760.0*GeV, 390.0*GeV, 20.0*GeV]], 0.001305*pb],
[[[760.0*GeV, 400.0*GeV, 40.0*GeV], [760.0*GeV, 400.0*GeV, 40.0*GeV]], 0.0012936*pb],
[[[760.0*GeV, 410.0*GeV, 60.0*GeV], [760.0*GeV, 410.0*GeV, 60.0*GeV]], 0.0012136*pb],
[[[760.0*GeV, 420.0*GeV, 80.0*GeV], [760.0*GeV, 420.0*GeV, 80.0*GeV]], 0.0012923*pb],
[[[760.0*GeV, 430.0*GeV, 100.0*GeV], [760.0*GeV, 430.0*GeV, 100.0*GeV]], 0.0012995*pb],
[[[760.0*GeV, 440.0*GeV, 120.0*GeV], [760.0*GeV, 440.0*GeV, 120.0*GeV]], 0.0012986*pb],
[[[760.0*GeV, 450.0*GeV, 140.0*GeV], [760.0*GeV, 450.0*GeV, 140.0*GeV]], 0.0013367*pb],
[[[760.0*GeV, 460.0*GeV, 160.0*GeV], [760.0*GeV, 460.0*GeV, 160.0*GeV]], 0.0013314*pb],
[[[760.0*GeV, 470.0*GeV, 180.0*GeV], [760.0*GeV, 470.0*GeV, 180.0*GeV]], 0.0013755*pb],
[[[760.0*GeV, 480.0*GeV, 200.0*GeV], [760.0*GeV, 480.0*GeV, 200.0*GeV]], 0.0013931*pb],
[[[760.0*GeV, 490.0*GeV, 220.0*GeV], [760.0*GeV, 490.0*GeV, 220.0*GeV]], 0.0013701*pb],
[[[760.0*GeV, 500.0*GeV, 240.0*GeV], [760.0*GeV, 500.0*GeV, 240.0*GeV]], 0.0014962*pb],
[[[760.0*GeV, 510.0*GeV, 260.0*GeV], [760.0*GeV, 510.0*GeV, 260.0*GeV]], 0.0015283*pb],
