txName: TChiChipmSlepStau
conditionDescription: None
condition: cGtr([[['L'],['L']],[['nu'],['ta']]],3.*[[['ta'],['ta']],[['nu'],['ta']]]);cGtr([[['L'],['L']],[['nu'],['ta']]],3.*[[['e'],['e']],[['nu'],['ta']]])
constraint: [[['L'],['L']],[['nu'],['ta']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig14_exclusion_TChiSlepSnu_2a_0_05.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig14_exclusion_TChiSlepSnu_2a_0_5.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig14_exclusion_TChiSlepSnu_2a_0_95.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/exclusion_TChiSlepSnu_2a_0_05.root;https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13006;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/exclusion_TChiSlepSnu_2a_0_5.root;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/exclusion_TChiSlepSnu_2a_0_95.root
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[100.0*GeV, 5.0*GeV, 0.0*GeV], [100.0*GeV, 5.0*GeV, 0.0*GeV]], 0.27265*pb],
[[[140.0*GeV, 139.0*GeV, 120.0*GeV], [140.0*GeV, 139.0*GeV, 120.0*GeV]], 14.099*pb],
[[[160.0*GeV, 152.0*GeV, 0.0*GeV], [160.0*GeV, 152.0*GeV, 0.0*GeV]], 0.080351*pb],
[[[160.0*GeV, 153.0*GeV, 20.0*GeV], [160.0*GeV, 153.0*GeV, 20.0*GeV]], 0.10061*pb],
[[[160.0*GeV, 154.0*GeV, 40.0*GeV], [160.0*GeV, 154.0*GeV, 40.0*GeV]], 0.14571*pb],
[[[160.0*GeV, 155.0*GeV, 60.0*GeV], [160.0*GeV, 155.0*GeV, 60.0*GeV]], 0.17171*pb],
[[[160.0*GeV, 156.0*GeV, 80.0*GeV], [160.0*GeV, 156.0*GeV, 80.0*GeV]], 0.4623*pb],
[[[160.0*GeV, 157.0*GeV, 100.0*GeV], [160.0*GeV, 157.0*GeV, 100.0*GeV]], 1.6004*pb],
[[[160.0*GeV, 158.0*GeV, 120.0*GeV], [160.0*GeV, 158.0*GeV, 120.0*GeV]], 1.5615*pb],
[[[160.0*GeV, 159.0*GeV, 140.0*GeV], [160.0*GeV, 159.0*GeV, 140.0*GeV]], 31.834*pb],
[[[180.0*GeV, 171.0*GeV, 0.0*GeV], [180.0*GeV, 171.0*GeV, 0.0*GeV]], 0.059472*pb],
[[[180.0*GeV, 172.0*GeV, 20.0*GeV], [180.0*GeV, 172.0*GeV, 20.0*GeV]], 0.052892*pb],
[[[180.0*GeV, 173.0*GeV, 40.0*GeV], [180.0*GeV, 173.0*GeV, 40.0*GeV]], 0.083783*pb],
[[[180.0*GeV, 174.0*GeV, 60.0*GeV], [180.0*GeV, 174.0*GeV, 60.0*GeV]], 0.12808*pb],
[[[180.0*GeV, 175.0*GeV, 80.0*GeV], [180.0*GeV, 175.0*GeV, 80.0*GeV]], 0.15018*pb],
[[[180.0*GeV, 176.0*GeV, 100.0*GeV], [180.0*GeV, 176.0*GeV, 100.0*GeV]], 0.37997*pb],
[[[180.0*GeV, 177.0*GeV, 120.0*GeV], [180.0*GeV, 177.0*GeV, 120.0*GeV]], 1.3566*pb],
[[[180.0*GeV, 178.0*GeV, 140.0*GeV], [180.0*GeV, 178.0*GeV, 140.0*GeV]], 2.4327*pb],
[[[180.0*GeV, 179.0*GeV, 160.0*GeV], [180.0*GeV, 179.0*GeV, 160.0*GeV]], 26.548*pb],
[[[200.0*GeV, 190.0*GeV, 0.0*GeV], [200.0*GeV, 190.0*GeV, 0.0*GeV]], 0.039379*pb],
[[[200.0*GeV, 191.0*GeV, 20.0*GeV], [200.0*GeV, 191.0*GeV, 20.0*GeV]], 0.043076*pb],
[[[200.0*GeV, 192.0*GeV, 40.0*GeV], [200.0*GeV, 192.0*GeV, 40.0*GeV]], 0.045458*pb],
[[[200.0*GeV, 193.0*GeV, 60.0*GeV], [200.0*GeV, 193.0*GeV, 60.0*GeV]], 0.052963*pb],
[[[200.0*GeV, 194.0*GeV, 80.0*GeV], [200.0*GeV, 194.0*GeV, 80.0*GeV]], 0.093294*pb],
[[[200.0*GeV, 195.0*GeV, 100.0*GeV], [200.0*GeV, 195.0*GeV, 100.0*GeV]], 0.12206*pb],
[[[200.0*GeV, 196.0*GeV, 120.0*GeV], [200.0*GeV, 196.0*GeV, 120.0*GeV]], 0.29597*pb],
[[[200.0*GeV, 197.0*GeV, 140.0*GeV], [200.0*GeV, 197.0*GeV, 140.0*GeV]], 0.94279*pb],
[[[200.0*GeV, 198.0*GeV, 160.0*GeV], [200.0*GeV, 198.0*GeV, 160.0*GeV]], 4.2063*pb],
[[[200.0*GeV, 199.0*GeV, 180.0*GeV], [200.0*GeV, 199.0*GeV, 180.0*GeV]], 28.157*pb],
[[[220.0*GeV, 209.0*GeV, 0.0*GeV], [220.0*GeV, 209.0*GeV, 0.0*GeV]], 0.026163*pb],
[[[220.0*GeV, 210.0*GeV, 20.0*GeV], [220.0*GeV, 210.0*GeV, 20.0*GeV]], 0.023876*pb],
[[[220.0*GeV, 211.0*GeV, 40.0*GeV], [220.0*GeV, 211.0*GeV, 40.0*GeV]], 0.027582*pb],
[[[220.0*GeV, 212.0*GeV, 60.0*GeV], [220.0*GeV, 212.0*GeV, 60.0*GeV]], 0.039309*pb],
[[[220.0*GeV, 213.0*GeV, 80.0*GeV], [220.0*GeV, 213.0*GeV, 80.0*GeV]], 0.044796*pb],
[[[220.0*GeV, 214.0*GeV, 100.0*GeV], [220.0*GeV, 214.0*GeV, 100.0*GeV]], 0.087008*pb],
[[[220.0*GeV, 215.0*GeV, 120.0*GeV], [220.0*GeV, 215.0*GeV, 120.0*GeV]], 0.10525*pb],
[[[220.0*GeV, 216.0*GeV, 140.0*GeV], [220.0*GeV, 216.0*GeV, 140.0*GeV]], 0.28708*pb],
[[[220.0*GeV, 217.0*GeV, 160.0*GeV], [220.0*GeV, 217.0*GeV, 160.0*GeV]], 0.83493*pb],
[[[220.0*GeV, 218.0*GeV, 180.0*GeV], [220.0*GeV, 218.0*GeV, 180.0*GeV]], 3.8592*pb],
[[[220.0*GeV, 219.0*GeV, 200.0*GeV], [220.0*GeV, 219.0*GeV, 200.0*GeV]], 29.765*pb],
[[[240.0*GeV, 228.0*GeV, 0.0*GeV], [240.0*GeV, 228.0*GeV, 0.0*GeV]], 0.018486*pb],
[[[240.0*GeV, 229.0*GeV, 20.0*GeV], [240.0*GeV, 229.0*GeV, 20.0*GeV]], 0.017227*pb],
[[[240.0*GeV, 230.0*GeV, 40.0*GeV], [240.0*GeV, 230.0*GeV, 40.0*GeV]], 0.021177*pb],
[[[240.0*GeV, 231.0*GeV, 60.0*GeV], [240.0*GeV, 231.0*GeV, 60.0*GeV]], 0.028037*pb],
[[[240.0*GeV, 232.0*GeV, 80.0*GeV], [240.0*GeV, 232.0*GeV, 80.0*GeV]], 0.029957*pb],
[[[240.0*GeV, 233.0*GeV, 100.0*GeV], [240.0*GeV, 233.0*GeV, 100.0*GeV]], 0.04704*pb],
[[[240.0*GeV, 234.0*GeV, 120.0*GeV], [240.0*GeV, 234.0*GeV, 120.0*GeV]], 0.060503*pb],
[[[240.0*GeV, 235.0*GeV, 140.0*GeV], [240.0*GeV, 235.0*GeV, 140.0*GeV]], 0.10572*pb],
[[[240.0*GeV, 236.0*GeV, 160.0*GeV], [240.0*GeV, 236.0*GeV, 160.0*GeV]], 0.31254*pb],
[[[240.0*GeV, 237.0*GeV, 180.0*GeV], [240.0*GeV, 237.0*GeV, 180.0*GeV]], 0.99409*pb],
[[[240.0*GeV, 238.0*GeV, 200.0*GeV], [240.0*GeV, 238.0*GeV, 200.0*GeV]], 2.1751*pb],
[[[240.0*GeV, 239.0*GeV, 220.0*GeV], [240.0*GeV, 239.0*GeV, 220.0*GeV]], 5.2885*pb],
[[[260.0*GeV, 247.0*GeV, 0.0*GeV], [260.0*GeV, 247.0*GeV, 0.0*GeV]], 0.018574*pb],
[[[260.0*GeV, 248.0*GeV, 20.0*GeV], [260.0*GeV, 248.0*GeV, 20.0*GeV]], 0.016257*pb],
[[[260.0*GeV, 249.0*GeV, 40.0*GeV], [260.0*GeV, 249.0*GeV, 40.0*GeV]], 0.017403*pb],
[[[260.0*GeV, 250.0*GeV, 60.0*GeV], [260.0*GeV, 250.0*GeV, 60.0*GeV]], 0.020335*pb],
[[[260.0*GeV, 251.0*GeV, 80.0*GeV], [260.0*GeV, 251.0*GeV, 80.0*GeV]], 0.027766*pb],
[[[260.0*GeV, 252.0*GeV, 100.0*GeV], [260.0*GeV, 252.0*GeV, 100.0*GeV]], 0.034233*pb],
[[[260.0*GeV, 253.0*GeV, 120.0*GeV], [260.0*GeV, 253.0*GeV, 120.0*GeV]], 0.044476*pb],
[[[260.0*GeV, 254.0*GeV, 140.0*GeV], [260.0*GeV, 254.0*GeV, 140.0*GeV]], 0.058349*pb],
[[[260.0*GeV, 255.0*GeV, 160.0*GeV], [260.0*GeV, 255.0*GeV, 160.0*GeV]], 0.098125*pb],
[[[260.0*GeV, 256.0*GeV, 180.0*GeV], [260.0*GeV, 256.0*GeV, 180.0*GeV]], 0.24533*pb],
[[[260.0*GeV, 257.0*GeV, 200.0*GeV], [260.0*GeV, 257.0*GeV, 200.0*GeV]], 1.0428*pb],
[[[260.0*GeV, 258.0*GeV, 220.0*GeV], [260.0*GeV, 258.0*GeV, 220.0*GeV]], 2.5666*pb],
[[[260.0*GeV, 259.0*GeV, 240.0*GeV], [260.0*GeV, 259.0*GeV, 240.0*GeV]], 5.5413*pb],
[[[280.0*GeV, 266.0*GeV, 0.0*GeV], [280.0*GeV, 266.0*GeV, 0.0*GeV]], 0.016196*pb],
[[[280.0*GeV, 267.0*GeV, 20.0*GeV], [280.0*GeV, 267.0*GeV, 20.0*GeV]], 0.016714*pb],
[[[280.0*GeV, 268.0*GeV, 40.0*GeV], [280.0*GeV, 268.0*GeV, 40.0*GeV]], 0.016532*pb],
[[[280.0*GeV, 269.0*GeV, 60.0*GeV], [280.0*GeV, 269.0*GeV, 60.0*GeV]], 0.01625*pb],
[[[280.0*GeV, 270.0*GeV, 80.0*GeV], [280.0*GeV, 270.0*GeV, 80.0*GeV]], 0.021536*pb],
[[[280.0*GeV, 271.0*GeV, 100.0*GeV], [280.0*GeV, 271.0*GeV, 100.0*GeV]], 0.02272*pb],
[[[280.0*GeV, 272.0*GeV, 120.0*GeV], [280.0*GeV, 272.0*GeV, 120.0*GeV]], 0.032676*pb],
[[[280.0*GeV, 273.0*GeV, 140.0*GeV], [280.0*GeV, 273.0*GeV, 140.0*GeV]], 0.039649*pb],
[[[280.0*GeV, 274.0*GeV, 160.0*GeV], [280.0*GeV, 274.0*GeV, 160.0*GeV]], 0.058676*pb],
[[[280.0*GeV, 275.0*GeV, 180.0*GeV], [280.0*GeV, 275.0*GeV, 180.0*GeV]], 0.09154*pb],
[[[280.0*GeV, 276.0*GeV, 200.0*GeV], [280.0*GeV, 276.0*GeV, 200.0*GeV]], 0.2078*pb],
[[[280.0*GeV, 277.0*GeV, 220.0*GeV], [280.0*GeV, 277.0*GeV, 220.0*GeV]], 1.1222*pb],
[[[280.0*GeV, 278.0*GeV, 240.0*GeV], [280.0*GeV, 278.0*GeV, 240.0*GeV]], 2.5631*pb],
[[[280.0*GeV, 279.0*GeV, 260.0*GeV], [280.0*GeV, 279.0*GeV, 260.0*GeV]], 7.1283*pb],
[[[300.0*GeV, 285.0*GeV, 0.0*GeV], [300.0*GeV, 285.0*GeV, 0.0*GeV]], 0.016574*pb],
[[[300.0*GeV, 286.0*GeV, 20.0*GeV], [300.0*GeV, 286.0*GeV, 20.0*GeV]], 0.016299*pb],
[[[300.0*GeV, 287.0*GeV, 40.0*GeV], [300.0*GeV, 287.0*GeV, 40.0*GeV]], 0.016331*pb],
[[[300.0*GeV, 288.0*GeV, 60.0*GeV], [300.0*GeV, 288.0*GeV, 60.0*GeV]], 0.014795*pb],
[[[300.0*GeV, 289.0*GeV, 80.0*GeV], [300.0*GeV, 289.0*GeV, 80.0*GeV]], 0.016179*pb],
[[[300.0*GeV, 290.0*GeV, 100.0*GeV], [300.0*GeV, 290.0*GeV, 100.0*GeV]], 0.017776*pb],
[[[300.0*GeV, 291.0*GeV, 120.0*GeV], [300.0*GeV, 291.0*GeV, 120.0*GeV]], 0.019558*pb],
[[[300.0*GeV, 292.0*GeV, 140.0*GeV], [300.0*GeV, 292.0*GeV, 140.0*GeV]], 0.028342*pb],
[[[300.0*GeV, 293.0*GeV, 160.0*GeV], [300.0*GeV, 293.0*GeV, 160.0*GeV]], 0.036901*pb],
[[[300.0*GeV, 294.0*GeV, 180.0*GeV], [300.0*GeV, 294.0*GeV, 180.0*GeV]], 0.053865*pb],
[[[300.0*GeV, 295.0*GeV, 200.0*GeV], [300.0*GeV, 295.0*GeV, 200.0*GeV]], 0.13285*pb],
[[[300.0*GeV, 296.0*GeV, 220.0*GeV], [300.0*GeV, 296.0*GeV, 220.0*GeV]], 0.30608*pb],
[[[300.0*GeV, 297.0*GeV, 240.0*GeV], [300.0*GeV, 297.0*GeV, 240.0*GeV]], 0.99065*pb],
[[[300.0*GeV, 298.0*GeV, 260.0*GeV], [300.0*GeV, 298.0*GeV, 260.0*GeV]], 2.3845*pb],
[[[300.0*GeV, 299.0*GeV, 280.0*GeV], [300.0*GeV, 299.0*GeV, 280.0*GeV]], 7.1544*pb],
[[[320.0*GeV, 304.0*GeV, 0.0*GeV], [320.0*GeV, 304.0*GeV, 0.0*GeV]], 0.019517*pb],
[[[320.0*GeV, 305.0*GeV, 20.0*GeV], [320.0*GeV, 305.0*GeV, 20.0*GeV]], 0.015051*pb],
[[[320.0*GeV, 306.0*GeV, 40.0*GeV], [320.0*GeV, 306.0*GeV, 40.0*GeV]], 0.016686*pb],
[[[320.0*GeV, 307.0*GeV, 60.0*GeV], [320.0*GeV, 307.0*GeV, 60.0*GeV]], 0.01569*pb],
[[[320.0*GeV, 308.0*GeV, 80.0*GeV], [320.0*GeV, 308.0*GeV, 80.0*GeV]], 0.014504*pb],
[[[320.0*GeV, 309.0*GeV, 100.0*GeV], [320.0*GeV, 309.0*GeV, 100.0*GeV]], 0.015025*pb],
[[[320.0*GeV, 310.0*GeV, 120.0*GeV], [320.0*GeV, 310.0*GeV, 120.0*GeV]], 0.015409*pb],
[[[320.0*GeV, 311.0*GeV, 140.0*GeV], [320.0*GeV, 311.0*GeV, 140.0*GeV]], 0.022944*pb],
[[[320.0*GeV, 312.0*GeV, 160.0*GeV], [320.0*GeV, 312.0*GeV, 160.0*GeV]], 0.023821*pb],
[[[320.0*GeV, 313.0*GeV, 180.0*GeV], [320.0*GeV, 313.0*GeV, 180.0*GeV]], 0.031796*pb],
[[[320.0*GeV, 314.0*GeV, 200.0*GeV], [320.0*GeV, 314.0*GeV, 200.0*GeV]], 0.045228*pb],
[[[320.0*GeV, 315.0*GeV, 220.0*GeV], [320.0*GeV, 315.0*GeV, 220.0*GeV]], 0.077574*pb],
[[[320.0*GeV, 316.0*GeV, 240.0*GeV], [320.0*GeV, 316.0*GeV, 240.0*GeV]], 0.28778*pb],
[[[320.0*GeV, 317.0*GeV, 260.0*GeV], [320.0*GeV, 317.0*GeV, 260.0*GeV]], 0.81419*pb],
[[[320.0*GeV, 318.0*GeV, 280.0*GeV], [320.0*GeV, 318.0*GeV, 280.0*GeV]], 2.8107*pb],
[[[320.0*GeV, 319.0*GeV, 300.0*GeV], [320.0*GeV, 319.0*GeV, 300.0*GeV]], 6.9353*pb],
[[[340.0*GeV, 323.0*GeV, 0.0*GeV], [340.0*GeV, 323.0*GeV, 0.0*GeV]], 0.015752*pb],
[[[340.0*GeV, 324.0*GeV, 20.0*GeV], [340.0*GeV, 324.0*GeV, 20.0*GeV]], 0.015218*pb],
[[[340.0*GeV, 325.0*GeV, 40.0*GeV], [340.0*GeV, 325.0*GeV, 40.0*GeV]], 0.014684*pb],
[[[340.0*GeV, 326.0*GeV, 60.0*GeV], [340.0*GeV, 326.0*GeV, 60.0*GeV]], 0.015547*pb],
[[[340.0*GeV, 327.0*GeV, 80.0*GeV], [340.0*GeV, 327.0*GeV, 80.0*GeV]], 0.01686*pb],
[[[340.0*GeV, 328.0*GeV, 100.0*GeV], [340.0*GeV, 328.0*GeV, 100.0*GeV]], 0.0163*pb],
[[[340.0*GeV, 329.0*GeV, 120.0*GeV], [340.0*GeV, 329.0*GeV, 120.0*GeV]], 0.015103*pb],
[[[340.0*GeV, 330.0*GeV, 140.0*GeV], [340.0*GeV, 330.0*GeV, 140.0*GeV]], 0.015687*pb],
[[[340.0*GeV, 331.0*GeV, 160.0*GeV], [340.0*GeV, 331.0*GeV, 160.0*GeV]], 0.018339*pb],
[[[340.0*GeV, 332.0*GeV, 180.0*GeV], [340.0*GeV, 332.0*GeV, 180.0*GeV]], 0.027053*pb],
[[[340.0*GeV, 333.0*GeV, 200.0*GeV], [340.0*GeV, 333.0*GeV, 200.0*GeV]], 0.038393*pb],
[[[340.0*GeV, 334.0*GeV, 220.0*GeV], [340.0*GeV, 334.0*GeV, 220.0*GeV]], 0.050227*pb],
[[[340.0*GeV, 335.0*GeV, 240.0*GeV], [340.0*GeV, 335.0*GeV, 240.0*GeV]], 0.078067*pb],
[[[340.0*GeV, 336.0*GeV, 260.0*GeV], [340.0*GeV, 336.0*GeV, 260.0*GeV]], 0.22718*pb],
[[[340.0*GeV, 337.0*GeV, 280.0*GeV], [340.0*GeV, 337.0*GeV, 280.0*GeV]], 0.71547*pb],
[[[340.0*GeV, 338.0*GeV, 300.0*GeV], [340.0*GeV, 338.0*GeV, 300.0*GeV]], 1.9374*pb],
[[[340.0*GeV, 339.0*GeV, 320.0*GeV], [340.0*GeV, 339.0*GeV, 320.0*GeV]], 28.745*pb],
[[[360.0*GeV, 342.0*GeV, 0.0*GeV], [360.0*GeV, 342.0*GeV, 0.0*GeV]], 0.01352*pb],
[[[360.0*GeV, 343.0*GeV, 20.0*GeV], [360.0*GeV, 343.0*GeV, 20.0*GeV]], 0.015097*pb],
[[[360.0*GeV, 344.0*GeV, 40.0*GeV], [360.0*GeV, 344.0*GeV, 40.0*GeV]], 0.015254*pb],
[[[360.0*GeV, 345.0*GeV, 60.0*GeV], [360.0*GeV, 345.0*GeV, 60.0*GeV]], 0.014427*pb],
[[[360.0*GeV, 346.0*GeV, 80.0*GeV], [360.0*GeV, 346.0*GeV, 80.0*GeV]], 0.014402*pb],
[[[360.0*GeV, 347.0*GeV, 100.0*GeV], [360.0*GeV, 347.0*GeV, 100.0*GeV]], 0.015959*pb],
[[[360.0*GeV, 348.0*GeV, 120.0*GeV], [360.0*GeV, 348.0*GeV, 120.0*GeV]], 0.01379*pb],
[[[360.0*GeV, 349.0*GeV, 140.0*GeV], [360.0*GeV, 349.0*GeV, 140.0*GeV]], 0.014213*pb],
[[[360.0*GeV, 350.0*GeV, 160.0*GeV], [360.0*GeV, 350.0*GeV, 160.0*GeV]], 0.015397*pb],
[[[360.0*GeV, 351.0*GeV, 180.0*GeV], [360.0*GeV, 351.0*GeV, 180.0*GeV]], 0.018326*pb],
[[[360.0*GeV, 352.0*GeV, 200.0*GeV], [360.0*GeV, 352.0*GeV, 200.0*GeV]], 0.023469*pb],
[[[360.0*GeV, 353.0*GeV, 220.0*GeV], [360.0*GeV, 353.0*GeV, 220.0*GeV]], 0.036986*pb],
[[[360.0*GeV, 354.0*GeV, 240.0*GeV], [360.0*GeV, 354.0*GeV, 240.0*GeV]], 0.050254*pb],
[[[360.0*GeV, 355.0*GeV, 260.0*GeV], [360.0*GeV, 355.0*GeV, 260.0*GeV]], 0.076534*pb],
[[[360.0*GeV, 356.0*GeV, 280.0*GeV], [360.0*GeV, 356.0*GeV, 280.0*GeV]], 0.22083*pb],
[[[360.0*GeV, 357.0*GeV, 300.0*GeV], [360.0*GeV, 357.0*GeV, 300.0*GeV]], 0.59545*pb],
[[[360.0*GeV, 358.0*GeV, 320.0*GeV], [360.0*GeV, 358.0*GeV, 320.0*GeV]], 2.0402*pb],
[[[360.0*GeV, 359.0*GeV, 340.0*GeV], [360.0*GeV, 359.0*GeV, 340.0*GeV]], 24.308*pb],
[[[380.0*GeV, 361.0*GeV, 0.0*GeV], [380.0*GeV, 361.0*GeV, 0.0*GeV]], 0.011216*pb],
[[[380.0*GeV, 362.0*GeV, 20.0*GeV], [380.0*GeV, 362.0*GeV, 20.0*GeV]], 0.012203*pb],
[[[380.0*GeV, 363.0*GeV, 40.0*GeV], [380.0*GeV, 363.0*GeV, 40.0*GeV]], 0.011118*pb],
[[[380.0*GeV, 364.0*GeV, 60.0*GeV], [380.0*GeV, 364.0*GeV, 60.0*GeV]], 0.016078*pb],
[[[380.0*GeV, 365.0*GeV, 80.0*GeV], [380.0*GeV, 365.0*GeV, 80.0*GeV]], 0.013149*pb],
[[[380.0*GeV, 366.0*GeV, 100.0*GeV], [380.0*GeV, 366.0*GeV, 100.0*GeV]], 0.014263*pb],
[[[380.0*GeV, 367.0*GeV, 120.0*GeV], [380.0*GeV, 367.0*GeV, 120.0*GeV]], 0.011691*pb],
[[[380.0*GeV, 368.0*GeV, 140.0*GeV], [380.0*GeV, 368.0*GeV, 140.0*GeV]], 0.014611*pb],
[[[380.0*GeV, 369.0*GeV, 160.0*GeV], [380.0*GeV, 369.0*GeV, 160.0*GeV]], 0.014695*pb],
[[[380.0*GeV, 370.0*GeV, 180.0*GeV], [380.0*GeV, 370.0*GeV, 180.0*GeV]], 0.016378*pb],
[[[380.0*GeV, 371.0*GeV, 200.0*GeV], [380.0*GeV, 371.0*GeV, 200.0*GeV]], 0.019227*pb],
[[[380.0*GeV, 372.0*GeV, 220.0*GeV], [380.0*GeV, 372.0*GeV, 220.0*GeV]], 0.025755*pb],
[[[380.0*GeV, 373.0*GeV, 240.0*GeV], [380.0*GeV, 373.0*GeV, 240.0*GeV]], 0.033211*pb],
[[[380.0*GeV, 374.0*GeV, 260.0*GeV], [380.0*GeV, 374.0*GeV, 260.0*GeV]], 0.050151*pb],
[[[380.0*GeV, 375.0*GeV, 280.0*GeV], [380.0*GeV, 375.0*GeV, 280.0*GeV]], 0.070272*pb],
[[[380.0*GeV, 376.0*GeV, 300.0*GeV], [380.0*GeV, 376.0*GeV, 300.0*GeV]], 0.22789*pb],
[[[380.0*GeV, 377.0*GeV, 320.0*GeV], [380.0*GeV, 377.0*GeV, 320.0*GeV]], 0.65436*pb],
[[[380.0*GeV, 378.0*GeV, 340.0*GeV], [380.0*GeV, 378.0*GeV, 340.0*GeV]], 2.4043*pb],
[[[380.0*GeV, 379.0*GeV, 360.0*GeV], [380.0*GeV, 379.0*GeV, 360.0*GeV]], 11.061*pb],
[[[400.0*GeV, 380.0*GeV, 0.0*GeV], [400.0*GeV, 380.0*GeV, 0.0*GeV]], 0.010495*pb],
[[[400.0*GeV, 381.0*GeV, 20.0*GeV], [400.0*GeV, 381.0*GeV, 20.0*GeV]], 0.010256*pb],
[[[400.0*GeV, 382.0*GeV, 40.0*GeV], [400.0*GeV, 382.0*GeV, 40.0*GeV]], 0.011534*pb],
[[[400.0*GeV, 383.0*GeV, 60.0*GeV], [400.0*GeV, 383.0*GeV, 60.0*GeV]], 0.010604*pb],
[[[400.0*GeV, 384.0*GeV, 80.0*GeV], [400.0*GeV, 384.0*GeV, 80.0*GeV]], 0.012752*pb],
[[[400.0*GeV, 385.0*GeV, 100.0*GeV], [400.0*GeV, 385.0*GeV, 100.0*GeV]], 0.012247*pb],
[[[400.0*GeV, 386.0*GeV, 120.0*GeV], [400.0*GeV, 386.0*GeV, 120.0*GeV]], 0.012456*pb],
[[[400.0*GeV, 387.0*GeV, 140.0*GeV], [400.0*GeV, 387.0*GeV, 140.0*GeV]], 0.015731*pb],
[[[400.0*GeV, 388.0*GeV, 160.0*GeV], [400.0*GeV, 388.0*GeV, 160.0*GeV]], 0.015731*pb],
[[[400.0*GeV, 389.0*GeV, 180.0*GeV], [400.0*GeV, 389.0*GeV, 180.0*GeV]], 0.011436*pb],
[[[400.0*GeV, 390.0*GeV, 200.0*GeV], [400.0*GeV, 390.0*GeV, 200.0*GeV]], 0.014004*pb],
[[[400.0*GeV, 391.0*GeV, 220.0*GeV], [400.0*GeV, 391.0*GeV, 220.0*GeV]], 0.018017*pb],
[[[400.0*GeV, 392.0*GeV, 240.0*GeV], [400.0*GeV, 392.0*GeV, 240.0*GeV]], 0.026703*pb],
[[[400.0*GeV, 393.0*GeV, 260.0*GeV], [400.0*GeV, 393.0*GeV, 260.0*GeV]], 0.041005*pb],
[[[400.0*GeV, 394.0*GeV, 280.0*GeV], [400.0*GeV, 394.0*GeV, 280.0*GeV]], 0.048487*pb],
[[[400.0*GeV, 395.0*GeV, 300.0*GeV], [400.0*GeV, 395.0*GeV, 300.0*GeV]], 0.071333*pb],
[[[400.0*GeV, 396.0*GeV, 320.0*GeV], [400.0*GeV, 396.0*GeV, 320.0*GeV]], 0.21186*pb],
[[[400.0*GeV, 397.0*GeV, 340.0*GeV], [400.0*GeV, 397.0*GeV, 340.0*GeV]], 0.67405*pb],
[[[400.0*GeV, 398.0*GeV, 360.0*GeV], [400.0*GeV, 398.0*GeV, 360.0*GeV]], 2.0209*pb],
[[[420.0*GeV, 399.0*GeV, 0.0*GeV], [420.0*GeV, 399.0*GeV, 0.0*GeV]], 0.0089163*pb],
[[[420.0*GeV, 400.0*GeV, 20.0*GeV], [420.0*GeV, 400.0*GeV, 20.0*GeV]], 0.0098591*pb],
[[[420.0*GeV, 401.0*GeV, 40.0*GeV], [420.0*GeV, 401.0*GeV, 40.0*GeV]], 0.0093332*pb],
[[[420.0*GeV, 402.0*GeV, 60.0*GeV], [420.0*GeV, 402.0*GeV, 60.0*GeV]], 0.0096612*pb],
[[[420.0*GeV, 403.0*GeV, 80.0*GeV], [420.0*GeV, 403.0*GeV, 80.0*GeV]], 0.010625*pb],
[[[420.0*GeV, 404.0*GeV, 100.0*GeV], [420.0*GeV, 404.0*GeV, 100.0*GeV]], 0.010539*pb],
[[[420.0*GeV, 405.0*GeV, 120.0*GeV], [420.0*GeV, 405.0*GeV, 120.0*GeV]], 0.014905*pb],
[[[420.0*GeV, 406.0*GeV, 140.0*GeV], [420.0*GeV, 406.0*GeV, 140.0*GeV]], 0.013094*pb],
[[[420.0*GeV, 407.0*GeV, 160.0*GeV], [420.0*GeV, 407.0*GeV, 160.0*GeV]], 0.015886*pb],
[[[420.0*GeV, 408.0*GeV, 180.0*GeV], [420.0*GeV, 408.0*GeV, 180.0*GeV]], 0.013147*pb],
[[[420.0*GeV, 409.0*GeV, 200.0*GeV], [420.0*GeV, 409.0*GeV, 200.0*GeV]], 0.015683*pb],
[[[420.0*GeV, 410.0*GeV, 220.0*GeV], [420.0*GeV, 410.0*GeV, 220.0*GeV]], 0.014512*pb],
[[[420.0*GeV, 411.0*GeV, 240.0*GeV], [420.0*GeV, 411.0*GeV, 240.0*GeV]], 0.019174*pb],
[[[420.0*GeV, 412.0*GeV, 260.0*GeV], [420.0*GeV, 412.0*GeV, 260.0*GeV]], 0.02479*pb],
