txName: T5ZZ
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['Z']],[['jet','jet'],['Z']]]
checked:  
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[700.0*GeV, 490.0*GeV, 280.0*GeV], [700.0*GeV, 490.0*GeV, 280.0*GeV]], 0.0006037],
[[[750.0*GeV, 712.5*GeV, 0.0*GeV], [750.0*GeV, 712.5*GeV, 0.0*GeV]], 0.025422],
[[[1000.0*GeV, 980.0*GeV, 600.0*GeV], [1000.0*GeV, 980.0*GeV, 600.0*GeV]], 0.010238],
[[[850.0*GeV, 807.5*GeV, 0.0*GeV], [850.0*GeV, 807.5*GeV, 0.0*GeV]], 0.040508],
[[[1100.0*GeV, 1063.0*GeV, 360.0*GeV], [1100.0*GeV, 1063.0*GeV, 360.0*GeV]], 0.047523],
[[[1100.0*GeV, 1049.0*GeV, 80.0*GeV], [1100.0*GeV, 1049.0*GeV, 80.0*GeV]], 0.045954],
[[[1600.0*GeV, 1548.0*GeV, 560.0*GeV], [1600.0*GeV, 1548.0*GeV, 560.0*GeV]], 0.031238],
[[[1550.0*GeV, 1476.5*GeV, 80.0*GeV], [1550.0*GeV, 1476.5*GeV, 80.0*GeV]], 0.033137],
[[[900.0*GeV, 865.0*GeV, 200.0*GeV], [900.0*GeV, 865.0*GeV, 200.0*GeV]], 0.040699],
[[[1550.0*GeV, 1504.5*GeV, 640.0*GeV], [1550.0*GeV, 1504.5*GeV, 640.0*GeV]], 0.034854],
[[[1150.0*GeV, 1124.5*GeV, 640.0*GeV], [1150.0*GeV, 1124.5*GeV, 640.0*GeV]], 0.031496],
[[[1250.0*GeV, 1201.5*GeV, 280.0*GeV], [1250.0*GeV, 1201.5*GeV, 280.0*GeV]], 0.040616],
[[[1400.0*GeV, 1360.0*GeV, 600.0*GeV], [1400.0*GeV, 1360.0*GeV, 600.0*GeV]], 0.04083],
[[[200.0*GeV, 196.0*GeV, 120.0*GeV], [200.0*GeV, 196.0*GeV, 120.0*GeV]], 1.54e-05],
[[[1500.0*GeV, 1427.0*GeV, 40.0*GeV], [1500.0*GeV, 1427.0*GeV, 40.0*GeV]], 0.036783],
[[[400.0*GeV, 386.0*GeV, 120.0*GeV], [400.0*GeV, 386.0*GeV, 120.0*GeV]], 0.000605],
[[[1350.0*GeV, 1312.5*GeV, 600.0*GeV], [1350.0*GeV, 1312.5*GeV, 600.0*GeV]], 0.042634],
[[[400.0*GeV, 394.0*GeV, 280.0*GeV], [400.0*GeV, 394.0*GeV, 280.0*GeV]], 0.0001252],
[[[1300.0*GeV, 1237.0*GeV, 40.0*GeV], [1300.0*GeV, 1237.0*GeV, 40.0*GeV]], 0.039782],
[[[1050.0*GeV, 1005.5*GeV, 160.0*GeV], [1050.0*GeV, 1005.5*GeV, 160.0*GeV]], 0.045143],
[[[500.0*GeV, 493.0*GeV, 360.0*GeV], [500.0*GeV, 493.0*GeV, 360.0*GeV]], 0.0004207],
[[[1050.0*GeV, 1013.5*GeV, 320.0*GeV], [1050.0*GeV, 1013.5*GeV, 320.0*GeV]], 0.045407],
[[[800.0*GeV, 782.0*GeV, 440.0*GeV], [800.0*GeV, 782.0*GeV, 440.0*GeV]], 0.0051734],
[[[1700.0*GeV, 1647.0*GeV, 640.0*GeV], [1700.0*GeV, 1647.0*GeV, 640.0*GeV]], 0.027996],
[[[1000.0*GeV, 978.0*GeV, 560.0*GeV], [1000.0*GeV, 978.0*GeV, 560.0*GeV]], 0.015521],
[[[1050.0*GeV, 1015.5*GeV, 360.0*GeV], [1050.0*GeV, 1015.5*GeV, 360.0*GeV]], 0.044378],
[[[1650.0*GeV, 1581.5*GeV, 280.0*GeV], [1650.0*GeV, 1581.5*GeV, 280.0*GeV]], 0.02959],
[[[1550.0*GeV, 1498.5*GeV, 520.0*GeV], [1550.0*GeV, 1498.5*GeV, 520.0*GeV]], 0.03247],
[[[1400.0*GeV, 1356.0*GeV, 520.0*GeV], [1400.0*GeV, 1356.0*GeV, 520.0*GeV]], 0.038314],
[[[1200.0*GeV, 1172.0*GeV, 640.0*GeV], [1200.0*GeV, 1172.0*GeV, 640.0*GeV]], 0.040609],
[[[1050.0*GeV, 1009.5*GeV, 240.0*GeV], [1050.0*GeV, 1009.5*GeV, 240.0*GeV]], 0.046783],
[[[1500.0*GeV, 1449.0*GeV, 480.0*GeV], [1500.0*GeV, 1449.0*GeV, 480.0*GeV]], 0.03258],
[[[1050.0*GeV, 1001.5*GeV, 80.0*GeV], [1050.0*GeV, 1001.5*GeV, 80.0*GeV]], 0.046847],
[[[1650.0*GeV, 1601.5*GeV, 680.0*GeV], [1650.0*GeV, 1601.5*GeV, 680.0*GeV]], 0.032443],
[[[1400.0*GeV, 1354.0*GeV, 480.0*GeV], [1400.0*GeV, 1354.0*GeV, 480.0*GeV]], 0.037548],
[[[550.0*GeV, 526.5*GeV, 80.0*GeV], [550.0*GeV, 526.5*GeV, 80.0*GeV]], 0.0036147]]
