txName: T5ZZ
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['Z']],[['jet','jet'],['Z']]]
checked:  
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[700.0*GeV, 490.0*GeV, 280.0*GeV], [700.0*GeV, 490.0*GeV, 280.0*GeV]], 0.0004939],
[[[600.0*GeV, 574.0*GeV, 80.0*GeV], [600.0*GeV, 574.0*GeV, 80.0*GeV]], 0.00219],
[[[1450.0*GeV, 1383.5*GeV, 120.0*GeV], [1450.0*GeV, 1383.5*GeV, 120.0*GeV]], 0.090989],
[[[1250.0*GeV, 1209.5*GeV, 440.0*GeV], [1250.0*GeV, 1209.5*GeV, 440.0*GeV]], 0.025777],
[[[400.0*GeV, 382.0*GeV, 40.0*GeV], [400.0*GeV, 382.0*GeV, 40.0*GeV]], 0.0002858],
[[[1100.0*GeV, 1073.0*GeV, 560.0*GeV], [1100.0*GeV, 1073.0*GeV, 560.0*GeV]], 0.0063299],
[[[1000.0*GeV, 958.0*GeV, 160.0*GeV], [1000.0*GeV, 958.0*GeV, 160.0*GeV]], 0.019939],
[[[1350.0*GeV, 1290.5*GeV, 160.0*GeV], [1350.0*GeV, 1290.5*GeV, 160.0*GeV]], 0.06567],
[[[1550.0*GeV, 1502.5*GeV, 600.0*GeV], [1550.0*GeV, 1502.5*GeV, 600.0*GeV]], 0.050088],
[[[1700.0*GeV, 1625.0*GeV, 200.0*GeV], [1700.0*GeV, 1625.0*GeV, 200.0*GeV]], 0.14925],
[[[650.0*GeV, 635.5*GeV, 360.0*GeV], [650.0*GeV, 635.5*GeV, 360.0*GeV]], 0.0004577],
[[[1400.0*GeV, 1330.0*GeV, 0.0*GeV], [1400.0*GeV, 1330.0*GeV, 0.0*GeV]], 0.083501],
[[[1300.0*GeV, 1243.0*GeV, 160.0*GeV], [1300.0*GeV, 1243.0*GeV, 160.0*GeV]], 0.057351],
[[[1150.0*GeV, 1092.5*GeV, 0.0*GeV], [1150.0*GeV, 1092.5*GeV, 0.0*GeV]], 0.03908],
[[[1100.0*GeV, 1079.0*GeV, 680.0*GeV], [1100.0*GeV, 1079.0*GeV, 680.0*GeV]], 0.0027081],
[[[400.0*GeV, 392.0*GeV, 240.0*GeV], [400.0*GeV, 392.0*GeV, 240.0*GeV]], 3.57e-05],
[[[1250.0*GeV, 1199.5*GeV, 240.0*GeV], [1250.0*GeV, 1199.5*GeV, 240.0*GeV]], 0.04293],
[[[600.0*GeV, 578.0*GeV, 160.0*GeV], [600.0*GeV, 578.0*GeV, 160.0*GeV]], 0.0019726],
[[[550.0*GeV, 540.5*GeV, 360.0*GeV], [550.0*GeV, 540.5*GeV, 360.0*GeV]], 0.0002018],
[[[1600.0*GeV, 1528.0*GeV, 160.0*GeV], [1600.0*GeV, 1528.0*GeV, 160.0*GeV]], 0.12715],
[[[1250.0*GeV, 1205.5*GeV, 360.0*GeV], [1250.0*GeV, 1205.5*GeV, 360.0*GeV]], 0.033026],
[[[1700.0*GeV, 1643.0*GeV, 560.0*GeV], [1700.0*GeV, 1643.0*GeV, 560.0*GeV]], 0.089874],
[[[350.0*GeV, 346.5*GeV, 280.0*GeV], [350.0*GeV, 346.5*GeV, 280.0*GeV]], 0.0],
[[[600.0*GeV, 586.0*GeV, 320.0*GeV], [600.0*GeV, 586.0*GeV, 320.0*GeV]], 0.0005323],
[[[1250.0*GeV, 1207.5*GeV, 400.0*GeV], [1250.0*GeV, 1207.5*GeV, 400.0*GeV]], 0.030397],
[[[1400.0*GeV, 1364.0*GeV, 680.0*GeV], [1400.0*GeV, 1364.0*GeV, 680.0*GeV]], 0.018853],
[[[100.0*GeV, 95.0*GeV, 0.0*GeV], [100.0*GeV, 95.0*GeV, 0.0*GeV]], 0.0],
[[[1400.0*GeV, 1362.0*GeV, 640.0*GeV], [1400.0*GeV, 1362.0*GeV, 640.0*GeV]], 0.023816],
[[[1100.0*GeV, 1077.0*GeV, 640.0*GeV], [1100.0*GeV, 1077.0*GeV, 640.0*GeV]], 0.0038934],
[[[900.0*GeV, 873.0*GeV, 360.0*GeV], [900.0*GeV, 873.0*GeV, 360.0*GeV]], 0.0047892],
[[[600.0*GeV, 570.0*GeV, 0.0*GeV], [600.0*GeV, 570.0*GeV, 0.0*GeV]], 0.0020567],
[[[250.0*GeV, 241.5*GeV, 80.0*GeV], [250.0*GeV, 241.5*GeV, 80.0*GeV]], 1.63e-05],
[[[1600.0*GeV, 1554.0*GeV, 680.0*GeV], [1600.0*GeV, 1554.0*GeV, 680.0*GeV]], 0.046007],
[[[1650.0*GeV, 1591.5*GeV, 480.0*GeV], [1650.0*GeV, 1591.5*GeV, 480.0*GeV]], 0.09294],
[[[550.0*GeV, 548.5*GeV, 520.0*GeV], [550.0*GeV, 548.5*GeV, 520.0*GeV]], 0.0],
[[[1150.0*GeV, 1128.5*GeV, 720.0*GeV], [1150.0*GeV, 1128.5*GeV, 720.0*GeV]], 0.0028169],
[[[500.0*GeV, 479.0*GeV, 80.0*GeV], [500.0*GeV, 479.0*GeV, 80.0*GeV]], 0.0007831],
[[[800.0*GeV, 788.0*GeV, 560.0*GeV], [800.0*GeV, 788.0*GeV, 560.0*GeV]], 0.0004559],
[[[1200.0*GeV, 1152.0*GeV, 240.0*GeV], [1200.0*GeV, 1152.0*GeV, 240.0*GeV]], 0.036766],
[[[1700.0*GeV, 1639.0*GeV, 480.0*GeV], [1700.0*GeV, 1639.0*GeV, 480.0*GeV]], 0.10509],
[[[1650.0*GeV, 1575.5*GeV, 160.0*GeV], [1650.0*GeV, 1575.5*GeV, 160.0*GeV]], 0.14137],
[[[850.0*GeV, 843.5*GeV, 720.0*GeV], [850.0*GeV, 843.5*GeV, 720.0*GeV]], 0.0001264],
[[[1050.0*GeV, 1007.5*GeV, 200.0*GeV], [1050.0*GeV, 1007.5*GeV, 200.0*GeV]], 0.021288],
[[[250.0*GeV, 237.5*GeV, 0.0*GeV], [250.0*GeV, 237.5*GeV, 0.0*GeV]], 1.63e-05],
[[[1000.0*GeV, 968.0*GeV, 360.0*GeV], [1000.0*GeV, 968.0*GeV, 360.0*GeV]], 0.010472],
[[[900.0*GeV, 879.0*GeV, 480.0*GeV], [900.0*GeV, 879.0*GeV, 480.0*GeV]], 0.0022213],
[[[1550.0*GeV, 1478.5*GeV, 120.0*GeV], [1550.0*GeV, 1478.5*GeV, 120.0*GeV]], 0.11537],
[[[1600.0*GeV, 1544.0*GeV, 480.0*GeV], [1600.0*GeV, 1544.0*GeV, 480.0*GeV]], 0.077897],
[[[900.0*GeV, 885.0*GeV, 600.0*GeV], [900.0*GeV, 885.0*GeV, 600.0*GeV]], 0.0008441],
[[[1300.0*GeV, 1235.0*GeV, 0.0*GeV], [1300.0*GeV, 1235.0*GeV, 0.0*GeV]], 0.064035],
[[[1150.0*GeV, 1120.5*GeV, 560.0*GeV], [1150.0*GeV, 1120.5*GeV, 560.0*GeV]], 0.0095405],
[[[1300.0*GeV, 1257.0*GeV, 440.0*GeV], [1300.0*GeV, 1257.0*GeV, 440.0*GeV]], 0.03136],
[[[1050.0*GeV, 1019.5*GeV, 440.0*GeV], [1050.0*GeV, 1019.5*GeV, 440.0*GeV]], 0.010015],
[[[900.0*GeV, 877.0*GeV, 440.0*GeV], [900.0*GeV, 877.0*GeV, 440.0*GeV]], 0.0030374],
[[[1650.0*GeV, 1583.5*GeV, 320.0*GeV], [1650.0*GeV, 1583.5*GeV, 320.0*GeV]], 0.12002],
[[[950.0*GeV, 924.5*GeV, 440.0*GeV], [950.0*GeV, 924.5*GeV, 440.0*GeV]], 0.0043862],
[[[750.0*GeV, 726.5*GeV, 280.0*GeV], [750.0*GeV, 726.5*GeV, 280.0*GeV]], 0.0030315],
[[[400.0*GeV, 390.0*GeV, 200.0*GeV], [400.0*GeV, 390.0*GeV, 200.0*GeV]], 0.0001069],
[[[1300.0*GeV, 1269.0*GeV, 680.0*GeV], [1300.0*GeV, 1269.0*GeV, 680.0*GeV]], 0.010305],
[[[650.0*GeV, 623.5*GeV, 120.0*GeV], [650.0*GeV, 623.5*GeV, 120.0*GeV]], 0.0028944],
[[[850.0*GeV, 827.5*GeV, 400.0*GeV], [850.0*GeV, 827.5*GeV, 400.0*GeV]], 0.0026033],
[[[1600.0*GeV, 1536.0*GeV, 320.0*GeV], [1600.0*GeV, 1536.0*GeV, 320.0*GeV]], 0.10565],
[[[1150.0*GeV, 1104.5*GeV, 240.0*GeV], [1150.0*GeV, 1104.5*GeV, 240.0*GeV]], 0.029032],
[[[650.0*GeV, 637.5*GeV, 400.0*GeV], [650.0*GeV, 637.5*GeV, 400.0*GeV]], 0.0004396],
[[[1700.0*GeV, 1649.0*GeV, 680.0*GeV], [1700.0*GeV, 1649.0*GeV, 680.0*GeV]], 0.065308],
[[[1500.0*GeV, 1437.0*GeV, 240.0*GeV], [1500.0*GeV, 1437.0*GeV, 240.0*GeV]], 0.090735],
[[[1350.0*GeV, 1308.5*GeV, 520.0*GeV], [1350.0*GeV, 1308.5*GeV, 520.0*GeV]], 0.030184],
[[[1650.0*GeV, 1571.5*GeV, 80.0*GeV], [1650.0*GeV, 1571.5*GeV, 80.0*GeV]], 0.14854],
[[[1300.0*GeV, 1249.0*GeV, 280.0*GeV], [1300.0*GeV, 1249.0*GeV, 280.0*GeV]], 0.04565],
[[[250.0*GeV, 245.5*GeV, 160.0*GeV], [250.0*GeV, 245.5*GeV, 160.0*GeV]], 1.63e-05],
[[[700.0*GeV, 685.0*GeV, 400.0*GeV], [700.0*GeV, 685.0*GeV, 400.0*GeV]], 0.0005338],
[[[700.0*GeV, 689.0*GeV, 480.0*GeV], [700.0*GeV, 689.0*GeV, 480.0*GeV]], 0.0003117],
[[[1450.0*GeV, 1379.5*GeV, 40.0*GeV], [1450.0*GeV, 1379.5*GeV, 40.0*GeV]], 0.095299],
[[[900.0*GeV, 887.0*GeV, 640.0*GeV], [900.0*GeV, 887.0*GeV, 640.0*GeV]], 0.0005208],
[[[1500.0*GeV, 1447.0*GeV, 440.0*GeV], [1500.0*GeV, 1447.0*GeV, 440.0*GeV]], 0.063502],
[[[1150.0*GeV, 1114.5*GeV, 440.0*GeV], [1150.0*GeV, 1114.5*GeV, 440.0*GeV]], 0.015511],
[[[850.0*GeV, 823.5*GeV, 320.0*GeV], [850.0*GeV, 823.5*GeV, 320.0*GeV]], 0.0056119],
[[[1550.0*GeV, 1482.5*GeV, 200.0*GeV], [1550.0*GeV, 1482.5*GeV, 200.0*GeV]], 0.10986],
[[[1400.0*GeV, 1352.0*GeV, 440.0*GeV], [1400.0*GeV, 1352.0*GeV, 440.0*GeV]], 0.046978],
[[[700.0*GeV, 671.0*GeV, 120.0*GeV], [700.0*GeV, 671.0*GeV, 120.0*GeV]], 0.0037776],
[[[850.0*GeV, 815.5*GeV, 160.0*GeV], [850.0*GeV, 815.5*GeV, 160.0*GeV]], 0.0095348],
[[[1500.0*GeV, 1459.0*GeV, 680.0*GeV], [1500.0*GeV, 1459.0*GeV, 680.0*GeV]], 0.031644],
[[[1300.0*GeV, 1239.0*GeV, 80.0*GeV], [1300.0*GeV, 1239.0*GeV, 80.0*GeV]], 0.061177],
[[[400.0*GeV, 398.0*GeV, 360.0*GeV], [400.0*GeV, 398.0*GeV, 360.0*GeV]], 3.18e-05],
[[[200.0*GeV, 190.0*GeV, 0.0*GeV], [200.0*GeV, 190.0*GeV, 0.0*GeV]], 1.54e-05],
[[[1650.0*GeV, 1595.5*GeV, 560.0*GeV], [1650.0*GeV, 1595.5*GeV, 560.0*GeV]], 0.076665],
[[[1150.0*GeV, 1112.5*GeV, 400.0*GeV], [1150.0*GeV, 1112.5*GeV, 400.0*GeV]], 0.019391],
[[[1450.0*GeV, 1397.5*GeV, 400.0*GeV], [1450.0*GeV, 1397.5*GeV, 400.0*GeV]], 0.058741],
[[[700.0*GeV, 687.0*GeV, 440.0*GeV], [700.0*GeV, 687.0*GeV, 440.0*GeV]], 0.0004936],
[[[750.0*GeV, 720.5*GeV, 160.0*GeV], [750.0*GeV, 720.5*GeV, 160.0*GeV]], 0.0048739],
[[[650.0*GeV, 627.5*GeV, 200.0*GeV], [650.0*GeV, 627.5*GeV, 200.0*GeV]], 0.0019372],
[[[1200.0*GeV, 1148.0*GeV, 160.0*GeV], [1200.0*GeV, 1148.0*GeV, 160.0*GeV]], 0.039323],
[[[1300.0*GeV, 1241.0*GeV, 120.0*GeV], [1300.0*GeV, 1241.0*GeV, 120.0*GeV]], 0.057473],
[[[100.0*GeV, 97.0*GeV, 40.0*GeV], [100.0*GeV, 97.0*GeV, 40.0*GeV]], 0.0],
[[[600.0*GeV, 588.0*GeV, 360.0*GeV], [600.0*GeV, 588.0*GeV, 360.0*GeV]], 0.0002401],
[[[1450.0*GeV, 1401.5*GeV, 480.0*GeV], [1450.0*GeV, 1401.5*GeV, 480.0*GeV]], 0.049456],
[[[1050.0*GeV, 997.5*GeV, 0.0*GeV], [1050.0*GeV, 997.5*GeV, 0.0*GeV]], 0.026089],
[[[1100.0*GeV, 1045.0*GeV, 0.0*GeV], [1100.0*GeV, 1045.0*GeV, 0.0*GeV]], 0.032012],
[[[1050.0*GeV, 1027.5*GeV, 600.0*GeV], [1050.0*GeV, 1027.5*GeV, 600.0*GeV]], 0.0034029],
[[[1500.0*GeV, 1453.0*GeV, 560.0*GeV], [1500.0*GeV, 1453.0*GeV, 560.0*GeV]], 0.04763],
[[[450.0*GeV, 433.5*GeV, 120.0*GeV], [450.0*GeV, 433.5*GeV, 120.0*GeV]], 0.0003617],
[[[350.0*GeV, 342.5*GeV, 200.0*GeV], [350.0*GeV, 342.5*GeV, 200.0*GeV]], 3.5e-05],
[[[250.0*GeV, 243.5*GeV, 120.0*GeV], [250.0*GeV, 243.5*GeV, 120.0*GeV]], 1.63e-05],
[[[900.0*GeV, 859.0*GeV, 80.0*GeV], [900.0*GeV, 859.0*GeV, 80.0*GeV]], 0.013101],
[[[1150.0*GeV, 1094.5*GeV, 40.0*GeV], [1150.0*GeV, 1094.5*GeV, 40.0*GeV]], 0.037431],
[[[1300.0*GeV, 1261.0*GeV, 520.0*GeV], [1300.0*GeV, 1261.0*GeV, 520.0*GeV]], 0.023902],
[[[1050.0*GeV, 1033.5*GeV, 720.0*GeV], [1050.0*GeV, 1033.5*GeV, 720.0*GeV]], 0.0010563],
[[[500.0*GeV, 499.0*GeV, 480.0*GeV], [500.0*GeV, 499.0*GeV, 480.0*GeV]], 0.0],
[[[1250.0*GeV, 1217.5*GeV, 600.0*GeV], [1250.0*GeV, 1217.5*GeV, 600.0*GeV]], 0.013064],
[[[900.0*GeV, 861.0*GeV, 120.0*GeV], [900.0*GeV, 861.0*GeV, 120.0*GeV]], 0.012708],
[[[1550.0*GeV, 1486.5*GeV, 280.0*GeV], [1550.0*GeV, 1486.5*GeV, 280.0*GeV]], 0.099912],
[[[350.0*GeV, 334.5*GeV, 40.0*GeV], [350.0*GeV, 334.5*GeV, 40.0*GeV]], 0.0001926],
[[[650.0*GeV, 625.5*GeV, 160.0*GeV], [650.0*GeV, 625.5*GeV, 160.0*GeV]], 0.0026534],
[[[1450.0*GeV, 1377.5*GeV, 0.0*GeV], [1450.0*GeV, 1377.5*GeV, 0.0*GeV]], 0.09638],
[[[1600.0*GeV, 1532.0*GeV, 240.0*GeV], [1600.0*GeV, 1532.0*GeV, 240.0*GeV]], 0.11798],
[[[950.0*GeV, 916.5*GeV, 280.0*GeV], [950.0*GeV, 916.5*GeV, 280.0*GeV]], 0.01074],
[[[1500.0*GeV, 1451.0*GeV, 520.0*GeV], [1500.0*GeV, 1451.0*GeV, 520.0*GeV]], 0.05212],
[[[1600.0*GeV, 1552.0*GeV, 640.0*GeV], [1600.0*GeV, 1552.0*GeV, 640.0*GeV]], 0.052899],
[[[700.0*GeV, 675.0*GeV, 200.0*GeV], [700.0*GeV, 675.0*GeV, 200.0*GeV]], 0.003214],
[[[1450.0*GeV, 1399.5*GeV, 440.0*GeV], [1450.0*GeV, 1399.5*GeV, 440.0*GeV]], 0.054799],
[[[450.0*GeV, 435.5*GeV, 160.0*GeV], [450.0*GeV, 435.5*GeV, 160.0*GeV]], 0.0002904],
[[[1000.0*GeV, 952.0*GeV, 40.0*GeV], [1000.0*GeV, 952.0*GeV, 40.0*GeV]], 0.021745],
[[[1050.0*GeV, 1003.5*GeV, 120.0*GeV], [1050.0*GeV, 1003.5*GeV, 120.0*GeV]], 0.023985],
[[[1450.0*GeV, 1409.5*GeV, 640.0*GeV], [1450.0*GeV, 1409.5*GeV, 640.0*GeV]], 0.027924],
[[[950.0*GeV, 908.5*GeV, 120.0*GeV], [950.0*GeV, 908.5*GeV, 120.0*GeV]], 0.016547],
[[[1500.0*GeV, 1457.0*GeV, 640.0*GeV], [1500.0*GeV, 1457.0*GeV, 640.0*GeV]], 0.035143],
[[[1600.0*GeV, 1530.0*GeV, 200.0*GeV], [1600.0*GeV, 1530.0*GeV, 200.0*GeV]], 0.12096],
[[[1400.0*GeV, 1340.0*GeV, 200.0*GeV], [1400.0*GeV, 1340.0*GeV, 200.0*GeV]], 0.072704],
[[[1300.0*GeV, 1263.0*GeV, 560.0*GeV], [1300.0*GeV, 1263.0*GeV, 560.0*GeV]], 0.020456],
[[[1700.0*GeV, 1637.0*GeV, 440.0*GeV], [1700.0*GeV, 1637.0*GeV, 440.0*GeV]], 0.11207],
[[[850.0*GeV, 839.5*GeV, 640.0*GeV], [850.0*GeV, 839.5*GeV, 640.0*GeV]], 0.0003971],
[[[1650.0*GeV, 1593.5*GeV, 520.0*GeV], [1650.0*GeV, 1593.5*GeV, 520.0*GeV]], 0.083755],
[[[650.0*GeV, 645.5*GeV, 560.0*GeV], [650.0*GeV, 645.5*GeV, 560.0*GeV]], 9.17e-05],
[[[1250.0*GeV, 1211.5*GeV, 480.0*GeV], [1250.0*GeV, 1211.5*GeV, 480.0*GeV]], 0.022984],
[[[900.0*GeV, 867.0*GeV, 240.0*GeV], [900.0*GeV, 867.0*GeV, 240.0*GeV]], 0.0097433],
[[[1050.0*GeV, 1011.5*GeV, 280.0*GeV], [1050.0*GeV, 1011.5*GeV, 280.0*GeV]], 0.017878],
[[[600.0*GeV, 580.0*GeV, 200.0*GeV], [600.0*GeV, 580.0*GeV, 200.0*GeV]], 0.0014838],
[[[1100.0*GeV, 1071.0*GeV, 520.0*GeV], [1100.0*GeV, 1071.0*GeV, 520.0*GeV]], 0.008731],
[[[600.0*GeV, 598.0*GeV, 560.0*GeV], [600.0*GeV, 598.0*GeV, 560.0*GeV]], 0.0001616],
[[[1400.0*GeV, 1346.0*GeV, 320.0*GeV], [1400.0*GeV, 1346.0*GeV, 320.0*GeV]], 0.061518],
[[[550.0*GeV, 538.5*GeV, 320.0*GeV], [550.0*GeV, 538.5*GeV, 320.0*GeV]], 0.0002754],
[[[550.0*GeV, 524.5*GeV, 40.0*GeV], [550.0*GeV, 524.5*GeV, 40.0*GeV]], 0.0014819],
[[[100.0*GeV, 99.0*GeV, 80.0*GeV], [100.0*GeV, 99.0*GeV, 80.0*GeV]], 0.0],
[[[900.0*GeV, 863.0*GeV, 160.0*GeV], [900.0*GeV, 863.0*GeV, 160.0*GeV]], 0.011815],
[[[950.0*GeV, 928.5*GeV, 520.0*GeV], [950.0*GeV, 928.5*GeV, 520.0*GeV]], 0.0027685],
[[[750.0*GeV, 734.5*GeV, 440.0*GeV], [750.0*GeV, 734.5*GeV, 440.0*GeV]], 0.0007666],
[[[850.0*GeV, 819.5*GeV, 240.0*GeV], [850.0*GeV, 819.5*GeV, 240.0*GeV]], 0.0075594],
[[[1700.0*GeV, 1641.0*GeV, 520.0*GeV], [1700.0*GeV, 1641.0*GeV, 520.0*GeV]], 0.095971],
[[[1050.0*GeV, 1031.5*GeV, 680.0*GeV], [1050.0*GeV, 1031.5*GeV, 680.0*GeV]], 0.0013677],
[[[1200.0*GeV, 1160.0*GeV, 400.0*GeV], [1200.0*GeV, 1160.0*GeV, 400.0*GeV]], 0.023435],
[[[700.0*GeV, 683.0*GeV, 360.0*GeV], [700.0*GeV, 683.0*GeV, 360.0*GeV]], 0.0010316],
[[[400.0*GeV, 380.0*GeV, 0.0*GeV], [400.0*GeV, 380.0*GeV, 0.0*GeV]], 0.0001249],
[[[650.0*GeV, 617.5*GeV, 0.0*GeV], [650.0*GeV, 617.5*GeV, 0.0*GeV]], 0.0034761],
[[[1100.0*GeV, 1055.0*GeV, 200.0*GeV], [1100.0*GeV, 1055.0*GeV, 200.0*GeV]], 0.02527],
[[[500.0*GeV, 497.0*GeV, 440.0*GeV], [500.0*GeV, 497.0*GeV, 440.0*GeV]], 0.0001301],
[[[1150.0*GeV, 1106.5*GeV, 280.0*GeV], [1150.0*GeV, 1106.5*GeV, 280.0*GeV]], 0.026862],
[[[1350.0*GeV, 1314.5*GeV, 640.0*GeV], [1350.0*GeV, 1314.5*GeV, 640.0*GeV]], 0.017302],
[[[1600.0*GeV, 1538.0*GeV, 360.0*GeV], [1600.0*GeV, 1538.0*GeV, 360.0*GeV]], 0.10265],
[[[500.0*GeV, 475.0*GeV, 0.0*GeV], [500.0*GeV, 475.0*GeV, 0.0*GeV]], 0.0008762],
[[[1700.0*GeV, 1617.0*GeV, 40.0*GeV], [1700.0*GeV, 1617.0*GeV, 40.0*GeV]], 0.16778],
[[[350.0*GeV, 332.5*GeV, 0.0*GeV], [350.0*GeV, 332.5*GeV, 0.0*GeV]], 8.76e-05],
[[[1600.0*GeV, 1546.0*GeV, 520.0*GeV], [1600.0*GeV, 1546.0*GeV, 520.0*GeV]], 0.072667],
[[[750.0*GeV, 742.5*GeV, 600.0*GeV], [750.0*GeV, 742.5*GeV, 600.0*GeV]], 0.0001646],
[[[900.0*GeV, 883.0*GeV, 560.0*GeV], [900.0*GeV, 883.0*GeV, 560.0*GeV]], 0.0012211],
[[[900.0*GeV, 875.0*GeV, 400.0*GeV], [900.0*GeV, 875.0*GeV, 400.0*GeV]], 0.0041582],
[[[800.0*GeV, 794.0*GeV, 680.0*GeV], [800.0*GeV, 794.0*GeV, 680.0*GeV]], 0.0001641],
[[[1400.0*GeV, 1348.0*GeV, 360.0*GeV], [1400.0*GeV, 1348.0*GeV, 360.0*GeV]], 0.054746],
[[[850.0*GeV, 811.5*GeV, 80.0*GeV], [850.0*GeV, 811.5*GeV, 80.0*GeV]], 0.010345],
[[[1450.0*GeV, 1381.5*GeV, 80.0*GeV], [1450.0*GeV, 1381.5*GeV, 80.0*GeV]], 0.091197],
[[[1100.0*GeV, 1053.0*GeV, 160.0*GeV], [1100.0*GeV, 1053.0*GeV, 160.0*GeV]], 0.029476],
[[[650.0*GeV, 621.5*GeV, 80.0*GeV], [650.0*GeV, 621.5*GeV, 80.0*GeV]], 0.0029642],
[[[1550.0*GeV, 1506.5*GeV, 680.0*GeV], [1550.0*GeV, 1506.5*GeV, 680.0*GeV]], 0.0381],
[[[1350.0*GeV, 1304.5*GeV, 440.0*GeV], [1350.0*GeV, 1304.5*GeV, 440.0*GeV]], 0.038325],
[[[1550.0*GeV, 1492.5*GeV, 400.0*GeV], [1550.0*GeV, 1492.5*GeV, 400.0*GeV]], 0.080131],
[[[800.0*GeV, 768.0*GeV, 160.0*GeV], [800.0*GeV, 768.0*GeV, 160.0*GeV]], 0.0069783],
[[[150.0*GeV, 144.5*GeV, 40.0*GeV], [150.0*GeV, 144.5*GeV, 40.0*GeV]], 0.0],
[[[950.0*GeV, 918.5*GeV, 320.0*GeV], [950.0*GeV, 918.5*GeV, 320.0*GeV]], 0.010103],
[[[800.0*GeV, 762.0*GeV, 40.0*GeV], [800.0*GeV, 762.0*GeV, 40.0*GeV]], 0.0084519],
[[[1450.0*GeV, 1391.5*GeV, 280.0*GeV], [1450.0*GeV, 1391.5*GeV, 280.0*GeV]], 0.076043],
[[[800.0*GeV, 772.0*GeV, 240.0*GeV], [800.0*GeV, 772.0*GeV, 240.0*GeV]], 0.0052563],
[[[1050.0*GeV, 1023.5*GeV, 520.0*GeV], [1050.0*GeV, 1023.5*GeV, 520.0*GeV]], 0.0060189],
[[[1050.0*GeV, 1025.5*GeV, 560.0*GeV], [1050.0*GeV, 1025.5*GeV, 560.0*GeV]], 0.0047463],
[[[900.0*GeV, 855.0*GeV, 0.0*GeV], [900.0*GeV, 855.0*GeV, 0.0*GeV]], 0.013151],
[[[600.0*GeV, 572.0*GeV, 40.0*GeV], [600.0*GeV, 572.0*GeV, 40.0*GeV]], 0.002228],
[[[1350.0*GeV, 1282.5*GeV, 0.0*GeV], [1350.0*GeV, 1282.5*GeV, 0.0*GeV]], 0.071711],
[[[1650.0*GeV, 1599.5*GeV, 640.0*GeV], [1650.0*GeV, 1599.5*GeV, 640.0*GeV]], 0.063211],
[[[1200.0*GeV, 1162.0*GeV, 440.0*GeV], [1200.0*GeV, 1162.0*GeV, 440.0*GeV]], 0.021031],
[[[1200.0*GeV, 1154.0*GeV, 280.0*GeV], [1200.0*GeV, 1154.0*GeV, 280.0*GeV]], 0.032891],
[[[1350.0*GeV, 1296.5*GeV, 280.0*GeV], [1350.0*GeV, 1296.5*GeV, 280.0*GeV]], 0.056597],
[[[1700.0*GeV, 1631.0*GeV, 320.0*GeV], [1700.0*GeV, 1631.0*GeV, 320.0*GeV]], 0.13166],
[[[1450.0*GeV, 1385.5*GeV, 160.0*GeV], [1450.0*GeV, 1385.5*GeV, 160.0*GeV]], 0.087202],
[[[1000.0*GeV, 956.0*GeV, 120.0*GeV], [1000.0*GeV, 956.0*GeV, 120.0*GeV]], 0.020393],
[[[1150.0*GeV, 1096.5*GeV, 80.0*GeV], [1150.0*GeV, 1096.5*GeV, 80.0*GeV]], 0.038148],
[[[1650.0*GeV, 1567.5*GeV, 0.0*GeV], [1650.0*GeV, 1567.5*GeV, 0.0*GeV]], 0.15449],
[[[1250.0*GeV, 1221.5*GeV, 680.0*GeV], [1250.0*GeV, 1221.5*GeV, 680.0*GeV]], 0.0080942],
[[[750.0*GeV, 724.5*GeV, 240.0*GeV], [750.0*GeV, 724.5*GeV, 240.0*GeV]], 0.0035777],
[[[1200.0*GeV, 1174.0*GeV, 680.0*GeV], [1200.0*GeV, 1174.0*GeV, 680.0*GeV]], 0.005503],
[[[1050.0*GeV, 1017.5*GeV, 400.0*GeV], [1050.0*GeV, 1017.5*GeV, 400.0*GeV]], 0.012121],
[[[600.0*GeV, 582.0*GeV, 240.0*GeV], [600.0*GeV, 582.0*GeV, 240.0*GeV]], 0.0008303],
[[[1550.0*GeV, 1474.5*GeV, 40.0*GeV], [1550.0*GeV, 1474.5*GeV, 40.0*GeV]], 0.12278],
[[[850.0*GeV, 835.5*GeV, 560.0*GeV], [850.0*GeV, 835.5*GeV, 560.0*GeV]], 0.0007433],
[[[1200.0*GeV, 1158.0*GeV, 360.0*GeV], [1200.0*GeV, 1158.0*GeV, 360.0*GeV]], 0.027534],
[[[650.0*GeV, 619.5*GeV, 40.0*GeV], [650.0*GeV, 619.5*GeV, 40.0*GeV]], 0.0034462],
[[[1100.0*GeV, 1047.0*GeV, 40.0*GeV], [1100.0*GeV, 1047.0*GeV, 40.0*GeV]], 0.031878],
[[[750.0*GeV, 712.5*GeV, 0.0*GeV], [750.0*GeV, 712.5*GeV, 0.0*GeV]], 0.0066891],
[[[1000.0*GeV, 980.0*GeV, 600.0*GeV], [1000.0*GeV, 980.0*GeV, 600.0*GeV]], 0.0020653],
[[[850.0*GeV, 807.5*GeV, 0.0*GeV], [850.0*GeV, 807.5*GeV, 0.0*GeV]], 0.011141],
