txName: T5ZZ
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['Z']],[['jet','jet'],['Z']]]
checked:  
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[700.0*GeV, 490.0*GeV, 280.0*GeV], [700.0*GeV, 490.0*GeV, 280.0*GeV]], 0.048497],
[[[400.0*GeV, 382.0*GeV, 40.0*GeV], [400.0*GeV, 382.0*GeV, 40.0*GeV]], 0.035684],
[[[1100.0*GeV, 1073.0*GeV, 560.0*GeV], [1100.0*GeV, 1073.0*GeV, 560.0*GeV]], 0.046128],
[[[1000.0*GeV, 958.0*GeV, 160.0*GeV], [1000.0*GeV, 958.0*GeV, 160.0*GeV]], 0.03235],
[[[1350.0*GeV, 1290.5*GeV, 160.0*GeV], [1350.0*GeV, 1290.5*GeV, 160.0*GeV]], 0.01555],
[[[1550.0*GeV, 1502.5*GeV, 600.0*GeV], [1550.0*GeV, 1502.5*GeV, 600.0*GeV]], 0.012741],
[[[1700.0*GeV, 1625.0*GeV, 200.0*GeV], [1700.0*GeV, 1625.0*GeV, 200.0*GeV]], 0.0089186],
[[[650.0*GeV, 635.5*GeV, 360.0*GeV], [650.0*GeV, 635.5*GeV, 360.0*GeV]], 0.050826],
[[[1400.0*GeV, 1330.0*GeV, 0.0*GeV], [1400.0*GeV, 1330.0*GeV, 0.0*GeV]], 0.015614],
[[[1300.0*GeV, 1243.0*GeV, 160.0*GeV], [1300.0*GeV, 1243.0*GeV, 160.0*GeV]], 0.01658],
[[[1150.0*GeV, 1092.5*GeV, 0.0*GeV], [1150.0*GeV, 1092.5*GeV, 0.0*GeV]], 0.02446],
[[[1100.0*GeV, 1079.0*GeV, 680.0*GeV], [1100.0*GeV, 1079.0*GeV, 680.0*GeV]], 0.060259],
[[[400.0*GeV, 392.0*GeV, 240.0*GeV], [400.0*GeV, 392.0*GeV, 240.0*GeV]], 0.008823],
[[[1250.0*GeV, 1199.5*GeV, 240.0*GeV], [1250.0*GeV, 1199.5*GeV, 240.0*GeV]], 0.018204],
[[[600.0*GeV, 578.0*GeV, 160.0*GeV], [600.0*GeV, 578.0*GeV, 160.0*GeV]], 0.065058],
[[[550.0*GeV, 540.5*GeV, 360.0*GeV], [550.0*GeV, 540.5*GeV, 360.0*GeV]], 0.018236],
[[[1600.0*GeV, 1528.0*GeV, 160.0*GeV], [1600.0*GeV, 1528.0*GeV, 160.0*GeV]], 0.011035],
[[[1250.0*GeV, 1205.5*GeV, 360.0*GeV], [1250.0*GeV, 1205.5*GeV, 360.0*GeV]], 0.020474],
[[[1700.0*GeV, 1643.0*GeV, 560.0*GeV], [1700.0*GeV, 1643.0*GeV, 560.0*GeV]], 0.0093813],
[[[350.0*GeV, 346.5*GeV, 280.0*GeV], [350.0*GeV, 346.5*GeV, 280.0*GeV]], 0.0045429],
[[[600.0*GeV, 586.0*GeV, 320.0*GeV], [600.0*GeV, 586.0*GeV, 320.0*GeV]], 0.044825],
[[[1250.0*GeV, 1207.5*GeV, 400.0*GeV], [1250.0*GeV, 1207.5*GeV, 400.0*GeV]], 0.020983],
[[[1400.0*GeV, 1364.0*GeV, 680.0*GeV], [1400.0*GeV, 1364.0*GeV, 680.0*GeV]], 0.02378],
[[[100.0*GeV, 95.0*GeV, 0.0*GeV], [100.0*GeV, 95.0*GeV, 0.0*GeV]], 3.81e-05],
[[[1400.0*GeV, 1362.0*GeV, 640.0*GeV], [1400.0*GeV, 1362.0*GeV, 640.0*GeV]], 0.02136],
[[[1100.0*GeV, 1077.0*GeV, 640.0*GeV], [1100.0*GeV, 1077.0*GeV, 640.0*GeV]], 0.056086],
[[[900.0*GeV, 873.0*GeV, 360.0*GeV], [900.0*GeV, 873.0*GeV, 360.0*GeV]], 0.050187],
[[[600.0*GeV, 570.0*GeV, 0.0*GeV], [600.0*GeV, 570.0*GeV, 0.0*GeV]], 0.067558],
[[[250.0*GeV, 241.5*GeV, 80.0*GeV], [250.0*GeV, 241.5*GeV, 80.0*GeV]], 0.0029799],
[[[1600.0*GeV, 1554.0*GeV, 680.0*GeV], [1600.0*GeV, 1554.0*GeV, 680.0*GeV]], 0.012996],
[[[1650.0*GeV, 1591.5*GeV, 480.0*GeV], [1650.0*GeV, 1591.5*GeV, 480.0*GeV]], 0.0098924],
[[[550.0*GeV, 548.5*GeV, 520.0*GeV], [550.0*GeV, 548.5*GeV, 520.0*GeV]], 0.005286],
[[[1150.0*GeV, 1128.5*GeV, 720.0*GeV], [1150.0*GeV, 1128.5*GeV, 720.0*GeV]], 0.059413],
[[[500.0*GeV, 479.0*GeV, 80.0*GeV], [500.0*GeV, 479.0*GeV, 80.0*GeV]], 0.062648],
[[[800.0*GeV, 788.0*GeV, 560.0*GeV], [800.0*GeV, 788.0*GeV, 560.0*GeV]], 0.036328],
[[[1200.0*GeV, 1152.0*GeV, 240.0*GeV], [1200.0*GeV, 1152.0*GeV, 240.0*GeV]], 0.022572],
[[[1700.0*GeV, 1639.0*GeV, 480.0*GeV], [1700.0*GeV, 1639.0*GeV, 480.0*GeV]], 0.0088531],
[[[1650.0*GeV, 1575.5*GeV, 160.0*GeV], [1650.0*GeV, 1575.5*GeV, 160.0*GeV]], 0.010006],
[[[850.0*GeV, 843.5*GeV, 720.0*GeV], [850.0*GeV, 843.5*GeV, 720.0*GeV]], 0.014284],
[[[1050.0*GeV, 1007.5*GeV, 200.0*GeV], [1050.0*GeV, 1007.5*GeV, 200.0*GeV]], 0.02909],
[[[250.0*GeV, 237.5*GeV, 0.0*GeV], [250.0*GeV, 237.5*GeV, 0.0*GeV]], 0.0036406],
[[[1000.0*GeV, 968.0*GeV, 360.0*GeV], [1000.0*GeV, 968.0*GeV, 360.0*GeV]], 0.038911],
[[[900.0*GeV, 879.0*GeV, 480.0*GeV], [900.0*GeV, 879.0*GeV, 480.0*GeV]], 0.063863],
[[[1550.0*GeV, 1478.5*GeV, 120.0*GeV], [1550.0*GeV, 1478.5*GeV, 120.0*GeV]], 0.011947],
[[[1600.0*GeV, 1544.0*GeV, 480.0*GeV], [1600.0*GeV, 1544.0*GeV, 480.0*GeV]], 0.010375],
[[[900.0*GeV, 885.0*GeV, 600.0*GeV], [900.0*GeV, 885.0*GeV, 600.0*GeV]], 0.060793],
[[[1300.0*GeV, 1235.0*GeV, 0.0*GeV], [1300.0*GeV, 1235.0*GeV, 0.0*GeV]], 0.018451],
[[[1150.0*GeV, 1120.5*GeV, 560.0*GeV], [1150.0*GeV, 1120.5*GeV, 560.0*GeV]], 0.040039],
[[[1300.0*GeV, 1257.0*GeV, 440.0*GeV], [1300.0*GeV, 1257.0*GeV, 440.0*GeV]], 0.020483],
[[[1050.0*GeV, 1019.5*GeV, 440.0*GeV], [1050.0*GeV, 1019.5*GeV, 440.0*GeV]], 0.040803],
[[[900.0*GeV, 877.0*GeV, 440.0*GeV], [900.0*GeV, 877.0*GeV, 440.0*GeV]], 0.058017],
[[[1650.0*GeV, 1583.5*GeV, 320.0*GeV], [1650.0*GeV, 1583.5*GeV, 320.0*GeV]], 0.008813],
[[[950.0*GeV, 924.5*GeV, 440.0*GeV], [950.0*GeV, 924.5*GeV, 440.0*GeV]], 0.052293],
[[[750.0*GeV, 726.5*GeV, 280.0*GeV], [750.0*GeV, 726.5*GeV, 280.0*GeV]], 0.061182],
[[[400.0*GeV, 390.0*GeV, 200.0*GeV], [400.0*GeV, 390.0*GeV, 200.0*GeV]], 0.012683],
[[[1300.0*GeV, 1269.0*GeV, 680.0*GeV], [1300.0*GeV, 1269.0*GeV, 680.0*GeV]], 0.034087],
[[[650.0*GeV, 623.5*GeV, 120.0*GeV], [650.0*GeV, 623.5*GeV, 120.0*GeV]], 0.063842],
[[[850.0*GeV, 827.5*GeV, 400.0*GeV], [850.0*GeV, 827.5*GeV, 400.0*GeV]], 0.060677],
[[[1600.0*GeV, 1536.0*GeV, 320.0*GeV], [1600.0*GeV, 1536.0*GeV, 320.0*GeV]], 0.0094451],
[[[1150.0*GeV, 1104.5*GeV, 240.0*GeV], [1150.0*GeV, 1104.5*GeV, 240.0*GeV]], 0.024491],
[[[650.0*GeV, 637.5*GeV, 400.0*GeV], [650.0*GeV, 637.5*GeV, 400.0*GeV]], 0.035773],
[[[1700.0*GeV, 1649.0*GeV, 680.0*GeV], [1700.0*GeV, 1649.0*GeV, 680.0*GeV]], 0.0095398],
[[[1500.0*GeV, 1437.0*GeV, 240.0*GeV], [1500.0*GeV, 1437.0*GeV, 240.0*GeV]], 0.011605],
[[[1350.0*GeV, 1308.5*GeV, 520.0*GeV], [1350.0*GeV, 1308.5*GeV, 520.0*GeV]], 0.019251],
[[[1650.0*GeV, 1571.5*GeV, 80.0*GeV], [1650.0*GeV, 1571.5*GeV, 80.0*GeV]], 0.009325],
[[[1300.0*GeV, 1249.0*GeV, 280.0*GeV], [1300.0*GeV, 1249.0*GeV, 280.0*GeV]], 0.015857],
[[[250.0*GeV, 245.5*GeV, 160.0*GeV], [250.0*GeV, 245.5*GeV, 160.0*GeV]], 0.0018274],
[[[700.0*GeV, 685.0*GeV, 400.0*GeV], [700.0*GeV, 685.0*GeV, 400.0*GeV]], 0.055499],
[[[700.0*GeV, 689.0*GeV, 480.0*GeV], [700.0*GeV, 689.0*GeV, 480.0*GeV]], 0.028294],
[[[1450.0*GeV, 1379.5*GeV, 40.0*GeV], [1450.0*GeV, 1379.5*GeV, 40.0*GeV]], 0.014295],
[[[900.0*GeV, 887.0*GeV, 640.0*GeV], [900.0*GeV, 887.0*GeV, 640.0*GeV]], 0.046335],
[[[1500.0*GeV, 1447.0*GeV, 440.0*GeV], [1500.0*GeV, 1447.0*GeV, 440.0*GeV]], 0.012621],
[[[1150.0*GeV, 1114.5*GeV, 440.0*GeV], [1150.0*GeV, 1114.5*GeV, 440.0*GeV]], 0.030465],
[[[850.0*GeV, 823.5*GeV, 320.0*GeV], [850.0*GeV, 823.5*GeV, 320.0*GeV]], 0.054206],
[[[1550.0*GeV, 1482.5*GeV, 200.0*GeV], [1550.0*GeV, 1482.5*GeV, 200.0*GeV]], 0.011226],
[[[1400.0*GeV, 1352.0*GeV, 440.0*GeV], [1400.0*GeV, 1352.0*GeV, 440.0*GeV]], 0.016501],
[[[700.0*GeV, 671.0*GeV, 120.0*GeV], [700.0*GeV, 671.0*GeV, 120.0*GeV]], 0.059023],
[[[850.0*GeV, 815.5*GeV, 160.0*GeV], [850.0*GeV, 815.5*GeV, 160.0*GeV]], 0.045006],
[[[1500.0*GeV, 1459.0*GeV, 680.0*GeV], [1500.0*GeV, 1459.0*GeV, 680.0*GeV]], 0.018063],
[[[1300.0*GeV, 1239.0*GeV, 80.0*GeV], [1300.0*GeV, 1239.0*GeV, 80.0*GeV]], 0.018584],
[[[400.0*GeV, 398.0*GeV, 360.0*GeV], [400.0*GeV, 398.0*GeV, 360.0*GeV]], 0.0046783],
[[[200.0*GeV, 190.0*GeV, 0.0*GeV], [200.0*GeV, 190.0*GeV, 0.0*GeV]], 0.0013852],
[[[1650.0*GeV, 1595.5*GeV, 560.0*GeV], [1650.0*GeV, 1595.5*GeV, 560.0*GeV]], 0.010452],
[[[1150.0*GeV, 1112.5*GeV, 400.0*GeV], [1150.0*GeV, 1112.5*GeV, 400.0*GeV]], 0.029562],
[[[1450.0*GeV, 1397.5*GeV, 400.0*GeV], [1450.0*GeV, 1397.5*GeV, 400.0*GeV]], 0.012826],
[[[700.0*GeV, 687.0*GeV, 440.0*GeV], [700.0*GeV, 687.0*GeV, 440.0*GeV]], 0.043182],
[[[750.0*GeV, 720.5*GeV, 160.0*GeV], [750.0*GeV, 720.5*GeV, 160.0*GeV]], 0.055036],
[[[650.0*GeV, 627.5*GeV, 200.0*GeV], [650.0*GeV, 627.5*GeV, 200.0*GeV]], 0.065734],
[[[1200.0*GeV, 1148.0*GeV, 160.0*GeV], [1200.0*GeV, 1148.0*GeV, 160.0*GeV]], 0.020608],
[[[1300.0*GeV, 1241.0*GeV, 120.0*GeV], [1300.0*GeV, 1241.0*GeV, 120.0*GeV]], 0.017389],
[[[100.0*GeV, 97.0*GeV, 40.0*GeV], [100.0*GeV, 97.0*GeV, 40.0*GeV]], 4.5e-05],
[[[600.0*GeV, 588.0*GeV, 360.0*GeV], [600.0*GeV, 588.0*GeV, 360.0*GeV]], 0.032452],
[[[1450.0*GeV, 1401.5*GeV, 480.0*GeV], [1450.0*GeV, 1401.5*GeV, 480.0*GeV]], 0.015403],
[[[1050.0*GeV, 997.5*GeV, 0.0*GeV], [1050.0*GeV, 997.5*GeV, 0.0*GeV]], 0.03017],
[[[1100.0*GeV, 1045.0*GeV, 0.0*GeV], [1100.0*GeV, 1045.0*GeV, 0.0*GeV]], 0.027529],
[[[1050.0*GeV, 1027.5*GeV, 600.0*GeV], [1050.0*GeV, 1027.5*GeV, 600.0*GeV]], 0.057955],
[[[1500.0*GeV, 1453.0*GeV, 560.0*GeV], [1500.0*GeV, 1453.0*GeV, 560.0*GeV]], 0.013355],
[[[450.0*GeV, 433.5*GeV, 120.0*GeV], [450.0*GeV, 433.5*GeV, 120.0*GeV]], 0.044676],
[[[350.0*GeV, 342.5*GeV, 200.0*GeV], [350.0*GeV, 342.5*GeV, 200.0*GeV]], 0.006209],
[[[250.0*GeV, 243.5*GeV, 120.0*GeV], [250.0*GeV, 243.5*GeV, 120.0*GeV]], 0.0018307],
[[[900.0*GeV, 859.0*GeV, 80.0*GeV], [900.0*GeV, 859.0*GeV, 80.0*GeV]], 0.040324],
[[[1150.0*GeV, 1094.5*GeV, 40.0*GeV], [1150.0*GeV, 1094.5*GeV, 40.0*GeV]], 0.023278],
[[[1300.0*GeV, 1261.0*GeV, 520.0*GeV], [1300.0*GeV, 1261.0*GeV, 520.0*GeV]], 0.023174],
[[[1050.0*GeV, 1033.5*GeV, 720.0*GeV], [1050.0*GeV, 1033.5*GeV, 720.0*GeV]], 0.065631],
[[[500.0*GeV, 499.0*GeV, 480.0*GeV], [500.0*GeV, 499.0*GeV, 480.0*GeV]], 0.0053578],
[[[1250.0*GeV, 1217.5*GeV, 600.0*GeV], [1250.0*GeV, 1217.5*GeV, 600.0*GeV]], 0.032601],
[[[900.0*GeV, 861.0*GeV, 120.0*GeV], [900.0*GeV, 861.0*GeV, 120.0*GeV]], 0.040731],
[[[1550.0*GeV, 1486.5*GeV, 280.0*GeV], [1550.0*GeV, 1486.5*GeV, 280.0*GeV]], 0.011078],
[[[350.0*GeV, 334.5*GeV, 40.0*GeV], [350.0*GeV, 334.5*GeV, 40.0*GeV]], 0.019397],
[[[650.0*GeV, 625.5*GeV, 160.0*GeV], [650.0*GeV, 625.5*GeV, 160.0*GeV]], 0.064253],
[[[1450.0*GeV, 1377.5*GeV, 0.0*GeV], [1450.0*GeV, 1377.5*GeV, 0.0*GeV]], 0.014361],
[[[1600.0*GeV, 1532.0*GeV, 240.0*GeV], [1600.0*GeV, 1532.0*GeV, 240.0*GeV]], 0.010362],
[[[950.0*GeV, 916.5*GeV, 280.0*GeV], [950.0*GeV, 916.5*GeV, 280.0*GeV]], 0.040215],
[[[1500.0*GeV, 1451.0*GeV, 520.0*GeV], [1500.0*GeV, 1451.0*GeV, 520.0*GeV]], 0.013293],
[[[1600.0*GeV, 1552.0*GeV, 640.0*GeV], [1600.0*GeV, 1552.0*GeV, 640.0*GeV]], 0.013058],
[[[700.0*GeV, 675.0*GeV, 200.0*GeV], [700.0*GeV, 675.0*GeV, 200.0*GeV]], 0.062866],
[[[1450.0*GeV, 1399.5*GeV, 440.0*GeV], [1450.0*GeV, 1399.5*GeV, 440.0*GeV]], 0.014192],
[[[450.0*GeV, 435.5*GeV, 160.0*GeV], [450.0*GeV, 435.5*GeV, 160.0*GeV]], 0.034611],
[[[1000.0*GeV, 952.0*GeV, 40.0*GeV], [1000.0*GeV, 952.0*GeV, 40.0*GeV]], 0.032008],
[[[1050.0*GeV, 1003.5*GeV, 120.0*GeV], [1050.0*GeV, 1003.5*GeV, 120.0*GeV]], 0.029095],
[[[1450.0*GeV, 1409.5*GeV, 640.0*GeV], [1450.0*GeV, 1409.5*GeV, 640.0*GeV]], 0.019117],
[[[950.0*GeV, 908.5*GeV, 120.0*GeV], [950.0*GeV, 908.5*GeV, 120.0*GeV]], 0.03313],
[[[1500.0*GeV, 1457.0*GeV, 640.0*GeV], [1500.0*GeV, 1457.0*GeV, 640.0*GeV]], 0.016405],
[[[1600.0*GeV, 1530.0*GeV, 200.0*GeV], [1600.0*GeV, 1530.0*GeV, 200.0*GeV]], 0.010707],
[[[1400.0*GeV, 1340.0*GeV, 200.0*GeV], [1400.0*GeV, 1340.0*GeV, 200.0*GeV]], 0.01435],
[[[1300.0*GeV, 1263.0*GeV, 560.0*GeV], [1300.0*GeV, 1263.0*GeV, 560.0*GeV]], 0.024893],
[[[1700.0*GeV, 1637.0*GeV, 440.0*GeV], [1700.0*GeV, 1637.0*GeV, 440.0*GeV]], 0.0087162],
[[[850.0*GeV, 839.5*GeV, 640.0*GeV], [850.0*GeV, 839.5*GeV, 640.0*GeV]], 0.025866],
[[[1650.0*GeV, 1593.5*GeV, 520.0*GeV], [1650.0*GeV, 1593.5*GeV, 520.0*GeV]], 0.010248],
[[[650.0*GeV, 645.5*GeV, 560.0*GeV], [650.0*GeV, 645.5*GeV, 560.0*GeV]], 0.010467],
[[[1250.0*GeV, 1211.5*GeV, 480.0*GeV], [1250.0*GeV, 1211.5*GeV, 480.0*GeV]], 0.02397],
[[[900.0*GeV, 867.0*GeV, 240.0*GeV], [900.0*GeV, 867.0*GeV, 240.0*GeV]], 0.042604],
[[[1050.0*GeV, 1011.5*GeV, 280.0*GeV], [1050.0*GeV, 1011.5*GeV, 280.0*GeV]], 0.030769],
[[[600.0*GeV, 580.0*GeV, 200.0*GeV], [600.0*GeV, 580.0*GeV, 200.0*GeV]], 0.066132],
[[[1100.0*GeV, 1071.0*GeV, 520.0*GeV], [1100.0*GeV, 1071.0*GeV, 520.0*GeV]], 0.042412],
[[[600.0*GeV, 598.0*GeV, 560.0*GeV], [600.0*GeV, 598.0*GeV, 560.0*GeV]], 0.0070475],
[[[1400.0*GeV, 1346.0*GeV, 320.0*GeV], [1400.0*GeV, 1346.0*GeV, 320.0*GeV]], 0.014513],
[[[550.0*GeV, 538.5*GeV, 320.0*GeV], [550.0*GeV, 538.5*GeV, 320.0*GeV]], 0.026861],
[[[550.0*GeV, 524.5*GeV, 40.0*GeV], [550.0*GeV, 524.5*GeV, 40.0*GeV]], 0.064983],
[[[100.0*GeV, 99.0*GeV, 80.0*GeV], [100.0*GeV, 99.0*GeV, 80.0*GeV]], 0.0001022],
[[[900.0*GeV, 863.0*GeV, 160.0*GeV], [900.0*GeV, 863.0*GeV, 160.0*GeV]], 0.041452],
[[[950.0*GeV, 928.5*GeV, 520.0*GeV], [950.0*GeV, 928.5*GeV, 520.0*GeV]], 0.061355],
[[[750.0*GeV, 734.5*GeV, 440.0*GeV], [750.0*GeV, 734.5*GeV, 440.0*GeV]], 0.060012],
[[[850.0*GeV, 819.5*GeV, 240.0*GeV], [850.0*GeV, 819.5*GeV, 240.0*GeV]], 0.049145],
[[[1700.0*GeV, 1641.0*GeV, 520.0*GeV], [1700.0*GeV, 1641.0*GeV, 520.0*GeV]], 0.0087726],
[[[1050.0*GeV, 1031.5*GeV, 680.0*GeV], [1050.0*GeV, 1031.5*GeV, 680.0*GeV]], 0.064372],
[[[1200.0*GeV, 1160.0*GeV, 400.0*GeV], [1200.0*GeV, 1160.0*GeV, 400.0*GeV]], 0.023675],
[[[700.0*GeV, 683.0*GeV, 360.0*GeV], [700.0*GeV, 683.0*GeV, 360.0*GeV]], 0.065652],
[[[400.0*GeV, 380.0*GeV, 0.0*GeV], [400.0*GeV, 380.0*GeV, 0.0*GeV]], 0.036778],
[[[650.0*GeV, 617.5*GeV, 0.0*GeV], [650.0*GeV, 617.5*GeV, 0.0*GeV]], 0.063084],
[[[1100.0*GeV, 1055.0*GeV, 200.0*GeV], [1100.0*GeV, 1055.0*GeV, 200.0*GeV]], 0.026127],
[[[500.0*GeV, 497.0*GeV, 440.0*GeV], [500.0*GeV, 497.0*GeV, 440.0*GeV]], 0.0069582],
[[[1150.0*GeV, 1106.5*GeV, 280.0*GeV], [1150.0*GeV, 1106.5*GeV, 280.0*GeV]], 0.023871],
[[[1350.0*GeV, 1314.5*GeV, 640.0*GeV], [1350.0*GeV, 1314.5*GeV, 640.0*GeV]], 0.025607],
[[[1600.0*GeV, 1538.0*GeV, 360.0*GeV], [1600.0*GeV, 1538.0*GeV, 360.0*GeV]], 0.010381],
[[[500.0*GeV, 475.0*GeV, 0.0*GeV], [500.0*GeV, 475.0*GeV, 0.0*GeV]], 0.064094],
[[[1700.0*GeV, 1617.0*GeV, 40.0*GeV], [1700.0*GeV, 1617.0*GeV, 40.0*GeV]], 0.0099739],
[[[350.0*GeV, 332.5*GeV, 0.0*GeV], [350.0*GeV, 332.5*GeV, 0.0*GeV]], 0.02081],
[[[1600.0*GeV, 1546.0*GeV, 520.0*GeV], [1600.0*GeV, 1546.0*GeV, 520.0*GeV]], 0.011186],
[[[750.0*GeV, 742.5*GeV, 600.0*GeV], [750.0*GeV, 742.5*GeV, 600.0*GeV]], 0.01604],
[[[900.0*GeV, 883.0*GeV, 560.0*GeV], [900.0*GeV, 883.0*GeV, 560.0*GeV]], 0.066444],
[[[900.0*GeV, 875.0*GeV, 400.0*GeV], [900.0*GeV, 875.0*GeV, 400.0*GeV]], 0.054792],
[[[800.0*GeV, 794.0*GeV, 680.0*GeV], [800.0*GeV, 794.0*GeV, 680.0*GeV]], 0.012907],
[[[1400.0*GeV, 1348.0*GeV, 360.0*GeV], [1400.0*GeV, 1348.0*GeV, 360.0*GeV]], 0.015529],
[[[850.0*GeV, 811.5*GeV, 80.0*GeV], [850.0*GeV, 811.5*GeV, 80.0*GeV]], 0.044251],
[[[1450.0*GeV, 1381.5*GeV, 80.0*GeV], [1450.0*GeV, 1381.5*GeV, 80.0*GeV]], 0.013256],
[[[1100.0*GeV, 1053.0*GeV, 160.0*GeV], [1100.0*GeV, 1053.0*GeV, 160.0*GeV]], 0.024905],
[[[650.0*GeV, 621.5*GeV, 80.0*GeV], [650.0*GeV, 621.5*GeV, 80.0*GeV]], 0.062487],
[[[1550.0*GeV, 1506.5*GeV, 680.0*GeV], [1550.0*GeV, 1506.5*GeV, 680.0*GeV]], 0.014617],
[[[1350.0*GeV, 1304.5*GeV, 440.0*GeV], [1350.0*GeV, 1304.5*GeV, 440.0*GeV]], 0.018128],
[[[1550.0*GeV, 1492.5*GeV, 400.0*GeV], [1550.0*GeV, 1492.5*GeV, 400.0*GeV]], 0.011464],
[[[800.0*GeV, 768.0*GeV, 160.0*GeV], [800.0*GeV, 768.0*GeV, 160.0*GeV]], 0.050284],
[[[150.0*GeV, 144.5*GeV, 40.0*GeV], [150.0*GeV, 144.5*GeV, 40.0*GeV]], 0.000341],
[[[950.0*GeV, 918.5*GeV, 320.0*GeV], [950.0*GeV, 918.5*GeV, 320.0*GeV]], 0.043423],
[[[800.0*GeV, 762.0*GeV, 40.0*GeV], [800.0*GeV, 762.0*GeV, 40.0*GeV]], 0.049618],
[[[1450.0*GeV, 1391.5*GeV, 280.0*GeV], [1450.0*GeV, 1391.5*GeV, 280.0*GeV]], 0.012884],
[[[800.0*GeV, 772.0*GeV, 240.0*GeV], [800.0*GeV, 772.0*GeV, 240.0*GeV]], 0.054699],
[[[1050.0*GeV, 1023.5*GeV, 520.0*GeV], [1050.0*GeV, 1023.5*GeV, 520.0*GeV]], 0.046492],
[[[1050.0*GeV, 1025.5*GeV, 560.0*GeV], [1050.0*GeV, 1025.5*GeV, 560.0*GeV]], 0.051574],
[[[900.0*GeV, 855.0*GeV, 0.0*GeV], [900.0*GeV, 855.0*GeV, 0.0*GeV]], 0.039525],
[[[600.0*GeV, 572.0*GeV, 40.0*GeV], [600.0*GeV, 572.0*GeV, 40.0*GeV]], 0.064705],
[[[1350.0*GeV, 1282.5*GeV, 0.0*GeV], [1350.0*GeV, 1282.5*GeV, 0.0*GeV]], 0.017023],
[[[1650.0*GeV, 1599.5*GeV, 640.0*GeV], [1650.0*GeV, 1599.5*GeV, 640.0*GeV]], 0.010503],
[[[1200.0*GeV, 1162.0*GeV, 440.0*GeV], [1200.0*GeV, 1162.0*GeV, 440.0*GeV]], 0.026185],
[[[1200.0*GeV, 1154.0*GeV, 280.0*GeV], [1200.0*GeV, 1154.0*GeV, 280.0*GeV]], 0.021985],
[[[1350.0*GeV, 1296.5*GeV, 280.0*GeV], [1350.0*GeV, 1296.5*GeV, 280.0*GeV]], 0.015883],
[[[1700.0*GeV, 1631.0*GeV, 320.0*GeV], [1700.0*GeV, 1631.0*GeV, 320.0*GeV]], 0.0086759],
[[[1450.0*GeV, 1385.5*GeV, 160.0*GeV], [1450.0*GeV, 1385.5*GeV, 160.0*GeV]], 0.012752],
[[[1000.0*GeV, 956.0*GeV, 120.0*GeV], [1000.0*GeV, 956.0*GeV, 120.0*GeV]], 0.030908],
[[[1150.0*GeV, 1096.5*GeV, 80.0*GeV], [1150.0*GeV, 1096.5*GeV, 80.0*GeV]], 0.023691],
[[[1650.0*GeV, 1567.5*GeV, 0.0*GeV], [1650.0*GeV, 1567.5*GeV, 0.0*GeV]], 0.01043],
[[[1250.0*GeV, 1221.5*GeV, 680.0*GeV], [1250.0*GeV, 1221.5*GeV, 680.0*GeV]], 0.04042],
[[[750.0*GeV, 724.5*GeV, 240.0*GeV], [750.0*GeV, 724.5*GeV, 240.0*GeV]], 0.060054],
[[[1200.0*GeV, 1174.0*GeV, 680.0*GeV], [1200.0*GeV, 1174.0*GeV, 680.0*GeV]], 0.045056],
[[[1050.0*GeV, 1017.5*GeV, 400.0*GeV], [1050.0*GeV, 1017.5*GeV, 400.0*GeV]], 0.03836],
[[[600.0*GeV, 582.0*GeV, 240.0*GeV], [600.0*GeV, 582.0*GeV, 240.0*GeV]], 0.064193],
[[[1550.0*GeV, 1474.5*GeV, 40.0*GeV], [1550.0*GeV, 1474.5*GeV, 40.0*GeV]], 0.012675],
[[[850.0*GeV, 835.5*GeV, 560.0*GeV], [850.0*GeV, 835.5*GeV, 560.0*GeV]], 0.057759],
[[[1200.0*GeV, 1158.0*GeV, 360.0*GeV], [1200.0*GeV, 1158.0*GeV, 360.0*GeV]], 0.023571],
[[[650.0*GeV, 619.5*GeV, 40.0*GeV], [650.0*GeV, 619.5*GeV, 40.0*GeV]], 0.064003],
[[[1100.0*GeV, 1047.0*GeV, 40.0*GeV], [1100.0*GeV, 1047.0*GeV, 40.0*GeV]], 0.025198],
[[[750.0*GeV, 712.5*GeV, 0.0*GeV], [750.0*GeV, 712.5*GeV, 0.0*GeV]], 0.053695],
[[[1000.0*GeV, 980.0*GeV, 600.0*GeV], [1000.0*GeV, 980.0*GeV, 600.0*GeV]], 0.065787],
[[[850.0*GeV, 807.5*GeV, 0.0*GeV], [850.0*GeV, 807.5*GeV, 0.0*GeV]], 0.042941],
[[[1100.0*GeV, 1063.0*GeV, 360.0*GeV], [1100.0*GeV, 1063.0*GeV, 360.0*GeV]], 0.030156],
[[[1100.0*GeV, 1049.0*GeV, 80.0*GeV], [1100.0*GeV, 1049.0*GeV, 80.0*GeV]], 0.02566],
[[[1600.0*GeV, 1548.0*GeV, 560.0*GeV], [1600.0*GeV, 1548.0*GeV, 560.0*GeV]], 0.011854],
[[[1550.0*GeV, 1476.5*GeV, 80.0*GeV], [1550.0*GeV, 1476.5*GeV, 80.0*GeV]], 0.011383],
